
[                                        ] | 0% Completed | 268.58 us
[                                        ] | 0% Completed | 337.17 ms
[                                        ] | 0% Completed | 1.18 s
[#                                       ] | 2% Completed | 1.34 s
[#                                       ] | 2% Completed | 1.52 s
[##                                      ] | 5% Completed | 1.72 s
[###                                     ] | 7% Completed | 2.39 s
[###                                     ] | 7% Completed | 2.59 s
[###                                     ] | 7% Completed | 2.83 s
[###                                     ] | 7% Completed | 2.93 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.68 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 3.93 s
[########                                ] | 20% Completed | 4.21 s
[########                                ] | 20% Completed | 4.34 s
[########                                ] | 20% Completed | 4.68 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.48 s
[###########                             ] | 27% Completed | 5.63 s
[############                            ] | 30% Completed | 5.82 s
[############                            ] | 30% Completed | 6.10 s
[############                            ] | 30% Completed | 6.24 s
[#############                           ] | 32% Completed | 6.57 s
[#############                           ] | 32% Completed | 6.70 s
[##############                          ] | 35% Completed | 6.89 s
[################                        ] | 40% Completed | 7.38 s
[################                        ] | 40% Completed | 7.78 s
[##################                      ] | 45% Completed | 8.24 s
[##################                      ] | 45% Completed | 8.60 s
[##################                      ] | 45% Completed | 8.89 s
[###################                     ] | 47% Completed | 9.11 s
[####################                    ] | 50% Completed | 9.27 s
[######################                  ] | 55% Completed | 9.50 s
[######################                  ] | 55% Completed | 10.28 s
[######################                  ] | 55% Completed | 10.50 s
[#######################                 ] | 57% Completed | 10.60 s
[#######################                 ] | 57% Completed | 10.72 s
[########################                ] | 60% Completed | 11.10 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.82 s
[#########################               ] | 62% Completed | 11.93 s
[###########################             ] | 67% Completed | 12.04 s
[###########################             ] | 67% Completed | 12.22 s
[############################            ] | 70% Completed | 12.71 s
[#############################           ] | 72% Completed | 13.00 s
[##############################          ] | 75% Completed | 13.14 s
[##############################          ] | 75% Completed | 13.28 s
[##############################          ] | 75% Completed | 13.53 s
[##############################          ] | 75% Completed | 13.71 s
[##############################          ] | 75% Completed | 13.85 s
[################################        ] | 80% Completed | 14.34 s
[#################################       ] | 82% Completed | 14.47 s
[##################################      ] | 85% Completed | 14.67 s
[##################################      ] | 85% Completed | 15.21 s
[##################################      ] | 85% Completed | 15.54 s
[####################################    ] | 90% Completed | 15.77 s
[####################################    ] | 90% Completed | 16.31 s
[####################################    ] | 90% Completed | 16.62 s
[######################################  ] | 95% Completed | 16.89 s
[########################################] | 100% Completed | 17.00 s

[                                        ] | 0% Completed | 137.55 us
[                                        ] | 0% Completed | 187.10 ms
[                                        ] | 0% Completed | 984.47 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.37 s
[                                        ] | 0% Completed | 3.60 s
[########################################] | 100% Completed | 3.71 s

[                                        ] | 0% Completed | 180.78 us
[                                        ] | 0% Completed | 225.73 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 698.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.37 s
[#                                       ] | 2% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.35 s
[##                                      ] | 5% Completed | 3.03 s
[##                                      ] | 7% Completed | 3.21 s
[##                                      ] | 7% Completed | 3.42 s
[####                                    ] | 10% Completed | 3.53 s
[####                                    ] | 11% Completed | 3.81 s
[####                                    ] | 11% Completed | 4.04 s
[####                                    ] | 11% Completed | 5.03 s
[######                                  ] | 17% Completed | 5.35 s
[######                                  ] | 17% Completed | 5.81 s
[######                                  ] | 17% Completed | 6.14 s
[#######                                 ] | 18% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.61 s
[#######                                 ] | 18% Completed | 6.75 s
[########                                ] | 21% Completed | 6.86 s
[########                                ] | 21% Completed | 6.97 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.43 s
[#########                               ] | 22% Completed | 7.58 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 24% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.36 s
[##########                              ] | 25% Completed | 8.47 s
[##########                              ] | 25% Completed | 8.73 s
[##########                              ] | 27% Completed | 8.88 s
[###########                             ] | 28% Completed | 9.04 s
[###########                             ] | 28% Completed | 9.26 s
[###########                             ] | 28% Completed | 9.62 s
[###########                             ] | 28% Completed | 9.82 s
[############                            ] | 31% Completed | 9.99 s
[############                            ] | 31% Completed | 10.16 s
[#############                           ] | 32% Completed | 10.28 s
[#############                           ] | 32% Completed | 10.78 s
[#############                           ] | 34% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.32 s
