
[                                        ] | 0% Completed | 263.54 us
[                                        ] | 0% Completed | 210.20 ms
[                                        ] | 0% Completed | 688.43 ms
[                                        ] | 0% Completed | 798.21 ms
[                                        ] | 0% Completed | 968.66 ms
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.80 s
[#                                       ] | 2% Completed | 1.95 s
[###                                     ] | 7% Completed | 2.64 s
[###                                     ] | 7% Completed | 2.89 s
[###                                     ] | 7% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.93 s
[######                                  ] | 15% Completed | 4.38 s
[######                                  ] | 15% Completed | 4.59 s
[########                                ] | 20% Completed | 4.74 s
[#########                               ] | 22% Completed | 4.91 s
[#########                               ] | 22% Completed | 5.29 s
[##########                              ] | 25% Completed | 5.56 s
[##########                              ] | 25% Completed | 5.89 s
[##########                              ] | 25% Completed | 6.05 s
[##########                              ] | 25% Completed | 6.25 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.87 s
[#############                           ] | 32% Completed | 7.03 s
[#############                           ] | 32% Completed | 7.35 s
[#############                           ] | 32% Completed | 7.46 s
[##############                          ] | 35% Completed | 7.65 s
[##############                          ] | 35% Completed | 7.82 s
[##############                          ] | 35% Completed | 7.94 s
[##############                          ] | 35% Completed | 8.20 s
[################                        ] | 40% Completed | 8.40 s
[################                        ] | 40% Completed | 8.79 s
[################                        ] | 40% Completed | 8.93 s
[#################                       ] | 42% Completed | 9.16 s
[#################                       ] | 42% Completed | 9.33 s
[##################                      ] | 45% Completed | 9.58 s
[##################                      ] | 45% Completed | 9.69 s
[##################                      ] | 45% Completed | 9.88 s
[##################                      ] | 45% Completed | 10.17 s
[##################                      ] | 45% Completed | 10.28 s
[##################                      ] | 45% Completed | 10.44 s
[###################                     ] | 47% Completed | 10.59 s
[#####################                   ] | 52% Completed | 10.87 s
[######################                  ] | 55% Completed | 11.20 s
[######################                  ] | 55% Completed | 11.56 s
[######################                  ] | 55% Completed | 12.32 s
[#######################                 ] | 57% Completed | 12.52 s
[#########################               ] | 62% Completed | 12.73 s
[#########################               ] | 62% Completed | 12.88 s
[###########################             ] | 67% Completed | 13.52 s
[###########################             ] | 67% Completed | 14.63 s
[#############################           ] | 72% Completed | 15.02 s
[#############################           ] | 72% Completed | 15.14 s
[#############################           ] | 72% Completed | 15.31 s
[#############################           ] | 72% Completed | 15.47 s
[##############################          ] | 75% Completed | 15.69 s
[##############################          ] | 75% Completed | 15.97 s
[###############################         ] | 77% Completed | 16.79 s
[##################################      ] | 85% Completed | 16.98 s
[##################################      ] | 85% Completed | 17.28 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.87 s
[###################################     ] | 87% Completed | 17.98 s
[###################################     ] | 87% Completed | 18.10 s
[###################################     ] | 87% Completed | 18.36 s
[###################################     ] | 87% Completed | 18.54 s
[######################################  ] | 95% Completed | 18.66 s
[######################################  ] | 95% Completed | 18.83 s
[######################################  ] | 95% Completed | 18.95 s
[####################################### ] | 97% Completed | 19.06 s
[####################################### ] | 97% Completed | 19.17 s
[########################################] | 100% Completed | 19.28 s

[                                        ] | 0% Completed | 167.23 us
[                                        ] | 0% Completed | 158.84 ms
[                                        ] | 0% Completed | 917.79 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.67 s
[                                        ] | 0% Completed | 1.77 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.52 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.96 s
[########################################] | 100% Completed | 4.06 s

[                                        ] | 0% Completed | 202.79 us
[                                        ] | 0% Completed | 664.00 ms
[                                        ] | 0% Completed | 898.55 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.89 s
[#                                       ] | 2% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.18 s
[#                                       ] | 4% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.63 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 10% Completed | 3.95 s
[####                                    ] | 10% Completed | 4.13 s
[####                                    ] | 10% Completed | 4.24 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 11% Completed | 5.05 s
[####                                    ] | 11% Completed | 5.35 s
[#####                                   ] | 14% Completed | 5.90 s
[######                                  ] | 17% Completed | 6.16 s
[######                                  ] | 17% Completed | 6.35 s
[######                                  ] | 17% Completed | 6.50 s
[#######                                 ] | 18% Completed | 6.96 s
[#######                                 ] | 18% Completed | 7.42 s
[#######                                 ] | 18% Completed | 7.57 s
[########                                ] | 20% Completed | 7.71 s
[########                                ] | 21% Completed | 8.34 s
[########                                ] | 21% Completed | 8.50 s
[########                                ] | 21% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.74 s
[#########                               ] | 24% Completed | 9.27 s
[##########                              ] | 25% Completed | 9.76 s
[##########                              ] | 27% Completed | 10.02 s
[##########                              ] | 27% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.49 s
[###########                             ] | 28% Completed | 10.81 s
[############                            ] | 31% Completed | 11.41 s
[############                            ] | 31% Completed | 11.53 s
[############                            ] | 31% Completed | 11.97 s
[##############                          ] | 35% Completed | 12.27 s
[##############                          ] | 35% Completed | 12.40 s
[##############                          ] | 35% Completed | 12.57 s
[##############                          ] | 35% Completed | 12.84 s
[##############                          ] | 37% Completed | 13.03 s
[##############                          ] | 37% Completed | 13.42 s
[##############                          ] | 37% Completed | 13.56 s
[###############                         ] | 38% Completed | 13.90 s
[###############                         ] | 38% Completed | 14.07 s
[###############                         ] | 38% Completed | 14.30 s
[################                        ] | 41% Completed | 14.57 s
[################                        ] | 41% Completed | 15.06 s
[#################                       ] | 42% Completed | 15.17 s
[#################                       ] | 42% Completed | 15.33 s
[#################                       ] | 44% Completed | 15.80 s
[##################                      ] | 45% Completed | 16.12 s
[##################                      ] | 45% Completed | 16.25 s
[##################                      ] | 45% Completed | 16.40 s
[##################                      ] | 47% Completed | 16.85 s
[##################                      ] | 47% Completed | 16.98 s
[###################                     ] | 48% Completed | 17.13 s
[###################                     ] | 48% Completed | 17.47 s
[###################                     ] | 48% Completed | 17.60 s
[####################                    ] | 51% Completed | 17.76 s
[####################                    ] | 51% Completed | 18.04 s
[####################                    ] | 51% Completed | 18.30 s
[####################                    ] | 51% Completed | 18.56 s
[####################                    ] | 51% Completed | 18.72 s
[######################                  ] | 55% Completed | 19.14 s
[######################                  ] | 55% Completed | 19.35 s
[######################                  ] | 55% Completed | 19.54 s
[######################                  ] | 55% Completed | 19.78 s
[######################                  ] | 57% Completed | 20.10 s
[######################                  ] | 57% Completed | 20.29 s
[######################                  ] | 57% Completed | 20.56 s
[#######################                 ] | 58% Completed | 20.68 s
[########################                ] | 60% Completed | 20.87 s
[########################                ] | 61% Completed | 21.00 s
[########################                ] | 61% Completed | 21.89 s
[#########################               ] | 64% Completed | 22.33 s
[#########################               ] | 64% Completed | 22.62 s
[#########################               ] | 64% Completed | 22.96 s
[##########################              ] | 65% Completed | 23.10 s
[###########################             ] | 68% Completed | 23.33 s
[###########################             ] | 68% Completed | 23.55 s
[###########################             ] | 68% Completed | 23.83 s
[###########################             ] | 68% Completed | 24.12 s
[###########################             ] | 68% Completed | 24.38 s
[###########################             ] | 68% Completed | 24.59 s
[#############################           ] | 72% Completed | 24.90 s
[##############################          ] | 75% Completed | 26.07 s
