
[                                        ] | 0% Completed | 238.10 us
[                                        ] | 0% Completed | 143.58 ms
[                                        ] | 0% Completed | 276.61 ms
[                                        ] | 0% Completed | 383.86 ms
[                                        ] | 0% Completed | 496.39 ms
[                                        ] | 0% Completed | 609.15 ms
[                                        ] | 0% Completed | 716.76 ms
[                                        ] | 0% Completed | 829.18 ms
[                                        ] | 0% Completed | 959.84 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.19 s
[                                        ] | 0% Completed | 2.30 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.75 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 3.00 s
[                                        ] | 1% Completed | 3.26 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.83 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.05 s
[                                        ] | 1% Completed | 4.17 s
[                                        ] | 1% Completed | 4.28 s
[                                        ] | 1% Completed | 4.40 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.65 s
[                                        ] | 1% Completed | 4.78 s
[                                        ] | 1% Completed | 5.35 s
[                                        ] | 1% Completed | 5.50 s
[                                        ] | 1% Completed | 5.61 s
[                                        ] | 1% Completed | 5.73 s
[                                        ] | 2% Completed | 5.85 s
[                                        ] | 2% Completed | 5.96 s
[                                        ] | 2% Completed | 6.07 s
[                                        ] | 2% Completed | 6.18 s
[                                        ] | 2% Completed | 6.29 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.51 s
[                                        ] | 2% Completed | 6.63 s
[                                        ] | 2% Completed | 6.73 s
[                                        ] | 2% Completed | 6.87 s
[                                        ] | 2% Completed | 6.99 s
[                                        ] | 2% Completed | 7.10 s
[#                                       ] | 2% Completed | 7.25 s
[#                                       ] | 2% Completed | 7.36 s
[#                                       ] | 2% Completed | 7.47 s
[#                                       ] | 2% Completed | 7.59 s
[#                                       ] | 2% Completed | 7.70 s
[#                                       ] | 2% Completed | 7.82 s
[#                                       ] | 2% Completed | 7.93 s
[#                                       ] | 2% Completed | 8.04 s
[#                                       ] | 2% Completed | 8.16 s
[#                                       ] | 2% Completed | 8.30 s
[#                                       ] | 2% Completed | 8.41 s
[#                                       ] | 3% Completed | 8.55 s
[#                                       ] | 3% Completed | 8.66 s
[#                                       ] | 3% Completed | 8.83 s
[#                                       ] | 3% Completed | 8.93 s
[#                                       ] | 3% Completed | 9.05 s
[#                                       ] | 3% Completed | 9.30 s
[#                                       ] | 3% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.54 s
[#                                       ] | 3% Completed | 9.67 s
[#                                       ] | 3% Completed | 9.78 s
[#                                       ] | 3% Completed | 9.89 s
[#                                       ] | 3% Completed | 9.99 s
[#                                       ] | 4% Completed | 10.12 s
[#                                       ] | 4% Completed | 10.23 s
[#                                       ] | 4% Completed | 10.34 s
[#                                       ] | 4% Completed | 10.44 s
[#                                       ] | 4% Completed | 10.55 s
[#                                       ] | 4% Completed | 10.68 s
[#                                       ] | 4% Completed | 10.79 s
[#                                       ] | 4% Completed | 10.91 s
[#                                       ] | 4% Completed | 11.02 s
[#                                       ] | 4% Completed | 11.13 s
[#                                       ] | 4% Completed | 11.24 s
[#                                       ] | 4% Completed | 11.36 s
[#                                       ] | 4% Completed | 11.47 s
[#                                       ] | 4% Completed | 11.59 s
[#                                       ] | 4% Completed | 11.70 s
[#                                       ] | 4% Completed | 11.81 s
[#                                       ] | 4% Completed | 11.92 s
[#                                       ] | 4% Completed | 12.04 s
[#                                       ] | 4% Completed | 12.15 s
[#                                       ] | 4% Completed | 12.26 s
[#                                       ] | 4% Completed | 12.36 s
[#                                       ] | 4% Completed | 12.47 s
[#                                       ] | 4% Completed | 12.59 s
[#                                       ] | 4% Completed | 13.12 s
[##                                      ] | 5% Completed | 13.25 s
[##                                      ] | 5% Completed | 13.36 s
[##                                      ] | 5% Completed | 13.48 s
[##                                      ] | 5% Completed | 13.59 s
[##                                      ] | 5% Completed | 13.71 s
[##                                      ] | 5% Completed | 13.83 s
