
[                                        ] | 0% Completed | 209.27 us
[                                        ] | 0% Completed | 108.59 ms
[                                        ] | 0% Completed | 515.31 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 1% Completed | 1.64 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.53 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 3.99 s
[#####                                   ] | 12% Completed | 4.10 s
[#####                                   ] | 12% Completed | 4.33 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.19 s
[######                                  ] | 15% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.49 s
[######                                  ] | 16% Completed | 5.73 s
[######                                  ] | 16% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.27 s
[######                                  ] | 16% Completed | 6.39 s
[#######                                 ] | 18% Completed | 6.57 s
[#######                                 ] | 18% Completed | 6.78 s
[########                                ] | 21% Completed | 7.20 s
[########                                ] | 21% Completed | 7.36 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.96 s
[#########                               ] | 22% Completed | 8.20 s
[##########                              ] | 25% Completed | 8.69 s
[##########                              ] | 26% Completed | 8.91 s
[##########                              ] | 26% Completed | 9.32 s
[###########                             ] | 28% Completed | 9.57 s
[###########                             ] | 28% Completed | 9.91 s
[###########                             ] | 28% Completed | 10.15 s
[###########                             ] | 29% Completed | 10.26 s
[############                            ] | 32% Completed | 11.22 s
[############                            ] | 32% Completed | 11.33 s
[############                            ] | 32% Completed | 11.46 s
[##############                          ] | 35% Completed | 11.62 s
[##############                          ] | 36% Completed | 12.12 s
[##############                          ] | 36% Completed | 12.42 s
[##############                          ] | 36% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.86 s
[###############                         ] | 39% Completed | 13.20 s
[###############                         ] | 39% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.81 s
[#################                       ] | 43% Completed | 14.38 s
[##################                      ] | 45% Completed | 15.01 s
[##################                      ] | 45% Completed | 15.12 s
[###################                     ] | 47% Completed | 15.61 s
[###################                     ] | 49% Completed | 15.98 s
[###################                     ] | 49% Completed | 16.40 s
[####################                    ] | 52% Completed | 16.68 s
[####################                    ] | 52% Completed | 17.00 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.56 s
[#####################                   ] | 53% Completed | 17.73 s
[#####################                   ] | 53% Completed | 17.97 s
[######################                  ] | 56% Completed | 18.15 s
[######################                  ] | 56% Completed | 18.41 s
[######################                  ] | 56% Completed | 18.53 s
[######################                  ] | 56% Completed | 18.70 s
[######################                  ] | 56% Completed | 18.85 s
[#######################                 ] | 57% Completed | 19.04 s
[#######################                 ] | 59% Completed | 19.29 s
[#######################                 ] | 59% Completed | 19.46 s
[#######################                 ] | 59% Completed | 19.67 s
[########################                ] | 61% Completed | 20.00 s
[########################                ] | 61% Completed | 20.63 s
[#########################               ] | 63% Completed | 21.06 s
[#########################               ] | 64% Completed | 21.24 s
[##########################              ] | 66% Completed | 21.46 s
[###########################             ] | 67% Completed | 21.80 s
[###########################             ] | 67% Completed | 22.19 s
