
[                                        ] | 0% Completed | 176.39 us
[                                        ] | 0% Completed | 108.96 ms
[                                        ] | 0% Completed | 322.44 ms
[                                        ] | 0% Completed | 923.75 ms
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.26 s
[                                        ] | 2% Completed | 2.44 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 3% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.08 s
[##                                      ] | 5% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.08 s
[##                                      ] | 7% Completed | 4.42 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.97 s
[###                                     ] | 9% Completed | 5.11 s
[####                                    ] | 10% Completed | 5.47 s
[####                                    ] | 11% Completed | 6.03 s
[####                                    ] | 11% Completed | 6.42 s
[####                                    ] | 11% Completed | 6.66 s
[####                                    ] | 11% Completed | 6.78 s
[#####                                   ] | 13% Completed | 6.98 s
[#####                                   ] | 13% Completed | 7.40 s
[#####                                   ] | 14% Completed | 7.55 s
[#####                                   ] | 14% Completed | 7.70 s
[#####                                   ] | 14% Completed | 7.88 s
[######                                  ] | 16% Completed | 8.15 s
[######                                  ] | 16% Completed | 8.38 s
[######                                  ] | 16% Completed | 8.61 s
[######                                  ] | 16% Completed | 8.98 s
[######                                  ] | 17% Completed | 9.27 s
[#######                                 ] | 19% Completed | 9.59 s
[########                                ] | 20% Completed | 9.71 s
[########                                ] | 20% Completed | 10.11 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 20% Completed | 10.83 s
[########                                ] | 20% Completed | 10.96 s
[#########                               ] | 23% Completed | 11.49 s
[#########                               ] | 23% Completed | 11.86 s
[#########                               ] | 23% Completed | 12.01 s
[#########                               ] | 23% Completed | 12.44 s
[##########                              ] | 25% Completed | 12.71 s
[##########                              ] | 25% Completed | 12.83 s
[##########                              ] | 26% Completed | 13.26 s
[##########                              ] | 26% Completed | 13.42 s
[##########                              ] | 26% Completed | 13.68 s
[##########                              ] | 27% Completed | 13.80 s
[###########                             ] | 29% Completed | 13.96 s
[###########                             ] | 29% Completed | 14.65 s
[###########                             ] | 29% Completed | 15.41 s
[############                            ] | 31% Completed | 15.52 s
[############                            ] | 31% Completed | 15.68 s
[############                            ] | 32% Completed | 15.90 s
[#############                           ] | 33% Completed | 16.21 s
[#############                           ] | 33% Completed | 16.79 s
[##############                          ] | 35% Completed | 17.02 s
[##############                          ] | 35% Completed | 17.30 s
[##############                          ] | 35% Completed | 17.67 s
[##############                          ] | 35% Completed | 17.80 s
[##############                          ] | 35% Completed | 17.92 s
[##############                          ] | 36% Completed | 18.05 s
[##############                          ] | 37% Completed | 18.15 s
[##############                          ] | 37% Completed | 18.31 s
[###############                         ] | 38% Completed | 18.65 s
[###############                         ] | 38% Completed | 18.88 s
[###############                         ] | 38% Completed | 19.04 s
[###############                         ] | 39% Completed | 19.33 s
[###############                         ] | 39% Completed | 19.55 s
[################                        ] | 42% Completed | 20.18 s
[################                        ] | 42% Completed | 20.67 s
[################                        ] | 42% Completed | 20.80 s
[################                        ] | 42% Completed | 20.94 s
[#################                       ] | 43% Completed | 21.25 s
[#################                       ] | 44% Completed | 21.42 s
[##################                      ] | 46% Completed | 21.95 s
[##################                      ] | 46% Completed | 22.43 s
[##################                      ] | 46% Completed | 22.61 s
[##################                      ] | 46% Completed | 22.74 s
[##################                      ] | 46% Completed | 22.86 s
[##################                      ] | 46% Completed | 23.00 s
[##################                      ] | 46% Completed | 23.14 s
[###################                     ] | 48% Completed | 23.79 s
[###################                     ] | 49% Completed | 24.06 s
[###################                     ] | 49% Completed | 24.19 s
[#####################                   ] | 52% Completed | 24.76 s
[#####################                   ] | 52% Completed | 25.04 s
[#####################                   ] | 52% Completed | 25.35 s
[#####################                   ] | 52% Completed | 25.48 s
[#####################                   ] | 52% Completed | 25.63 s
[#####################                   ] | 52% Completed | 25.86 s
