
[                                        ] | 0% Completed | 201.16 us
[                                        ] | 0% Completed | 210.57 ms
[                                        ] | 0% Completed | 583.08 ms
[                                        ] | 0% Completed | 860.57 ms
[#                                       ] | 2% Completed | 1.55 s
[#                                       ] | 4% Completed | 1.80 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.22 s
[##                                      ] | 5% Completed | 2.94 s
[##                                      ] | 5% Completed | 3.05 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.88 s
[####                                    ] | 11% Completed | 4.05 s
[#####                                   ] | 14% Completed | 4.22 s
[#####                                   ] | 14% Completed | 4.40 s
[#####                                   ] | 14% Completed | 4.61 s
[#####                                   ] | 14% Completed | 4.85 s
[#####                                   ] | 14% Completed | 5.23 s
[######                                  ] | 17% Completed | 5.57 s
[######                                  ] | 17% Completed | 5.78 s
[######                                  ] | 17% Completed | 5.89 s
[#######                                 ] | 18% Completed | 6.02 s
[#######                                 ] | 18% Completed | 6.57 s
[########                                ] | 20% Completed | 6.88 s
[########                                ] | 21% Completed | 7.09 s
[#########                               ] | 22% Completed | 7.38 s
[#########                               ] | 24% Completed | 7.59 s
[#########                               ] | 24% Completed | 8.01 s
[#########                               ] | 24% Completed | 8.27 s
[##########                              ] | 27% Completed | 8.65 s
[##########                              ] | 27% Completed | 8.91 s
[############                            ] | 30% Completed | 9.22 s
[############                            ] | 30% Completed | 9.45 s
[############                            ] | 30% Completed | 9.56 s
[############                            ] | 30% Completed | 9.77 s
[############                            ] | 31% Completed | 10.06 s
[############                            ] | 31% Completed | 10.18 s
[############                            ] | 31% Completed | 10.32 s
[#############                           ] | 32% Completed | 10.51 s
[#############                           ] | 32% Completed | 10.62 s
[#############                           ] | 34% Completed | 10.86 s
[#############                           ] | 34% Completed | 11.11 s
[#############                           ] | 34% Completed | 11.28 s
[#############                           ] | 34% Completed | 11.42 s
[##############                          ] | 37% Completed | 11.57 s
[###############                         ] | 38% Completed | 12.08 s
[###############                         ] | 38% Completed | 12.37 s
[################                        ] | 41% Completed | 12.48 s
[#################                       ] | 42% Completed | 13.34 s
[#################                       ] | 42% Completed | 13.61 s
[#################                       ] | 42% Completed | 13.84 s
[##################                      ] | 45% Completed | 13.99 s
[##################                      ] | 45% Completed | 14.12 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.56 s
[##################                      ] | 45% Completed | 14.82 s
[###################                     ] | 48% Completed | 15.05 s
[####################                    ] | 50% Completed | 15.48 s
[####################                    ] | 50% Completed | 16.14 s
[#####################                   ] | 54% Completed | 16.37 s
[#####################                   ] | 54% Completed | 16.71 s
[######################                  ] | 57% Completed | 17.22 s
[######################                  ] | 57% Completed | 17.40 s
[######################                  ] | 57% Completed | 17.51 s
[########################                ] | 60% Completed | 18.10 s
[########################                ] | 60% Completed | 18.49 s
[########################                ] | 60% Completed | 18.60 s
[########################                ] | 60% Completed | 18.76 s
[########################                ] | 61% Completed | 18.91 s
[########################                ] | 61% Completed | 19.27 s
[#########################               ] | 62% Completed | 19.84 s
[##########################              ] | 65% Completed | 20.00 s
[##########################              ] | 67% Completed | 20.32 s
[##########################              ] | 67% Completed | 20.66 s
[###########################             ] | 68% Completed | 20.97 s
[############################            ] | 70% Completed | 21.10 s
[############################            ] | 70% Completed | 21.41 s
[############################            ] | 70% Completed | 21.53 s
