
[                                        ] | 0% Completed | 214.92 us
[                                        ] | 0% Completed | 408.92 ms
[                                        ] | 0% Completed | 754.75 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 2% Completed | 1.94 s
[#                                       ] | 4% Completed | 2.05 s
[#                                       ] | 4% Completed | 2.15 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.16 s
[##                                      ] | 7% Completed | 3.29 s
[###                                     ] | 8% Completed | 3.54 s
[###                                     ] | 9% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.36 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.84 s
[####                                    ] | 11% Completed | 5.00 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 14% Completed | 5.77 s
[#####                                   ] | 14% Completed | 6.02 s
[######                                  ] | 15% Completed | 6.35 s
[#######                                 ] | 18% Completed | 6.74 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 22% Completed | 7.90 s
[#########                               ] | 22% Completed | 8.67 s
[##########                              ] | 25% Completed | 9.70 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.14 s
[###########                             ] | 28% Completed | 10.25 s
[###########                             ] | 28% Completed | 10.67 s
[############                            ] | 30% Completed | 10.91 s
[############                            ] | 30% Completed | 11.04 s
[############                            ] | 32% Completed | 11.65 s
[##############                          ] | 35% Completed | 11.76 s
[##############                          ] | 35% Completed | 12.32 s
[##############                          ] | 35% Completed | 12.49 s
[##############                          ] | 35% Completed | 12.68 s
[###############                         ] | 38% Completed | 13.07 s
[###############                         ] | 39% Completed | 13.92 s
[###############                         ] | 39% Completed | 14.03 s
[################                        ] | 42% Completed | 14.38 s
[#################                       ] | 43% Completed | 14.61 s
[#################                       ] | 43% Completed | 14.74 s
[##################                      ] | 45% Completed | 15.19 s
[##################                      ] | 45% Completed | 15.62 s
[###################                     ] | 47% Completed | 16.07 s
[###################                     ] | 47% Completed | 16.41 s
[###################                     ] | 49% Completed | 16.53 s
[####################                    ] | 50% Completed | 17.04 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 50% Completed | 17.55 s
[#####################                   ] | 53% Completed | 17.84 s
[#####################                   ] | 53% Completed | 17.99 s
[#####################                   ] | 54% Completed | 18.30 s
[#####################                   ] | 54% Completed | 18.54 s
[#####################                   ] | 54% Completed | 18.67 s
[#####################                   ] | 54% Completed | 18.85 s
[#####################                   ] | 54% Completed | 19.18 s
[#######################                 ] | 59% Completed | 19.33 s
[#######################                 ] | 59% Completed | 19.44 s
[#######################                 ] | 59% Completed | 20.33 s
[#########################               ] | 63% Completed | 20.62 s
[#########################               ] | 63% Completed | 20.92 s
[#########################               ] | 63% Completed | 21.22 s
[#########################               ] | 63% Completed | 21.74 s
[#########################               ] | 63% Completed | 21.89 s
[#########################               ] | 63% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.25 s
[###########################             ] | 67% Completed | 22.57 s
[###########################             ] | 69% Completed | 22.77 s
[###########################             ] | 69% Completed | 22.89 s
[###########################             ] | 69% Completed | 23.40 s
[###########################             ] | 69% Completed | 23.88 s
[#############################           ] | 73% Completed | 24.18 s
[#############################           ] | 73% Completed | 24.56 s
[#############################           ] | 74% Completed | 25.02 s
[#############################           ] | 74% Completed | 25.49 s
[##############################          ] | 76% Completed | 25.76 s
[################################        ] | 80% Completed | 25.90 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.86 s
[#################################       ] | 83% Completed | 27.14 s
[#################################       ] | 83% Completed | 27.52 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 83% Completed | 28.34 s
[##################################      ] | 85% Completed | 28.54 s
[##################################      ] | 85% Completed | 28.74 s
[###################################     ] | 88% Completed | 29.53 s
[####################################    ] | 90% Completed | 29.73 s
[####################################    ] | 90% Completed | 29.94 s
[####################################    ] | 90% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.31 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 94% Completed | 31.51 s
[######################################  ] | 97% Completed | 31.61 s
[######################################  ] | 97% Completed | 31.99 s
[######################################  ] | 97% Completed | 32.16 s
[########################################] | 100% Completed | 32.27 s

[                                        ] | 0% Completed | 129.97 us
[                                        ] | 0% Completed | 102.10 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.84 s

[                                        ] | 0% Completed | 182.24 us
[                                        ] | 0% Completed | 236.16 ms
[                                        ] | 0% Completed | 576.11 ms
[                                        ] | 0% Completed | 708.11 ms
[                                        ] | 0% Completed | 974.56 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.39 s
[#                                       ] | 2% Completed | 1.78 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.26 s
[####                                    ] | 10% Completed | 2.56 s
[####                                    ] | 10% Completed | 2.68 s
[#####                                   ] | 12% Completed | 2.82 s
[#####                                   ] | 12% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.25 s
[######                                  ] | 15% Completed | 3.83 s
[######                                  ] | 15% Completed | 3.95 s
[#########                               ] | 22% Completed | 4.77 s
[##########                              ] | 25% Completed | 5.03 s
[##########                              ] | 25% Completed | 5.56 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.20 s
[#############                           ] | 32% Completed | 6.33 s
[#############                           ] | 32% Completed | 6.47 s
[#############                           ] | 32% Completed | 6.63 s
[#############                           ] | 32% Completed | 6.84 s
[##############                          ] | 35% Completed | 7.15 s
[##############                          ] | 35% Completed | 7.26 s
[##############                          ] | 35% Completed | 7.57 s
[##############                          ] | 35% Completed | 7.72 s
[###############                         ] | 37% Completed | 7.88 s
[################                        ] | 40% Completed | 8.20 s
[#################                       ] | 42% Completed | 9.00 s
[###################                     ] | 47% Completed | 9.23 s
[####################                    ] | 50% Completed | 9.42 s
[####################                    ] | 50% Completed | 9.84 s
[####################                    ] | 50% Completed | 10.53 s
[#####################                   ] | 52% Completed | 10.90 s
[#######################                 ] | 57% Completed | 11.22 s
[#######################                 ] | 57% Completed | 11.46 s
[#######################                 ] | 57% Completed | 11.84 s
[#########################               ] | 62% Completed | 12.03 s
[##########################              ] | 65% Completed | 12.61 s
[##########################              ] | 65% Completed | 12.73 s
[##########################              ] | 65% Completed | 13.02 s
[###########################             ] | 67% Completed | 13.14 s
[###########################             ] | 67% Completed | 13.42 s
[###########################             ] | 67% Completed | 13.71 s
