
[                                        ] | 0% Completed | 220.39 us
[                                        ] | 0% Completed | 106.42 ms
[                                        ] | 0% Completed | 403.52 ms
[                                        ] | 0% Completed | 514.37 ms
[                                        ] | 0% Completed | 808.83 ms
[                                        ] | 0% Completed | 935.79 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 5% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.79 s
[####                                    ] | 10% Completed | 2.12 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.94 s
[#####                                   ] | 12% Completed | 3.08 s
[######                                  ] | 15% Completed | 3.25 s
[#######                                 ] | 17% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.98 s
[########                                ] | 20% Completed | 4.10 s
[########                                ] | 20% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.66 s
[#########                               ] | 22% Completed | 4.79 s
[##########                              ] | 25% Completed | 4.91 s
[##########                              ] | 25% Completed | 5.29 s
[###########                             ] | 27% Completed | 5.48 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 6.25 s
[#############                           ] | 32% Completed | 6.36 s
[#############                           ] | 32% Completed | 6.54 s
[##############                          ] | 35% Completed | 6.74 s
[##############                          ] | 35% Completed | 7.05 s
[##############                          ] | 35% Completed | 7.35 s
[#################                       ] | 42% Completed | 7.59 s
[#################                       ] | 42% Completed | 7.72 s
[#################                       ] | 42% Completed | 7.94 s
[#################                       ] | 42% Completed | 8.08 s
[##################                      ] | 45% Completed | 8.54 s
[##################                      ] | 45% Completed | 8.68 s
[##################                      ] | 45% Completed | 8.80 s
[##################                      ] | 45% Completed | 8.95 s
[###################                     ] | 47% Completed | 9.16 s
[#####################                   ] | 52% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.85 s
[######################                  ] | 55% Completed | 10.15 s
[######################                  ] | 55% Completed | 10.52 s
[#######################                 ] | 57% Completed | 10.82 s
[########################                ] | 60% Completed | 10.94 s
[#########################               ] | 62% Completed | 11.47 s
