
[                                        ] | 0% Completed | 168.60 us
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.80 s
[                                        ] | 1% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 2% Completed | 2.20 s
[##                                      ] | 5% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.10 s
[##                                      ] | 6% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.59 s
[###                                     ] | 9% Completed | 3.79 s
[###                                     ] | 9% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.63 s
[####                                    ] | 11% Completed | 5.44 s
[#####                                   ] | 13% Completed | 5.60 s
[######                                  ] | 15% Completed | 6.04 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.58 s
[#######                                 ] | 18% Completed | 6.82 s
[#######                                 ] | 19% Completed | 6.93 s
[#######                                 ] | 19% Completed | 7.05 s
[#######                                 ] | 19% Completed | 7.90 s
[########                                ] | 20% Completed | 8.03 s
[########                                ] | 22% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.74 s
[##########                              ] | 25% Completed | 9.00 s
[##########                              ] | 25% Completed | 9.30 s
[###########                             ] | 27% Completed | 9.93 s
[###########                             ] | 27% Completed | 10.09 s
[###########                             ] | 27% Completed | 10.24 s
[###########                             ] | 29% Completed | 10.41 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.77 s
[###########                             ] | 29% Completed | 10.89 s
[###########                             ] | 29% Completed | 11.09 s
[############                            ] | 30% Completed | 11.37 s
[#############                           ] | 34% Completed | 11.69 s
[#############                           ] | 34% Completed | 12.35 s
[#############                           ] | 34% Completed | 12.50 s
[##############                          ] | 36% Completed | 12.63 s
[##############                          ] | 36% Completed | 12.78 s
[##############                          ] | 36% Completed | 13.04 s
[###############                         ] | 38% Completed | 13.17 s
[################                        ] | 40% Completed | 13.31 s
[################                        ] | 40% Completed | 13.49 s
[################                        ] | 40% Completed | 13.72 s
[################                        ] | 40% Completed | 14.37 s
[################                        ] | 40% Completed | 14.69 s
[################                        ] | 40% Completed | 14.80 s
[################                        ] | 41% Completed | 14.93 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.28 s
[#################                       ] | 44% Completed | 15.44 s
[#################                       ] | 44% Completed | 15.58 s
[#################                       ] | 44% Completed | 15.93 s
[###################                     ] | 48% Completed | 16.44 s
[###################                     ] | 48% Completed | 16.57 s
[###################                     ] | 48% Completed | 16.87 s
[###################                     ] | 48% Completed | 17.16 s
[###################                     ] | 48% Completed | 17.37 s
[#####################                   ] | 52% Completed | 17.73 s
[#####################                   ] | 54% Completed | 18.25 s
[#####################                   ] | 54% Completed | 19.11 s
[#####################                   ] | 54% Completed | 19.40 s
[######################                  ] | 56% Completed | 19.66 s
[#######################                 ] | 58% Completed | 19.91 s
[#######################                 ] | 58% Completed | 20.03 s
[#######################                 ] | 58% Completed | 20.33 s
[########################                ] | 61% Completed | 20.61 s
[########################                ] | 61% Completed | 21.06 s
[#########################               ] | 62% Completed | 21.16 s
[#########################               ] | 62% Completed | 21.30 s
[#########################               ] | 62% Completed | 21.48 s
[#########################               ] | 62% Completed | 21.85 s
[##########################              ] | 66% Completed | 22.15 s
[##########################              ] | 66% Completed | 22.28 s
[###########################             ] | 68% Completed | 22.48 s
[###########################             ] | 68% Completed | 22.72 s
[###########################             ] | 68% Completed | 22.90 s
[###########################             ] | 69% Completed | 23.01 s
[###########################             ] | 69% Completed | 23.61 s
[###########################             ] | 69% Completed | 23.72 s
[###########################             ] | 69% Completed | 24.05 s
[############################            ] | 72% Completed | 24.17 s
[############################            ] | 72% Completed | 24.56 s
[#############################           ] | 73% Completed | 24.88 s
[##############################          ] | 75% Completed | 25.08 s
[##############################          ] | 75% Completed | 25.54 s
[##############################          ] | 75% Completed | 25.87 s
[###############################         ] | 79% Completed | 26.23 s
[###############################         ] | 79% Completed | 26.45 s
[################################        ] | 80% Completed | 26.83 s
[################################        ] | 81% Completed | 27.54 s
[################################        ] | 81% Completed | 28.13 s
[#################################       ] | 84% Completed | 28.80 s
[#################################       ] | 84% Completed | 29.00 s
[#################################       ] | 84% Completed | 29.11 s
[###################################     ] | 88% Completed | 29.44 s
[###################################     ] | 88% Completed | 29.82 s
[###################################     ] | 88% Completed | 30.08 s
[###################################     ] | 88% Completed | 30.49 s
[#####################################   ] | 93% Completed | 30.70 s
[#####################################   ] | 93% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.32 s
[#####################################   ] | 94% Completed | 31.63 s
[#####################################   ] | 94% Completed | 31.86 s
[####################################### ] | 98% Completed | 31.98 s
[####################################### ] | 98% Completed | 32.09 s
[####################################### ] | 98% Completed | 32.20 s
[########################################] | 100% Completed | 32.30 s

[                                        ] | 0% Completed | 145.99 us
[                                        ] | 0% Completed | 201.17 ms
[                                        ] | 0% Completed | 303.97 ms
[                                        ] | 0% Completed | 523.07 ms
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 170.84 us
[                                        ] | 0% Completed | 143.78 ms
[                                        ] | 0% Completed | 341.92 ms
[                                        ] | 0% Completed | 499.46 ms
[                                        ] | 0% Completed | 708.54 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.50 s
[##                                      ] | 6% Completed | 1.66 s
[###                                     ] | 9% Completed | 2.23 s
[###                                     ] | 9% Completed | 2.70 s
[###                                     ] | 9% Completed | 2.91 s
[###                                     ] | 9% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.44 s
[#####                                   ] | 13% Completed | 3.66 s
[#####                                   ] | 13% Completed | 3.92 s
[######                                  ] | 16% Completed | 4.23 s
[######                                  ] | 16% Completed | 4.50 s
[#########                               ] | 23% Completed | 4.63 s
[#########                               ] | 23% Completed | 4.86 s
[#########                               ] | 23% Completed | 5.04 s
[#########                               ] | 23% Completed | 5.41 s
[#########                               ] | 23% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.83 s
[##########                              ] | 25% Completed | 5.97 s
[##########                              ] | 25% Completed | 6.08 s
[############                            ] | 30% Completed | 6.50 s
[#############                           ] | 32% Completed | 6.82 s
[#############                           ] | 32% Completed | 7.16 s
