
[                                        ] | 0% Completed | 242.92 us
[                                        ] | 0% Completed | 474.47 ms
[                                        ] | 0% Completed | 615.65 ms
[                                        ] | 0% Completed | 738.08 ms
[                                        ] | 0% Completed | 885.08 ms
[                                        ] | 0% Completed | 1.25 s
[##                                      ] | 5% Completed | 1.59 s
[##                                      ] | 5% Completed | 1.80 s
[##                                      ] | 5% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.45 s
[####                                    ] | 10% Completed | 2.61 s
[####                                    ] | 10% Completed | 2.73 s
[#####                                   ] | 12% Completed | 3.41 s
[######                                  ] | 15% Completed | 3.61 s
[######                                  ] | 15% Completed | 4.12 s
[#######                                 ] | 17% Completed | 4.33 s
[#########                               ] | 22% Completed | 4.59 s
[#########                               ] | 22% Completed | 4.83 s
[#########                               ] | 22% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.45 s
[###########                             ] | 27% Completed | 5.77 s
[###########                             ] | 27% Completed | 6.12 s
[#############                           ] | 32% Completed | 6.75 s
[##############                          ] | 35% Completed | 7.11 s
[##############                          ] | 35% Completed | 7.32 s
[################                        ] | 40% Completed | 7.50 s
[################                        ] | 40% Completed | 7.84 s
[################                        ] | 40% Completed | 8.07 s
[################                        ] | 40% Completed | 8.30 s
[################                        ] | 40% Completed | 8.42 s
[##################                      ] | 45% Completed | 8.63 s
[##################                      ] | 45% Completed | 8.84 s
[##################                      ] | 45% Completed | 9.27 s
[###################                     ] | 47% Completed | 9.43 s
[###################                     ] | 47% Completed | 9.73 s
[####################                    ] | 50% Completed | 9.94 s
[####################                    ] | 50% Completed | 10.13 s
[######################                  ] | 55% Completed | 10.42 s
[######################                  ] | 55% Completed | 10.89 s
[######################                  ] | 55% Completed | 11.12 s
[########################                ] | 60% Completed | 11.47 s
[########################                ] | 60% Completed | 11.60 s
[#########################               ] | 62% Completed | 11.87 s
[##########################              ] | 65% Completed | 12.20 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.59 s
[###########################             ] | 67% Completed | 12.70 s
[############################            ] | 70% Completed | 12.81 s
[############################            ] | 70% Completed | 13.09 s
[############################            ] | 70% Completed | 13.20 s
[############################            ] | 70% Completed | 13.34 s
[############################            ] | 70% Completed | 13.62 s
[#############################           ] | 72% Completed | 14.05 s
[###############################         ] | 77% Completed | 14.24 s
[###############################         ] | 77% Completed | 14.94 s
[###############################         ] | 77% Completed | 15.10 s
[###############################         ] | 77% Completed | 15.22 s
[################################        ] | 80% Completed | 15.34 s
[################################        ] | 80% Completed | 15.45 s
[##################################      ] | 85% Completed | 15.74 s
[###################################     ] | 87% Completed | 16.04 s
[###################################     ] | 87% Completed | 16.36 s
[###################################     ] | 87% Completed | 16.79 s
[###################################     ] | 87% Completed | 17.10 s
[####################################    ] | 90% Completed | 17.25 s
[####################################### ] | 97% Completed | 17.44 s
[####################################### ] | 97% Completed | 17.55 s
[####################################### ] | 97% Completed | 17.66 s
