
[                                        ] | 0% Completed | 184.11 us
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 2% Completed | 1.50 s
[                                        ] | 2% Completed | 1.98 s
[                                        ] | 2% Completed | 2.23 s
[#                                       ] | 4% Completed | 2.62 s
[#                                       ] | 4% Completed | 2.84 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.66 s
[###                                     ] | 8% Completed | 3.82 s
[###                                     ] | 8% Completed | 4.37 s
[###                                     ] | 8% Completed | 5.21 s
[###                                     ] | 8% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.59 s
[####                                    ] | 11% Completed | 5.98 s
[####                                    ] | 12% Completed | 6.99 s
[#####                                   ] | 14% Completed | 7.11 s
[#####                                   ] | 14% Completed | 7.22 s
[#####                                   ] | 14% Completed | 7.46 s
[######                                  ] | 15% Completed | 7.60 s
[######                                  ] | 16% Completed | 8.14 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.52 s
[######                                  ] | 16% Completed | 8.79 s
[######                                  ] | 16% Completed | 8.90 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 19% Completed | 9.57 s
[#######                                 ] | 19% Completed | 9.72 s
[#######                                 ] | 19% Completed | 10.13 s
[########                                ] | 20% Completed | 10.50 s
[########                                ] | 20% Completed | 10.64 s
[########                                ] | 20% Completed | 10.75 s
[#########                               ] | 23% Completed | 10.91 s
[#########                               ] | 23% Completed | 11.46 s
[#########                               ] | 23% Completed | 11.59 s
[#########                               ] | 23% Completed | 11.72 s
[#########                               ] | 23% Completed | 11.91 s
[##########                              ] | 25% Completed | 12.38 s
[##########                              ] | 25% Completed | 12.65 s
[##########                              ] | 25% Completed | 12.91 s
[##########                              ] | 27% Completed | 13.17 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 14.09 s
[###########                             ] | 29% Completed | 14.23 s
[###########                             ] | 29% Completed | 14.68 s
[############                            ] | 31% Completed | 14.87 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.32 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.95 s
[############                            ] | 32% Completed | 16.12 s
[############                            ] | 32% Completed | 16.23 s
[#############                           ] | 34% Completed | 16.52 s
[#############                           ] | 34% Completed | 16.80 s
[#############                           ] | 34% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.14 s
[##############                          ] | 36% Completed | 17.33 s
[##############                          ] | 36% Completed | 17.45 s
[###############                         ] | 38% Completed | 17.61 s
[###############                         ] | 38% Completed | 17.91 s
[###############                         ] | 38% Completed | 18.58 s
[###############                         ] | 38% Completed | 18.72 s
[###############                         ] | 38% Completed | 19.19 s
[################                        ] | 41% Completed | 19.57 s
[################                        ] | 42% Completed | 19.70 s
[################                        ] | 42% Completed | 20.36 s
