
[                                        ] | 0% Completed | 215.17 us
[                                        ] | 0% Completed | 463.17 ms
[                                        ] | 0% Completed | 707.48 ms
[                                        ] | 0% Completed | 956.47 ms
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.48 s
[####                                    ] | 10% Completed | 2.04 s
[####                                    ] | 10% Completed | 2.38 s
[####                                    ] | 10% Completed | 2.50 s
[####                                    ] | 10% Completed | 2.67 s
[####                                    ] | 10% Completed | 2.89 s
[####                                    ] | 10% Completed | 3.03 s
[#####                                   ] | 12% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.63 s
[#######                                 ] | 17% Completed | 3.95 s
[#######                                 ] | 17% Completed | 4.31 s
[#######                                 ] | 17% Completed | 4.54 s
[#########                               ] | 22% Completed | 4.66 s
[##########                              ] | 25% Completed | 4.78 s
[##########                              ] | 25% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.10 s
[##########                              ] | 25% Completed | 5.39 s
[##########                              ] | 25% Completed | 5.71 s
[##########                              ] | 25% Completed | 5.88 s
[############                            ] | 30% Completed | 6.08 s
[#############                           ] | 32% Completed | 6.41 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 7.00 s
[##############                          ] | 35% Completed | 7.19 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.45 s
[################                        ] | 40% Completed | 7.60 s
[################                        ] | 40% Completed | 8.22 s
[################                        ] | 40% Completed | 8.39 s
[#################                       ] | 42% Completed | 8.56 s
[##################                      ] | 45% Completed | 9.09 s
[###################                     ] | 47% Completed | 9.37 s
[#####################                   ] | 52% Completed | 9.52 s
[#####################                   ] | 52% Completed | 9.80 s
[#####################                   ] | 52% Completed | 9.92 s
[#####################                   ] | 52% Completed | 10.27 s
[######################                  ] | 55% Completed | 10.71 s
[######################                  ] | 55% Completed | 11.07 s
[#########################               ] | 62% Completed | 11.39 s
[#########################               ] | 62% Completed | 11.71 s
[#########################               ] | 62% Completed | 11.96 s
[#########################               ] | 62% Completed | 12.11 s
[##########################              ] | 65% Completed | 12.31 s
[###########################             ] | 67% Completed | 12.42 s
[###########################             ] | 67% Completed | 12.57 s
[############################            ] | 70% Completed | 13.18 s
[############################            ] | 70% Completed | 13.32 s
[############################            ] | 70% Completed | 13.50 s
[#############################           ] | 72% Completed | 13.65 s
[##############################          ] | 75% Completed | 14.11 s
[##############################          ] | 75% Completed | 14.30 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 14.64 s
[###############################         ] | 77% Completed | 14.84 s
[#################################       ] | 82% Completed | 15.00 s
[#################################       ] | 82% Completed | 15.27 s
[#################################       ] | 82% Completed | 15.40 s
[#################################       ] | 82% Completed | 15.65 s
[#################################       ] | 82% Completed | 15.86 s
[###################################     ] | 87% Completed | 16.16 s
[###################################     ] | 87% Completed | 16.41 s
[####################################    ] | 90% Completed | 16.57 s
[#####################################   ] | 92% Completed | 16.81 s
[#####################################   ] | 92% Completed | 16.96 s
[#####################################   ] | 92% Completed | 17.16 s
[######################################  ] | 95% Completed | 17.35 s
[####################################### ] | 97% Completed | 17.46 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 155.82 us
[                                        ] | 0% Completed | 189.61 ms
[                                        ] | 0% Completed | 914.89 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.46 s
[                                        ] | 0% Completed | 2.57 s
[                                        ] | 0% Completed | 2.69 s
[########################################] | 100% Completed | 2.79 s

[                                        ] | 0% Completed | 172.07 us
[                                        ] | 0% Completed | 490.44 ms
[                                        ] | 0% Completed | 650.73 ms
[                                        ] | 0% Completed | 997.99 ms
[                                        ] | 0% Completed | 1.29 s
[#                                       ] | 2% Completed | 1.70 s
[#                                       ] | 2% Completed | 1.88 s
[#                                       ] | 2% Completed | 2.52 s
[#                                       ] | 4% Completed | 2.63 s
[##                                      ] | 7% Completed | 2.76 s
[###                                     ] | 8% Completed | 2.98 s
[###                                     ] | 8% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.51 s
[###                                     ] | 8% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.27 s
[####                                    ] | 11% Completed | 4.56 s
[#####                                   ] | 12% Completed | 4.74 s
[#####                                   ] | 14% Completed | 4.91 s
[#####                                   ] | 14% Completed | 5.02 s
[#####                                   ] | 14% Completed | 5.17 s
[#####                                   ] | 14% Completed | 5.36 s
[#####                                   ] | 14% Completed | 5.53 s
[######                                  ] | 16% Completed | 5.95 s
[######                                  ] | 16% Completed | 6.25 s
[######                                  ] | 16% Completed | 6.43 s
[######                                  ] | 16% Completed | 6.58 s
