
[                                        ] | 0% Completed | 202.53 us
[                                        ] | 0% Completed | 149.24 ms
[                                        ] | 0% Completed | 647.56 ms
[                                        ] | 0% Completed | 813.67 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 1% Completed | 1.33 s
[#                                       ] | 2% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.23 s
[#                                       ] | 2% Completed | 2.39 s
[##                                      ] | 5% Completed | 3.17 s
[###                                     ] | 8% Completed | 3.38 s
[###                                     ] | 8% Completed | 3.49 s
[###                                     ] | 8% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.46 s
[####                                    ] | 11% Completed | 4.95 s
[#####                                   ] | 14% Completed | 5.06 s
[#####                                   ] | 14% Completed | 5.76 s
[#####                                   ] | 14% Completed | 6.12 s
[#####                                   ] | 14% Completed | 6.23 s
[#####                                   ] | 14% Completed | 6.34 s
[######                                  ] | 15% Completed | 6.48 s
[######                                  ] | 15% Completed | 6.59 s
[######                                  ] | 15% Completed | 6.70 s
[######                                  ] | 16% Completed | 6.81 s
[######                                  ] | 16% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.19 s
[#######                                 ] | 18% Completed | 7.31 s
[#######                                 ] | 18% Completed | 7.41 s
[#######                                 ] | 18% Completed | 7.52 s
[#######                                 ] | 18% Completed | 7.63 s
[#######                                 ] | 18% Completed | 7.73 s
[########                                ] | 21% Completed | 7.84 s
[########                                ] | 21% Completed | 7.95 s
[########                                ] | 21% Completed | 8.06 s
[########                                ] | 21% Completed | 8.17 s
[#########                               ] | 22% Completed | 8.28 s
[#########                               ] | 22% Completed | 8.39 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 22% Completed | 8.60 s
[#########                               ] | 22% Completed | 8.82 s
[#########                               ] | 22% Completed | 8.93 s
[#########                               ] | 22% Completed | 9.04 s
[#########                               ] | 22% Completed | 9.14 s
[#########                               ] | 23% Completed | 9.24 s
[#########                               ] | 23% Completed | 9.35 s
[#########                               ] | 23% Completed | 9.46 s
[#########                               ] | 23% Completed | 9.57 s
[##########                              ] | 26% Completed | 9.68 s
[##########                              ] | 26% Completed | 9.82 s
[##########                              ] | 26% Completed | 9.98 s
[##########                              ] | 26% Completed | 10.09 s
[##########                              ] | 26% Completed | 10.20 s
[##########                              ] | 26% Completed | 10.32 s
[##########                              ] | 26% Completed | 10.55 s
[###########                             ] | 28% Completed | 10.65 s
[###########                             ] | 28% Completed | 10.76 s
[###########                             ] | 28% Completed | 10.87 s
[###########                             ] | 28% Completed | 10.98 s
[###########                             ] | 29% Completed | 11.09 s
[###########                             ] | 29% Completed | 11.19 s
[###########                             ] | 29% Completed | 11.30 s
[###########                             ] | 29% Completed | 11.41 s
[############                            ] | 30% Completed | 11.52 s
[############                            ] | 30% Completed | 11.63 s
[############                            ] | 32% Completed | 11.74 s
[############                            ] | 32% Completed | 11.85 s
[############                            ] | 32% Completed | 11.96 s
[############                            ] | 32% Completed | 12.07 s
[############                            ] | 32% Completed | 12.17 s
[############                            ] | 32% Completed | 12.38 s
[#############                           ] | 33% Completed | 12.49 s
[#############                           ] | 33% Completed | 12.60 s
[#############                           ] | 33% Completed | 12.71 s
[#############                           ] | 33% Completed | 12.82 s
[##############                          ] | 35% Completed | 12.93 s
[##############                          ] | 35% Completed | 13.04 s
[##############                          ] | 35% Completed | 13.15 s
[##############                          ] | 35% Completed | 13.25 s
[##############                          ] | 36% Completed | 13.36 s
[##############                          ] | 36% Completed | 13.47 s
[##############                          ] | 36% Completed | 13.58 s
[##############                          ] | 36% Completed | 13.68 s
[################                        ] | 40% Completed | 13.78 s
[################                        ] | 40% Completed | 14.05 s
[################                        ] | 42% Completed | 14.48 s
[################                        ] | 42% Completed | 14.63 s
[################                        ] | 42% Completed | 14.86 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 15.91 s
[###################                     ] | 47% Completed | 16.19 s
[###################                     ] | 47% Completed | 16.64 s
[###################                     ] | 49% Completed | 16.79 s
[###################                     ] | 49% Completed | 17.07 s
[###################                     ] | 49% Completed | 17.18 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.12 s
[#####################                   ] | 54% Completed | 18.40 s
[######################                  ] | 56% Completed | 18.65 s
[######################                  ] | 56% Completed | 18.87 s
[######################                  ] | 56% Completed | 19.38 s
[#######################                 ] | 59% Completed | 19.55 s
[#######################                 ] | 59% Completed | 19.71 s
[#######################                 ] | 59% Completed | 19.92 s
[#######################                 ] | 59% Completed | 20.13 s
[#######################                 ] | 59% Completed | 20.25 s
[########################                ] | 60% Completed | 20.48 s
[########################                ] | 60% Completed | 20.96 s
[########################                ] | 60% Completed | 21.18 s
[#########################               ] | 63% Completed | 21.31 s
[#########################               ] | 64% Completed | 21.43 s
[#########################               ] | 64% Completed | 21.78 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.67 s
[##########################              ] | 66% Completed | 22.98 s
[###########################             ] | 69% Completed | 23.11 s
[############################            ] | 71% Completed | 23.52 s
[############################            ] | 71% Completed | 24.14 s
[############################            ] | 71% Completed | 24.44 s
[#############################           ] | 74% Completed | 24.78 s
[#############################           ] | 74% Completed | 24.93 s
[#############################           ] | 74% Completed | 25.19 s
[##############################          ] | 76% Completed | 25.65 s
[##############################          ] | 76% Completed | 25.82 s
[###############################         ] | 78% Completed | 25.93 s
[###############################         ] | 78% Completed | 26.05 s
[################################        ] | 80% Completed | 26.23 s
[################################        ] | 80% Completed | 26.37 s
[################################        ] | 80% Completed | 26.94 s
[#################################       ] | 83% Completed | 27.15 s
[#################################       ] | 83% Completed | 27.34 s
[#################################       ] | 83% Completed | 28.18 s
[#################################       ] | 84% Completed | 28.28 s
[##################################      ] | 85% Completed | 28.77 s
[##################################      ] | 85% Completed | 28.88 s
[##################################      ] | 87% Completed | 29.22 s
[###################################     ] | 88% Completed | 29.68 s
[###################################     ] | 88% Completed | 29.85 s
[####################################    ] | 90% Completed | 30.08 s
[####################################    ] | 91% Completed | 30.20 s
[####################################    ] | 91% Completed | 30.48 s
[#####################################   ] | 92% Completed | 31.27 s
[#####################################   ] | 94% Completed | 31.51 s
[#####################################   ] | 94% Completed | 31.70 s
[######################################  ] | 97% Completed | 31.97 s
[######################################  ] | 97% Completed | 32.24 s
[########################################] | 100% Completed | 32.35 s

[                                        ] | 0% Completed | 134.23 us
[                                        ] | 0% Completed | 140.04 ms
[                                        ] | 0% Completed | 855.65 ms
[                                        ] | 0% Completed | 955.87 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.59 s
[########################################] | 100% Completed | 1.69 s

[                                        ] | 0% Completed | 190.60 us
[                                        ] | 0% Completed | 148.76 ms
[                                        ] | 0% Completed | 612.19 ms
[                                        ] | 0% Completed | 838.97 ms
[                                        ] | 0% Completed | 1.50 s
[#                                       ] | 2% Completed | 1.72 s
[##                                      ] | 5% Completed | 1.98 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.56 s
[######                                  ] | 15% Completed | 3.67 s
[########                                ] | 20% Completed | 4.06 s
[########                                ] | 20% Completed | 4.25 s
[########                                ] | 20% Completed | 4.61 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.97 s
[#########                               ] | 22% Completed | 5.23 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.73 s
[############                            ] | 30% Completed | 6.42 s
[############                            ] | 30% Completed | 6.63 s
[##############                          ] | 35% Completed | 6.82 s
[##############                          ] | 35% Completed | 7.65 s
[###############                         ] | 37% Completed | 7.98 s
[#################                       ] | 42% Completed | 8.50 s
[#################                       ] | 42% Completed | 8.64 s
[#################                       ] | 42% Completed | 8.98 s
[#################                       ] | 42% Completed | 9.11 s
[###################                     ] | 47% Completed | 9.47 s
[###################                     ] | 47% Completed | 9.69 s
[####################                    ] | 50% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.64 s
[#######################                 ] | 57% Completed | 10.93 s
[#######################                 ] | 57% Completed | 11.11 s
[#######################                 ] | 57% Completed | 11.22 s
[########################                ] | 60% Completed | 11.66 s
[########################                ] | 60% Completed | 12.30 s
[##########################              ] | 65% Completed | 12.93 s
[##########################              ] | 65% Completed | 13.11 s
[############################            ] | 70% Completed | 13.41 s
[############################            ] | 70% Completed | 13.57 s
[############################            ] | 70% Completed | 13.96 s
[############################            ] | 70% Completed | 14.10 s
[################################        ] | 80% Completed | 14.81 s
[################################        ] | 80% Completed | 14.95 s
[################################        ] | 80% Completed | 15.28 s
[################################        ] | 80% Completed | 15.89 s
[###################################     ] | 87% Completed | 16.52 s
[####################################    ] | 90% Completed | 16.69 s
[####################################    ] | 90% Completed | 17.18 s
[####################################    ] | 90% Completed | 17.53 s
[####################################    ] | 90% Completed | 17.73 s
[######################################  ] | 95% Completed | 18.11 s
[########################################] | 100% Completed | 18.22 s

[                                        ] | 0% Completed | 123.12 us
[                                        ] | 0% Completed | 886.70 ms
[                                        ] | 0% Completed | 991.98 ms
[                                        ] | 0% Completed | 1.10 s
