
[                                        ] | 0% Completed | 167.08 us
[                                        ] | 0% Completed | 124.21 ms
[                                        ] | 0% Completed | 393.56 ms
[                                        ] | 0% Completed | 857.15 ms
[                                        ] | 0% Completed | 1.05 s
[#                                       ] | 2% Completed | 1.43 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.22 s
[#                                       ] | 4% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.51 s
[#                                       ] | 4% Completed | 2.97 s
[##                                      ] | 6% Completed | 3.17 s
[##                                      ] | 6% Completed | 3.45 s
[###                                     ] | 9% Completed | 3.65 s
[###                                     ] | 9% Completed | 3.78 s
[###                                     ] | 9% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.82 s
[#####                                   ] | 12% Completed | 5.09 s
[######                                  ] | 15% Completed | 5.59 s
[######                                  ] | 15% Completed | 5.74 s
[######                                  ] | 15% Completed | 5.86 s
[######                                  ] | 16% Completed | 6.78 s
[######                                  ] | 16% Completed | 7.00 s
[#######                                 ] | 18% Completed | 7.15 s
[#######                                 ] | 19% Completed | 7.25 s
[########                                ] | 20% Completed | 7.42 s
[########                                ] | 22% Completed | 8.14 s
[########                                ] | 22% Completed | 8.34 s
[########                                ] | 22% Completed | 8.50 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 25% Completed | 8.79 s
[##########                              ] | 25% Completed | 8.96 s
[##########                              ] | 25% Completed | 9.11 s
[##########                              ] | 26% Completed | 9.28 s
[###########                             ] | 27% Completed | 9.43 s
[###########                             ] | 27% Completed | 9.77 s
[###########                             ] | 27% Completed | 10.29 s
[############                            ] | 30% Completed | 10.48 s
[############                            ] | 31% Completed | 11.22 s
[############                            ] | 31% Completed | 11.39 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 11.83 s
[#############                           ] | 33% Completed | 11.98 s
[##############                          ] | 36% Completed | 12.14 s
[##############                          ] | 36% Completed | 12.42 s
[###############                         ] | 38% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 41% Completed | 13.87 s
[################                        ] | 41% Completed | 14.01 s
[################                        ] | 41% Completed | 14.15 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.48 s
[################                        ] | 41% Completed | 14.62 s
[################                        ] | 41% Completed | 14.76 s
[#################                       ] | 44% Completed | 15.00 s
[#################                       ] | 44% Completed | 15.24 s
[##################                      ] | 47% Completed | 15.76 s
[##################                      ] | 47% Completed | 15.97 s
[##################                      ] | 47% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.25 s
[###################                     ] | 48% Completed | 16.70 s
[####################                    ] | 51% Completed | 16.90 s
[####################                    ] | 51% Completed | 17.66 s
[#####################                   ] | 52% Completed | 17.81 s
[#####################                   ] | 54% Completed | 18.04 s
[######################                  ] | 55% Completed | 18.26 s
[######################                  ] | 55% Completed | 18.63 s
[######################                  ] | 56% Completed | 19.05 s
[######################                  ] | 56% Completed | 19.35 s
[######################                  ] | 56% Completed | 19.47 s
[#######################                 ] | 58% Completed | 19.66 s
[#######################                 ] | 59% Completed | 20.37 s
[#########################               ] | 62% Completed | 20.88 s
[#########################               ] | 62% Completed | 21.06 s
[#########################               ] | 62% Completed | 21.32 s
[#########################               ] | 63% Completed | 22.03 s
[##########################              ] | 65% Completed | 22.19 s
[###########################             ] | 68% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.81 s
[###########################             ] | 69% Completed | 23.16 s
[###########################             ] | 69% Completed | 23.27 s
[############################            ] | 70% Completed | 23.48 s
[############################            ] | 70% Completed | 23.65 s
[############################            ] | 70% Completed | 23.80 s
[############################            ] | 70% Completed | 23.94 s
[#############################           ] | 73% Completed | 24.10 s
[##############################          ] | 75% Completed | 25.18 s
[##############################          ] | 75% Completed | 25.80 s
[###############################         ] | 79% Completed | 25.94 s
[################################        ] | 80% Completed | 26.32 s
[################################        ] | 80% Completed | 26.64 s
[################################        ] | 80% Completed | 26.82 s
[################################        ] | 80% Completed | 26.99 s
[################################        ] | 80% Completed | 27.27 s
[################################        ] | 80% Completed | 27.38 s
[#################################       ] | 83% Completed | 27.53 s
[#################################       ] | 83% Completed | 27.77 s
[#################################       ] | 84% Completed | 28.30 s
[##################################      ] | 86% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.77 s
[###################################     ] | 88% Completed | 29.28 s
[###################################     ] | 88% Completed | 29.38 s
[###################################     ] | 88% Completed | 29.81 s
[####################################    ] | 91% Completed | 30.02 s
[####################################    ] | 91% Completed | 30.33 s
[####################################    ] | 91% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.77 s
[#####################################   ] | 94% Completed | 31.12 s
[#####################################   ] | 94% Completed | 31.55 s
[#####################################   ] | 94% Completed | 31.72 s
[######################################  ] | 95% Completed | 31.98 s
[########################################] | 100% Completed | 32.09 s

[                                        ] | 0% Completed | 154.64 us
[                                        ] | 0% Completed | 144.66 ms
[                                        ] | 0% Completed | 354.61 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[########################################] | 100% Completed | 1.93 s

[                                        ] | 0% Completed | 164.72 us
[                                        ] | 0% Completed | 220.00 ms
[                                        ] | 0% Completed | 387.45 ms
[                                        ] | 0% Completed | 499.31 ms
[                                        ] | 0% Completed | 921.43 ms
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 2% Completed | 1.80 s
[##                                      ] | 6% Completed | 2.17 s
[####                                    ] | 11% Completed | 2.45 s
[####                                    ] | 11% Completed | 2.74 s
[#####                                   ] | 13% Completed | 2.88 s
[#####                                   ] | 13% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.63 s
[######                                  ] | 16% Completed | 3.89 s
[#######                                 ] | 18% Completed | 4.41 s
[#######                                 ] | 18% Completed | 4.76 s
[#########                               ] | 23% Completed | 5.36 s
[#########                               ] | 23% Completed | 5.57 s
[#########                               ] | 23% Completed | 5.82 s
[############                            ] | 30% Completed | 6.24 s
[############                            ] | 30% Completed | 6.44 s
[#############                           ] | 32% Completed | 6.74 s
[#############                           ] | 32% Completed | 6.88 s
[#############                           ] | 34% Completed | 7.02 s
[#############                           ] | 34% Completed | 7.27 s
[#############                           ] | 34% Completed | 7.40 s
[##############                          ] | 37% Completed | 7.75 s
[################                        ] | 41% Completed | 7.89 s
[################                        ] | 41% Completed | 8.17 s
[################                        ] | 41% Completed | 8.31 s
[#################                       ] | 44% Completed | 8.84 s
[#################                       ] | 44% Completed | 9.13 s
[#################                       ] | 44% Completed | 9.25 s
[##################                      ] | 46% Completed | 9.54 s
[##################                      ] | 46% Completed | 9.71 s
[##################                      ] | 46% Completed | 9.83 s
[####################                    ] | 51% Completed | 10.30 s
[####################                    ] | 51% Completed | 10.43 s
[#####################                   ] | 53% Completed | 10.77 s
[#######################                 ] | 58% Completed | 11.13 s
[#######################                 ] | 58% Completed | 11.52 s
[#######################                 ] | 58% Completed | 11.65 s
[#########################               ] | 62% Completed | 11.93 s
[#########################               ] | 62% Completed | 12.17 s
[#########################               ] | 62% Completed | 12.48 s
[##########################              ] | 67% Completed | 12.84 s
[##########################              ] | 67% Completed | 13.56 s
[##########################              ] | 67% Completed | 13.73 s
[###########################             ] | 69% Completed | 14.12 s
[###########################             ] | 69% Completed | 14.46 s
[############################            ] | 72% Completed | 14.74 s
[###############################         ] | 79% Completed | 15.21 s
[###############################         ] | 79% Completed | 15.36 s
[###############################         ] | 79% Completed | 15.63 s
[###############################         ] | 79% Completed | 15.83 s
[###############################         ] | 79% Completed | 15.97 s
[#################################       ] | 83% Completed | 16.09 s
