
[                                        ] | 0% Completed | 171.01 us
[                                        ] | 0% Completed | 169.46 ms
[                                        ] | 0% Completed | 332.70 ms
[                                        ] | 0% Completed | 454.65 ms
[                                        ] | 0% Completed | 718.72 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.25 s
[#                                       ] | 2% Completed | 2.07 s
[#                                       ] | 2% Completed | 2.49 s
[#                                       ] | 2% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.78 s
[##                                      ] | 5% Completed | 2.97 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 3.85 s
[###                                     ] | 9% Completed | 4.06 s
[###                                     ] | 9% Completed | 4.28 s
[#####                                   ] | 13% Completed | 5.17 s
[#####                                   ] | 13% Completed | 5.32 s
[######                                  ] | 15% Completed | 5.63 s
[######                                  ] | 15% Completed | 6.02 s
[######                                  ] | 16% Completed | 6.75 s
[######                                  ] | 16% Completed | 6.90 s
[######                                  ] | 16% Completed | 7.29 s
[########                                ] | 20% Completed | 7.63 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 7.99 s
[########                                ] | 22% Completed | 8.12 s
[########                                ] | 22% Completed | 8.24 s
[########                                ] | 22% Completed | 8.51 s
[##########                              ] | 25% Completed | 9.13 s
[##########                              ] | 25% Completed | 9.25 s
[##########                              ] | 26% Completed | 9.53 s
[##########                              ] | 26% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.87 s
[###########                             ] | 29% Completed | 10.02 s
[###########                             ] | 29% Completed | 10.52 s
[###########                             ] | 29% Completed | 10.73 s
[############                            ] | 31% Completed | 11.50 s
[############                            ] | 31% Completed | 11.87 s
[#############                           ] | 34% Completed | 12.40 s
[##############                          ] | 36% Completed | 12.57 s
[##############                          ] | 36% Completed | 12.76 s
[###############                         ] | 37% Completed | 12.94 s
[###############                         ] | 37% Completed | 13.26 s
[###############                         ] | 37% Completed | 13.57 s
[###############                         ] | 37% Completed | 13.78 s
[################                        ] | 40% Completed | 13.92 s
[################                        ] | 40% Completed | 14.11 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 41% Completed | 14.34 s
[################                        ] | 41% Completed | 14.50 s
[#################                       ] | 43% Completed | 14.67 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.28 s
[##################                      ] | 47% Completed | 15.50 s
[##################                      ] | 47% Completed | 16.47 s
[##################                      ] | 47% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.15 s
[####################                    ] | 50% Completed | 17.53 s
[####################                    ] | 51% Completed | 17.76 s
[#####################                   ] | 52% Completed | 17.96 s
[#####################                   ] | 52% Completed | 18.16 s
[#####################                   ] | 52% Completed | 18.30 s
[#####################                   ] | 52% Completed | 18.49 s
[#####################                   ] | 52% Completed | 18.60 s
[#####################                   ] | 54% Completed | 18.80 s
[#####################                   ] | 54% Completed | 18.91 s
[######################                  ] | 56% Completed | 19.10 s
[######################                  ] | 56% Completed | 19.32 s
[#######################                 ] | 58% Completed | 19.48 s
[#######################                 ] | 58% Completed | 19.58 s
[#######################                 ] | 58% Completed | 20.64 s
[#######################                 ] | 58% Completed | 20.82 s
[########################                ] | 61% Completed | 21.04 s
[#########################               ] | 62% Completed | 21.20 s
[#########################               ] | 62% Completed | 21.50 s
[#########################               ] | 62% Completed | 21.63 s
[#########################               ] | 63% Completed | 22.03 s
[#########################               ] | 63% Completed | 22.38 s
[#########################               ] | 63% Completed | 22.77 s
[###########################             ] | 68% Completed | 23.21 s
[###########################             ] | 68% Completed | 23.41 s
[###########################             ] | 68% Completed | 23.65 s
[###########################             ] | 69% Completed | 23.81 s
[############################            ] | 70% Completed | 24.09 s
[############################            ] | 70% Completed | 24.33 s
[#############################           ] | 73% Completed | 25.45 s
[#############################           ] | 73% Completed | 25.72 s
[##############################          ] | 76% Completed | 26.30 s
[##############################          ] | 76% Completed | 26.49 s
[##############################          ] | 76% Completed | 26.78 s
[###############################         ] | 77% Completed | 26.91 s
[###############################         ] | 79% Completed | 27.12 s
[###############################         ] | 79% Completed | 27.28 s
[################################        ] | 81% Completed | 27.45 s
[################################        ] | 81% Completed | 27.66 s
[#################################       ] | 83% Completed | 28.26 s
[#################################       ] | 83% Completed | 28.70 s
[##################################      ] | 86% Completed | 28.99 s
[##################################      ] | 86% Completed | 29.12 s
[###################################     ] | 87% Completed | 30.01 s
[###################################     ] | 87% Completed | 30.25 s
[###################################     ] | 87% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.78 s
[####################################    ] | 91% Completed | 31.07 s
