
[                                        ] | 0% Completed | 219.95 us
[                                        ] | 0% Completed | 240.66 ms
[                                        ] | 0% Completed | 398.46 ms
[                                        ] | 0% Completed | 555.69 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 1% Completed | 1.71 s
[#                                       ] | 2% Completed | 1.91 s
[#                                       ] | 2% Completed | 2.09 s
[##                                      ] | 5% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 5% Completed | 2.82 s
[##                                      ] | 7% Completed | 3.50 s
[##                                      ] | 7% Completed | 3.94 s
[###                                     ] | 9% Completed | 4.27 s
[#####                                   ] | 12% Completed | 4.71 s
[#####                                   ] | 12% Completed | 4.89 s
[#####                                   ] | 12% Completed | 5.03 s
[#####                                   ] | 14% Completed | 5.57 s
[#####                                   ] | 14% Completed | 5.88 s
[#####                                   ] | 14% Completed | 6.14 s
[######                                  ] | 16% Completed | 6.36 s
[######                                  ] | 16% Completed | 6.61 s
[#######                                 ] | 19% Completed | 7.70 s
[#########                               ] | 23% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.36 s
[#########                               ] | 23% Completed | 8.69 s
[#########                               ] | 23% Completed | 9.12 s
[#########                               ] | 23% Completed | 9.29 s
[#########                               ] | 23% Completed | 9.43 s
[###########                             ] | 28% Completed | 9.59 s
[###########                             ] | 28% Completed | 9.89 s
[###########                             ] | 28% Completed | 10.09 s
[###########                             ] | 28% Completed | 10.37 s
[############                            ] | 30% Completed | 10.74 s
[############                            ] | 30% Completed | 11.13 s
[############                            ] | 30% Completed | 11.29 s
[############                            ] | 32% Completed | 11.68 s
[#############                           ] | 33% Completed | 12.02 s
[##############                          ] | 35% Completed | 12.25 s
[##############                          ] | 35% Completed | 12.67 s
[##############                          ] | 35% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.25 s
[###############                         ] | 38% Completed | 13.85 s
[###############                         ] | 38% Completed | 14.01 s
[################                        ] | 40% Completed | 14.21 s
[################                        ] | 40% Completed | 14.50 s
[################                        ] | 42% Completed | 14.83 s
[################                        ] | 42% Completed | 15.16 s
[##################                      ] | 45% Completed | 15.59 s
[##################                      ] | 46% Completed | 15.70 s
[##################                      ] | 46% Completed | 16.13 s
[##################                      ] | 46% Completed | 16.29 s
[##################                      ] | 46% Completed | 16.42 s
[##################                      ] | 46% Completed | 16.53 s
[##################                      ] | 46% Completed | 16.72 s
[###################                     ] | 49% Completed | 16.97 s
[###################                     ] | 49% Completed | 17.18 s
[###################                     ] | 49% Completed | 17.36 s
[####################                    ] | 50% Completed | 17.82 s
[####################                    ] | 50% Completed | 17.92 s
[####################                    ] | 50% Completed | 18.15 s
[#####################                   ] | 53% Completed | 18.52 s
[#####################                   ] | 53% Completed | 18.76 s
[######################                  ] | 56% Completed | 18.94 s
[######################                  ] | 56% Completed | 19.17 s
[########################                ] | 60% Completed | 20.24 s
[########################                ] | 60% Completed | 20.60 s
[########################                ] | 60% Completed | 20.72 s
[########################                ] | 60% Completed | 20.99 s
[########################                ] | 60% Completed | 21.30 s
[########################                ] | 61% Completed | 21.72 s
[########################                ] | 61% Completed | 21.83 s
[#########################               ] | 64% Completed | 21.95 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.28 s
[##########################              ] | 66% Completed | 22.56 s
[##########################              ] | 66% Completed | 22.74 s
[##########################              ] | 66% Completed | 23.23 s
[###########################             ] | 69% Completed | 23.62 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 71% Completed | 24.67 s
[############################            ] | 71% Completed | 25.04 s
[#############################           ] | 74% Completed | 25.27 s
[#############################           ] | 74% Completed | 25.61 s
[#############################           ] | 74% Completed | 25.84 s
[##############################          ] | 76% Completed | 26.19 s
[##############################          ] | 76% Completed | 26.35 s
[##############################          ] | 76% Completed | 26.54 s
[###############################         ] | 78% Completed | 27.11 s
[################################        ] | 80% Completed | 27.49 s
[################################        ] | 80% Completed | 27.72 s
[################################        ] | 81% Completed | 27.91 s
[#################################       ] | 84% Completed | 28.33 s
[#################################       ] | 84% Completed | 28.61 s
[#################################       ] | 84% Completed | 28.89 s
[##################################      ] | 85% Completed | 29.39 s
[##################################      ] | 87% Completed | 29.93 s
[###################################     ] | 88% Completed | 30.30 s
[###################################     ] | 88% Completed | 30.48 s
[####################################    ] | 90% Completed | 30.65 s
[####################################    ] | 91% Completed | 30.78 s
[####################################    ] | 91% Completed | 30.98 s
[#####################################   ] | 92% Completed | 31.47 s
[#####################################   ] | 94% Completed | 32.49 s
[######################################  ] | 97% Completed | 32.61 s
[####################################### ] | 98% Completed | 32.72 s
[####################################### ] | 98% Completed | 32.93 s
[########################################] | 100% Completed | 33.04 s

[                                        ] | 0% Completed | 175.76 us
[                                        ] | 0% Completed | 166.35 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[########################################] | 100% Completed | 1.86 s

[                                        ] | 0% Completed | 229.81 us
[                                        ] | 0% Completed | 397.53 ms
[                                        ] | 0% Completed | 626.46 ms
[                                        ] | 0% Completed | 1.28 s
[#                                       ] | 2% Completed | 1.46 s
[##                                      ] | 5% Completed | 1.86 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.29 s
[###                                     ] | 7% Completed | 2.86 s
[###                                     ] | 7% Completed | 2.97 s
[#####                                   ] | 12% Completed | 3.10 s
