
[                                        ] | 0% Completed | 283.80 us
[                                        ] | 0% Completed | 125.86 ms
[                                        ] | 0% Completed | 305.64 ms
[                                        ] | 0% Completed | 425.99 ms
[                                        ] | 0% Completed | 633.40 ms
[                                        ] | 0% Completed | 933.53 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 1% Completed | 2.55 s
[                                        ] | 1% Completed | 2.65 s
[                                        ] | 1% Completed | 2.87 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.68 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 4.00 s
[                                        ] | 1% Completed | 4.15 s
[                                        ] | 1% Completed | 4.30 s
[                                        ] | 1% Completed | 4.49 s
[                                        ] | 1% Completed | 4.63 s
[                                        ] | 2% Completed | 4.76 s
[                                        ] | 2% Completed | 4.93 s
[                                        ] | 2% Completed | 5.31 s
[                                        ] | 2% Completed | 5.47 s
[                                        ] | 2% Completed | 5.76 s
[#                                       ] | 2% Completed | 5.93 s
[#                                       ] | 2% Completed | 6.04 s
[#                                       ] | 2% Completed | 6.17 s
[#                                       ] | 2% Completed | 6.28 s
[#                                       ] | 2% Completed | 6.42 s
[#                                       ] | 2% Completed | 6.53 s
[#                                       ] | 2% Completed | 6.85 s
[#                                       ] | 3% Completed | 6.95 s
[#                                       ] | 3% Completed | 7.11 s
[#                                       ] | 3% Completed | 7.27 s
[#                                       ] | 3% Completed | 7.48 s
[#                                       ] | 3% Completed | 7.63 s
[#                                       ] | 3% Completed | 7.84 s
[#                                       ] | 4% Completed | 8.17 s
[#                                       ] | 4% Completed | 8.29 s
[#                                       ] | 4% Completed | 8.43 s
[#                                       ] | 4% Completed | 8.60 s
[#                                       ] | 4% Completed | 8.75 s
[#                                       ] | 4% Completed | 8.88 s
[#                                       ] | 4% Completed | 8.99 s
[#                                       ] | 4% Completed | 9.19 s
[#                                       ] | 4% Completed | 9.69 s
[#                                       ] | 4% Completed | 9.96 s
[#                                       ] | 4% Completed | 10.10 s
[#                                       ] | 4% Completed | 10.34 s
[##                                      ] | 5% Completed | 10.60 s
[##                                      ] | 5% Completed | 10.81 s
[##                                      ] | 5% Completed | 11.16 s
[##                                      ] | 5% Completed | 11.40 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.70 s
[##                                      ] | 5% Completed | 11.82 s
[##                                      ] | 5% Completed | 11.95 s
[##                                      ] | 5% Completed | 12.08 s
[##                                      ] | 5% Completed | 12.19 s
[##                                      ] | 5% Completed | 12.47 s
[##                                      ] | 5% Completed | 12.62 s
[##                                      ] | 6% Completed | 12.91 s
[##                                      ] | 6% Completed | 13.10 s
[##                                      ] | 6% Completed | 13.25 s
[##                                      ] | 6% Completed | 13.42 s
[##                                      ] | 6% Completed | 13.53 s
[##                                      ] | 6% Completed | 13.70 s
[##                                      ] | 7% Completed | 13.85 s
[##                                      ] | 7% Completed | 14.02 s
[##                                      ] | 7% Completed | 14.13 s
[##                                      ] | 7% Completed | 14.37 s
[##                                      ] | 7% Completed | 14.59 s
[##                                      ] | 7% Completed | 14.77 s
[###                                     ] | 7% Completed | 14.88 s
[###                                     ] | 7% Completed | 15.08 s
[###                                     ] | 7% Completed | 15.71 s
[###                                     ] | 7% Completed | 15.85 s
[###                                     ] | 7% Completed | 16.17 s
[###                                     ] | 7% Completed | 16.29 s
[###                                     ] | 8% Completed | 16.60 s
[###                                     ] | 8% Completed | 16.71 s
[###                                     ] | 8% Completed | 16.88 s
[###                                     ] | 8% Completed | 17.01 s
[###                                     ] | 8% Completed | 17.12 s
[###                                     ] | 8% Completed | 17.27 s
[###                                     ] | 8% Completed | 17.38 s
[###                                     ] | 8% Completed | 17.62 s
[###                                     ] | 8% Completed | 17.82 s
[###                                     ] | 8% Completed | 17.98 s
[###                                     ] | 8% Completed | 18.10 s
[###                                     ] | 8% Completed | 18.39 s
[###                                     ] | 9% Completed | 18.63 s
[###                                     ] | 9% Completed | 18.79 s
[###                                     ] | 9% Completed | 19.02 s
[###                                     ] | 9% Completed | 19.17 s
[###                                     ] | 9% Completed | 19.31 s
[###                                     ] | 9% Completed | 19.50 s
[####                                    ] | 10% Completed | 19.66 s
[####                                    ] | 10% Completed | 19.79 s
[####                                    ] | 10% Completed | 20.03 s
[####                                    ] | 10% Completed | 20.56 s
[####                                    ] | 10% Completed | 20.70 s
[####                                    ] | 10% Completed | 20.81 s
[####                                    ] | 10% Completed | 20.93 s
[####                                    ] | 10% Completed | 21.04 s
[####                                    ] | 10% Completed | 21.24 s
[####                                    ] | 10% Completed | 21.74 s
[####                                    ] | 10% Completed | 21.89 s
[####                                    ] | 10% Completed | 22.06 s
[####                                    ] | 11% Completed | 22.19 s
[####                                    ] | 11% Completed | 22.32 s
[####                                    ] | 11% Completed | 22.54 s
[####                                    ] | 11% Completed | 22.67 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.03 s
[####                                    ] | 11% Completed | 23.14 s
[####                                    ] | 11% Completed | 23.51 s
[####                                    ] | 11% Completed | 23.67 s
[####                                    ] | 11% Completed | 23.80 s
[####                                    ] | 11% Completed | 24.21 s
[#####                                   ] | 12% Completed | 24.54 s
[#####                                   ] | 12% Completed | 24.69 s
[#####                                   ] | 12% Completed | 24.84 s
[#####                                   ] | 12% Completed | 25.03 s
[#####                                   ] | 12% Completed | 25.27 s
[#####                                   ] | 13% Completed | 25.48 s
[#####                                   ] | 13% Completed | 25.63 s
[#####                                   ] | 13% Completed | 25.79 s
[#####                                   ] | 13% Completed | 26.18 s
[#####                                   ] | 13% Completed | 26.33 s
[#####                                   ] | 13% Completed | 26.50 s
[#####                                   ] | 13% Completed | 26.61 s
[#####                                   ] | 13% Completed | 26.89 s
[#####                                   ] | 13% Completed | 27.28 s
[#####                                   ] | 13% Completed | 27.82 s
[#####                                   ] | 14% Completed | 28.03 s
[#####                                   ] | 14% Completed | 28.21 s
[#####                                   ] | 14% Completed | 28.36 s
[#####                                   ] | 14% Completed | 28.49 s
[#####                                   ] | 14% Completed | 28.66 s
[#####                                   ] | 14% Completed | 28.79 s
[#####                                   ] | 14% Completed | 28.92 s
[#####                                   ] | 14% Completed | 29.16 s
[#####                                   ] | 14% Completed | 29.39 s
