
[                                        ] | 0% Completed | 264.80 us
[                                        ] | 0% Completed | 109.54 ms
[                                        ] | 0% Completed | 324.63 ms
[                                        ] | 0% Completed | 447.45 ms
[                                        ] | 0% Completed | 581.31 ms
[                                        ] | 0% Completed | 722.46 ms
[                                        ] | 0% Completed | 912.17 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.38 s
[                                        ] | 1% Completed | 1.56 s
[                                        ] | 1% Completed | 1.67 s
[                                        ] | 2% Completed | 1.78 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.02 s
[                                        ] | 2% Completed | 2.18 s
[                                        ] | 2% Completed | 2.33 s
[#                                       ] | 2% Completed | 2.46 s
[#                                       ] | 2% Completed | 2.57 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.84 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 3% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.25 s
[#                                       ] | 3% Completed | 3.51 s
[#                                       ] | 4% Completed | 3.91 s
[#                                       ] | 4% Completed | 4.04 s
[#                                       ] | 4% Completed | 4.18 s
[#                                       ] | 4% Completed | 4.35 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.66 s
[##                                      ] | 5% Completed | 4.79 s
[##                                      ] | 5% Completed | 4.90 s
[##                                      ] | 5% Completed | 5.06 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 6% Completed | 5.33 s
[##                                      ] | 6% Completed | 5.48 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.24 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.50 s
[##                                      ] | 6% Completed | 6.61 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.86 s
[##                                      ] | 7% Completed | 7.19 s
[##                                      ] | 7% Completed | 7.34 s
[##                                      ] | 7% Completed | 7.47 s
[###                                     ] | 8% Completed | 7.58 s
[###                                     ] | 8% Completed | 7.69 s
[###                                     ] | 8% Completed | 7.80 s
[###                                     ] | 8% Completed | 7.93 s
[###                                     ] | 8% Completed | 8.04 s
[###                                     ] | 8% Completed | 8.17 s
[###                                     ] | 8% Completed | 8.30 s
[###                                     ] | 8% Completed | 8.41 s
[###                                     ] | 8% Completed | 8.54 s
[###                                     ] | 9% Completed | 8.80 s
[###                                     ] | 9% Completed | 8.91 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.21 s
[####                                    ] | 10% Completed | 9.58 s
[####                                    ] | 10% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.84 s
[####                                    ] | 10% Completed | 9.95 s
[####                                    ] | 10% Completed | 10.07 s
[####                                    ] | 10% Completed | 10.32 s
[####                                    ] | 11% Completed | 10.43 s
[####                                    ] | 11% Completed | 10.60 s
[####                                    ] | 11% Completed | 10.75 s
[####                                    ] | 11% Completed | 10.86 s
[####                                    ] | 12% Completed | 11.01 s
[####                                    ] | 12% Completed | 11.12 s
[####                                    ] | 12% Completed | 11.23 s
[####                                    ] | 12% Completed | 11.35 s
[####                                    ] | 12% Completed | 11.51 s
[#####                                   ] | 12% Completed | 11.67 s
[#####                                   ] | 12% Completed | 11.85 s
[#####                                   ] | 12% Completed | 11.97 s
[#####                                   ] | 13% Completed | 12.08 s
[#####                                   ] | 13% Completed | 12.23 s
[#####                                   ] | 13% Completed | 12.36 s
[#####                                   ] | 13% Completed | 12.86 s
[#####                                   ] | 13% Completed | 13.02 s
[#####                                   ] | 13% Completed | 13.13 s
[#####                                   ] | 14% Completed | 13.31 s
[#####                                   ] | 14% Completed | 13.42 s
[#####                                   ] | 14% Completed | 13.53 s
[#####                                   ] | 14% Completed | 13.70 s
[#####                                   ] | 14% Completed | 13.81 s
[#####                                   ] | 14% Completed | 13.92 s
[#####                                   ] | 14% Completed | 14.03 s
[#####                                   ] | 14% Completed | 14.27 s
[######                                  ] | 15% Completed | 14.39 s
[######                                  ] | 15% Completed | 14.50 s
[######                                  ] | 15% Completed | 14.61 s
[######                                  ] | 15% Completed | 14.73 s
[######                                  ] | 15% Completed | 14.83 s
[######                                  ] | 16% Completed | 14.99 s
[######                                  ] | 16% Completed | 15.11 s
[######                                  ] | 16% Completed | 15.21 s
[######                                  ] | 16% Completed | 15.33 s
[######                                  ] | 16% Completed | 15.46 s
[######                                  ] | 16% Completed | 15.57 s
[######                                  ] | 16% Completed | 15.68 s
[######                                  ] | 16% Completed | 15.83 s
