
[                                        ] | 0% Completed | 920.41 us
[                                        ] | 0% Completed | 106.59 ms
[####################                    ] | 50% Completed | 212.13 ms
[####################                    ] | 50% Completed | 312.39 ms
[####################                    ] | 50% Completed | 412.63 ms
[####################                    ] | 50% Completed | 512.93 ms
[####################                    ] | 50% Completed | 613.28 ms
[####################                    ] | 50% Completed | 713.61 ms
[####################                    ] | 50% Completed | 813.91 ms
[####################                    ] | 50% Completed | 914.21 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[########################################] | 100% Completed | 1.62 s
