
[                                        ] | 0% Completed | 174.39 us
[                                        ] | 0% Completed | 114.14 ms
[                                        ] | 0% Completed | 714.40 ms
[                                        ] | 0% Completed | 956.47 ms
[                                        ] | 1% Completed | 1.19 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 2% Completed | 1.66 s
[#                                       ] | 3% Completed | 2.01 s
[##                                      ] | 5% Completed | 2.49 s
[##                                      ] | 6% Completed | 3.06 s
[##                                      ] | 6% Completed | 3.62 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 5.03 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.89 s
[####                                    ] | 12% Completed | 6.02 s
[####                                    ] | 12% Completed | 6.14 s
[####                                    ] | 12% Completed | 6.32 s
[#####                                   ] | 14% Completed | 6.72 s
[#####                                   ] | 14% Completed | 6.89 s
[#####                                   ] | 14% Completed | 7.56 s
[######                                  ] | 17% Completed | 7.91 s
[######                                  ] | 17% Completed | 8.04 s
[######                                  ] | 17% Completed | 8.71 s
[######                                  ] | 17% Completed | 9.05 s
[######                                  ] | 17% Completed | 9.22 s
[########                                ] | 20% Completed | 9.47 s
[########                                ] | 21% Completed | 9.66 s
[########                                ] | 21% Completed | 9.81 s
[########                                ] | 21% Completed | 10.03 s
[########                                ] | 21% Completed | 10.20 s
[########                                ] | 21% Completed | 10.41 s
[########                                ] | 21% Completed | 10.55 s
[########                                ] | 21% Completed | 10.69 s
[########                                ] | 21% Completed | 10.83 s
[##########                              ] | 25% Completed | 11.28 s
[##########                              ] | 25% Completed | 11.64 s
[##########                              ] | 25% Completed | 11.87 s
[##########                              ] | 26% Completed | 12.05 s
[##########                              ] | 26% Completed | 12.38 s
[##########                              ] | 27% Completed | 12.52 s
[##########                              ] | 27% Completed | 12.64 s
[###########                             ] | 28% Completed | 12.74 s
[###########                             ] | 29% Completed | 13.74 s
[###########                             ] | 29% Completed | 14.17 s
[############                            ] | 30% Completed | 14.46 s
[############                            ] | 32% Completed | 14.66 s
[############                            ] | 32% Completed | 15.20 s
[#############                           ] | 33% Completed | 15.40 s
