
[                                        ] | 0% Completed | 174.21 us
[                                        ] | 0% Completed | 104.34 ms
[                                        ] | 0% Completed | 460.86 ms
[                                        ] | 0% Completed | 958.57 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.79 s
[#                                       ] | 4% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.10 s
[##                                      ] | 5% Completed | 2.40 s
[##                                      ] | 5% Completed | 2.58 s
[##                                      ] | 7% Completed | 2.87 s
[##                                      ] | 7% Completed | 2.98 s
[##                                      ] | 7% Completed | 3.25 s
[###                                     ] | 8% Completed | 3.70 s
[###                                     ] | 8% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.39 s
[#####                                   ] | 14% Completed | 4.93 s
[#####                                   ] | 14% Completed | 5.36 s
[######                                  ] | 15% Completed | 5.47 s
[######                                  ] | 15% Completed | 5.77 s
[######                                  ] | 15% Completed | 5.97 s
[######                                  ] | 16% Completed | 6.20 s
[######                                  ] | 16% Completed | 6.31 s
[#######                                 ] | 18% Completed | 6.52 s
[#######                                 ] | 18% Completed | 6.71 s
[#######                                 ] | 18% Completed | 7.17 s
[########                                ] | 21% Completed | 7.49 s
[########                                ] | 21% Completed | 7.60 s
[#########                               ] | 23% Completed | 8.62 s
[##########                              ] | 26% Completed | 9.12 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.67 s
[###########                             ] | 29% Completed | 10.39 s
[###########                             ] | 29% Completed | 10.58 s
[############                            ] | 30% Completed | 10.76 s
[#############                           ] | 33% Completed | 10.97 s
[#############                           ] | 33% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.37 s
[##############                          ] | 35% Completed | 11.64 s
[##############                          ] | 35% Completed | 11.77 s
[##############                          ] | 35% Completed | 12.18 s
[###############                         ] | 38% Completed | 12.38 s
[###############                         ] | 38% Completed | 12.63 s
[###############                         ] | 38% Completed | 12.78 s
[###############                         ] | 38% Completed | 12.92 s
[###############                         ] | 39% Completed | 13.05 s
[###############                         ] | 39% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.39 s
[###############                         ] | 39% Completed | 13.56 s
[################                        ] | 40% Completed | 13.67 s
[################                        ] | 42% Completed | 13.86 s
[################                        ] | 42% Completed | 14.14 s
[################                        ] | 42% Completed | 14.32 s
[##################                      ] | 45% Completed | 14.47 s
[##################                      ] | 46% Completed | 15.02 s
[##################                      ] | 46% Completed | 15.47 s
[###################                     ] | 47% Completed | 16.05 s
[####################                    ] | 52% Completed | 16.28 s
[####################                    ] | 52% Completed | 16.50 s
[####################                    ] | 52% Completed | 16.70 s
[####################                    ] | 52% Completed | 16.86 s
[####################                    ] | 52% Completed | 17.08 s
[####################                    ] | 52% Completed | 17.34 s
[#####################                   ] | 53% Completed | 17.52 s
[#####################                   ] | 53% Completed | 17.64 s
[#####################                   ] | 54% Completed | 17.80 s
[#####################                   ] | 54% Completed | 17.98 s
[#####################                   ] | 54% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.75 s
[######################                  ] | 56% Completed | 18.90 s
[########################                ] | 60% Completed | 19.16 s
[########################                ] | 60% Completed | 19.81 s
[########################                ] | 60% Completed | 20.01 s
[########################                ] | 61% Completed | 20.18 s
[#########################               ] | 64% Completed | 20.42 s
[#########################               ] | 64% Completed | 20.69 s
[#########################               ] | 64% Completed | 20.90 s
[#########################               ] | 64% Completed | 21.08 s
[###########################             ] | 67% Completed | 21.30 s
[###########################             ] | 67% Completed | 21.69 s
[###########################             ] | 67% Completed | 22.05 s
[###########################             ] | 67% Completed | 22.25 s
[############################            ] | 71% Completed | 22.39 s
[############################            ] | 71% Completed | 22.59 s
[############################            ] | 71% Completed | 23.18 s
[############################            ] | 71% Completed | 23.36 s
[#############################           ] | 74% Completed | 23.51 s
[#############################           ] | 74% Completed | 23.78 s
[#############################           ] | 74% Completed | 24.15 s
[#############################           ] | 74% Completed | 24.52 s
[###############################         ] | 78% Completed | 24.64 s
[###############################         ] | 78% Completed | 25.24 s
[################################        ] | 80% Completed | 25.52 s
[################################        ] | 80% Completed | 25.81 s
[################################        ] | 80% Completed | 26.12 s
[#################################       ] | 83% Completed | 26.33 s
[#################################       ] | 83% Completed | 26.65 s
[##################################      ] | 85% Completed | 26.76 s
[##################################      ] | 85% Completed | 27.04 s
[##################################      ] | 85% Completed | 27.24 s
[##################################      ] | 85% Completed | 27.51 s
[##################################      ] | 85% Completed | 27.88 s
[##################################      ] | 85% Completed | 28.00 s
[##################################      ] | 87% Completed | 28.22 s
[####################################    ] | 90% Completed | 28.37 s
[####################################    ] | 90% Completed | 28.66 s
[####################################    ] | 91% Completed | 28.82 s
[####################################    ] | 91% Completed | 29.15 s
[####################################    ] | 91% Completed | 29.32 s
[#####################################   ] | 92% Completed | 29.60 s
[#####################################   ] | 92% Completed | 29.76 s
[######################################  ] | 95% Completed | 29.88 s
[######################################  ] | 95% Completed | 30.02 s
[######################################  ] | 95% Completed | 30.29 s
[######################################  ] | 97% Completed | 30.49 s
[######################################  ] | 97% Completed | 30.67 s
[########################################] | 100% Completed | 30.78 s

[                                        ] | 0% Completed | 122.63 us
[                                        ] | 0% Completed | 942.76 ms
[                                        ] | 0% Completed | 1.87 s
[                                        ] | 0% Completed | 1.98 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 0% Completed | 2.18 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.68 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.79 s
[########################################] | 100% Completed | 3.90 s

[                                        ] | 0% Completed | 186.53 us
[                                        ] | 0% Completed | 564.07 ms
[                                        ] | 0% Completed | 751.80 ms
[                                        ] | 0% Completed | 909.52 ms
[                                        ] | 0% Completed | 1.13 s
[##                                      ] | 5% Completed | 1.43 s
[##                                      ] | 5% Completed | 1.79 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.21 s
[#######                                 ] | 17% Completed | 3.41 s
[#######                                 ] | 17% Completed | 3.70 s
[#######                                 ] | 17% Completed | 4.24 s
[#######                                 ] | 17% Completed | 4.47 s
[##########                              ] | 25% Completed | 4.60 s
[##########                              ] | 25% Completed | 4.80 s
[##########                              ] | 25% Completed | 5.07 s
[##########                              ] | 25% Completed | 5.52 s
[###########                             ] | 27% Completed | 5.68 s
[###########                             ] | 27% Completed | 5.79 s
[###########                             ] | 27% Completed | 6.04 s
[###########                             ] | 27% Completed | 6.36 s
[############                            ] | 30% Completed | 6.51 s
[#############                           ] | 32% Completed | 6.66 s
[##############                          ] | 35% Completed | 6.87 s
[###############                         ] | 37% Completed | 7.24 s
[###############                         ] | 37% Completed | 7.36 s
[###############                         ] | 37% Completed | 7.74 s
[###############                         ] | 37% Completed | 7.91 s
[###############                         ] | 37% Completed | 8.04 s
[#################                       ] | 42% Completed | 8.15 s
[#################                       ] | 42% Completed | 8.37 s
[##################                      ] | 45% Completed | 8.79 s
[##################                      ] | 45% Completed | 9.28 s
[####################                    ] | 50% Completed | 10.33 s
[######################                  ] | 55% Completed | 10.55 s
[######################                  ] | 55% Completed | 10.69 s
[#######################                 ] | 57% Completed | 10.98 s
