
[                                        ] | 0% Completed | 169.83 us
[                                        ] | 0% Completed | 226.02 ms
[                                        ] | 0% Completed | 402.70 ms
[                                        ] | 0% Completed | 743.58 ms
[                                        ] | 0% Completed | 971.68 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.51 s
[#                                       ] | 3% Completed | 1.62 s
[#                                       ] | 3% Completed | 2.03 s
[#                                       ] | 4% Completed | 2.20 s
[#                                       ] | 4% Completed | 3.08 s
[#                                       ] | 4% Completed | 3.23 s
[##                                      ] | 6% Completed | 3.50 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.77 s
[##                                      ] | 6% Completed | 4.33 s
[###                                     ] | 9% Completed | 4.69 s
[####                                    ] | 10% Completed | 5.33 s
[####                                    ] | 10% Completed | 5.45 s
[####                                    ] | 11% Completed | 5.60 s
[####                                    ] | 11% Completed | 5.98 s
[#####                                   ] | 13% Completed | 6.30 s
[#####                                   ] | 14% Completed | 6.82 s
[#####                                   ] | 14% Completed | 7.76 s
[######                                  ] | 16% Completed | 7.89 s
[######                                  ] | 16% Completed | 8.12 s
[######                                  ] | 16% Completed | 8.60 s
[######                                  ] | 16% Completed | 8.76 s
[########                                ] | 20% Completed | 9.25 s
[########                                ] | 20% Completed | 9.48 s
[########                                ] | 20% Completed | 9.67 s
[########                                ] | 20% Completed | 9.83 s
[########                                ] | 20% Completed | 9.99 s
[########                                ] | 20% Completed | 10.27 s
[########                                ] | 22% Completed | 10.52 s
[#########                               ] | 23% Completed | 11.19 s
[##########                              ] | 25% Completed | 11.31 s
[##########                              ] | 25% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.39 s
[##########                              ] | 25% Completed | 12.50 s
[##########                              ] | 25% Completed | 12.69 s
[##########                              ] | 25% Completed | 12.82 s
[###########                             ] | 28% Completed | 13.44 s
[###########                             ] | 28% Completed | 13.62 s
[###########                             ] | 28% Completed | 13.95 s
[############                            ] | 30% Completed | 14.38 s
[############                            ] | 30% Completed | 14.68 s
[#############                           ] | 33% Completed | 15.16 s
[#############                           ] | 34% Completed | 15.48 s
[#############                           ] | 34% Completed | 15.78 s
[##############                          ] | 35% Completed | 16.40 s
[##############                          ] | 36% Completed | 16.71 s
[##############                          ] | 36% Completed | 16.95 s
[##############                          ] | 37% Completed | 17.11 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 18.01 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 40% Completed | 18.36 s
[################                        ] | 41% Completed | 18.73 s
[################                        ] | 41% Completed | 18.86 s
[################                        ] | 41% Completed | 19.04 s
[################                        ] | 41% Completed | 19.21 s
[################                        ] | 41% Completed | 19.53 s
[#################                       ] | 44% Completed | 20.01 s
[#################                       ] | 44% Completed | 20.13 s
[#################                       ] | 44% Completed | 20.37 s
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.31 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 46% Completed | 21.82 s
[##################                      ] | 46% Completed | 21.94 s
[###################                     ] | 48% Completed | 22.18 s
[###################                     ] | 48% Completed | 22.61 s
[###################                     ] | 48% Completed | 22.74 s
[####################                    ] | 50% Completed | 22.94 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 23.34 s
[#####################                   ] | 52% Completed | 23.56 s
[#####################                   ] | 52% Completed | 23.73 s
[#####################                   ] | 52% Completed | 23.86 s
[#####################                   ] | 54% Completed | 24.57 s
[#####################                   ] | 54% Completed | 24.79 s
[#####################                   ] | 54% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.76 s
[######################                  ] | 55% Completed | 25.94 s
[######################                  ] | 56% Completed | 26.13 s
[######################                  ] | 56% Completed | 26.26 s
[######################                  ] | 56% Completed | 26.46 s
[#######################                 ] | 57% Completed | 26.63 s
[#######################                 ] | 59% Completed | 26.80 s
[#######################                 ] | 59% Completed | 26.97 s
[#######################                 ] | 59% Completed | 27.66 s
[########################                ] | 60% Completed | 27.80 s
[#########################               ] | 62% Completed | 27.93 s
[#########################               ] | 62% Completed | 28.11 s
[#########################               ] | 62% Completed | 28.48 s
[#########################               ] | 62% Completed | 28.83 s
[#########################               ] | 64% Completed | 29.07 s
[#########################               ] | 64% Completed | 29.22 s
[#########################               ] | 64% Completed | 30.07 s
[##########################              ] | 66% Completed | 30.42 s
[##########################              ] | 66% Completed | 30.55 s
[##########################              ] | 66% Completed | 30.70 s
[###########################             ] | 68% Completed | 30.89 s
