
[                                        ] | 0% Completed | 164.98 us
[                                        ] | 0% Completed | 449.93 ms
[                                        ] | 0% Completed | 969.65 ms
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 1% Completed | 1.78 s
[                                        ] | 1% Completed | 1.91 s
[#                                       ] | 4% Completed | 2.07 s
[#                                       ] | 4% Completed | 2.61 s
[#                                       ] | 4% Completed | 3.00 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 6% Completed | 3.57 s
[##                                      ] | 7% Completed | 3.94 s
[##                                      ] | 7% Completed | 4.18 s
[##                                      ] | 7% Completed | 4.44 s
[###                                     ] | 9% Completed | 4.57 s
[###                                     ] | 9% Completed | 4.78 s
[###                                     ] | 9% Completed | 5.02 s
[####                                    ] | 11% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.33 s
[####                                    ] | 11% Completed | 5.50 s
[####                                    ] | 11% Completed | 5.68 s
[####                                    ] | 12% Completed | 6.39 s
[####                                    ] | 12% Completed | 6.56 s
[####                                    ] | 12% Completed | 6.71 s
[####                                    ] | 12% Completed | 6.85 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.33 s
[#####                                   ] | 14% Completed | 7.43 s
[######                                  ] | 15% Completed | 7.61 s
[######                                  ] | 16% Completed | 7.78 s
[######                                  ] | 16% Completed | 7.93 s
[######                                  ] | 16% Completed | 8.06 s
[######                                  ] | 17% Completed | 8.17 s
[######                                  ] | 17% Completed | 8.50 s
[######                                  ] | 17% Completed | 8.76 s
[#######                                 ] | 18% Completed | 8.87 s
[#######                                 ] | 18% Completed | 9.04 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 18% Completed | 9.38 s
[########                                ] | 20% Completed | 9.62 s
[########                                ] | 20% Completed | 9.95 s
[########                                ] | 20% Completed | 10.06 s
[########                                ] | 21% Completed | 10.35 s
[########                                ] | 22% Completed | 11.25 s
[########                                ] | 22% Completed | 11.40 s
[#########                               ] | 24% Completed | 11.68 s
[#########                               ] | 24% Completed | 11.90 s
[#########                               ] | 24% Completed | 12.27 s
[#########                               ] | 24% Completed | 12.42 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 27% Completed | 13.02 s
[###########                             ] | 28% Completed | 13.68 s
[############                            ] | 30% Completed | 13.84 s
[############                            ] | 30% Completed | 14.01 s
[############                            ] | 30% Completed | 14.20 s
[############                            ] | 30% Completed | 14.44 s
[############                            ] | 30% Completed | 14.58 s
[############                            ] | 31% Completed | 14.73 s
[############                            ] | 32% Completed | 14.88 s
[############                            ] | 32% Completed | 15.41 s
[############                            ] | 32% Completed | 15.55 s
[############                            ] | 32% Completed | 15.67 s
[#############                           ] | 33% Completed | 16.13 s
