
[                                        ] | 0% Completed | 195.02 us
[                                        ] | 0% Completed | 287.12 ms
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 1% Completed | 1.68 s
[#                                       ] | 4% Completed | 1.79 s
[##                                      ] | 5% Completed | 1.93 s
[##                                      ] | 5% Completed | 2.17 s
[##                                      ] | 5% Completed | 2.63 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 3.00 s
[##                                      ] | 7% Completed | 3.20 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 9% Completed | 4.02 s
[###                                     ] | 9% Completed | 4.16 s
[###                                     ] | 9% Completed | 4.55 s
[#####                                   ] | 14% Completed | 5.09 s
[#####                                   ] | 14% Completed | 5.26 s
[######                                  ] | 15% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.76 s
[#######                                 ] | 19% Completed | 7.01 s
[#######                                 ] | 19% Completed | 7.16 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.74 s
[########                                ] | 21% Completed | 7.98 s
[##########                              ] | 25% Completed | 8.28 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.61 s
[##########                              ] | 26% Completed | 9.30 s
[##########                              ] | 26% Completed | 9.55 s
[###########                             ] | 29% Completed | 9.70 s
[###########                             ] | 29% Completed | 9.97 s
[############                            ] | 32% Completed | 10.40 s
[############                            ] | 32% Completed | 10.86 s
[############                            ] | 32% Completed | 11.01 s
[############                            ] | 32% Completed | 11.21 s
[##############                          ] | 35% Completed | 11.71 s
[##############                          ] | 35% Completed | 11.88 s
[##############                          ] | 35% Completed | 12.24 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 39% Completed | 13.33 s
[################                        ] | 42% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.51 s
[#################                       ] | 43% Completed | 14.83 s
[##################                      ] | 46% Completed | 15.03 s
[##################                      ] | 46% Completed | 15.14 s
[##################                      ] | 46% Completed | 15.42 s
[##################                      ] | 46% Completed | 15.84 s
[###################                     ] | 49% Completed | 16.02 s
[###################                     ] | 49% Completed | 16.30 s
[###################                     ] | 49% Completed | 16.49 s
[###################                     ] | 49% Completed | 16.65 s
[####################                    ] | 52% Completed | 17.03 s
[####################                    ] | 52% Completed | 17.32 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 56% Completed | 18.97 s
[######################                  ] | 56% Completed | 19.15 s
[#######################                 ] | 57% Completed | 19.37 s
[########################                ] | 60% Completed | 19.60 s
[########################                ] | 60% Completed | 19.74 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 20.39 s
[#########################               ] | 64% Completed | 20.52 s
[#########################               ] | 64% Completed | 21.08 s
[#########################               ] | 64% Completed | 21.49 s
[##########################              ] | 66% Completed | 21.75 s
[###########################             ] | 67% Completed | 22.30 s
[###########################             ] | 69% Completed | 22.50 s
[############################            ] | 70% Completed | 22.61 s
[############################            ] | 70% Completed | 22.74 s
[############################            ] | 71% Completed | 23.04 s
[############################            ] | 71% Completed | 23.19 s
[############################            ] | 71% Completed | 23.38 s
[############################            ] | 71% Completed | 23.50 s
[#############################           ] | 73% Completed | 23.62 s
[#############################           ] | 73% Completed | 23.82 s
[##############################          ] | 76% Completed | 24.28 s
[##############################          ] | 76% Completed | 24.86 s
[##############################          ] | 76% Completed | 24.99 s
[##############################          ] | 77% Completed | 25.24 s
[###############################         ] | 78% Completed | 25.41 s
[###############################         ] | 78% Completed | 25.57 s
[################################        ] | 81% Completed | 25.74 s
[################################        ] | 81% Completed | 25.87 s
[################################        ] | 81% Completed | 25.98 s
[################################        ] | 81% Completed | 26.34 s
[################################        ] | 81% Completed | 26.60 s
[#################################       ] | 83% Completed | 26.91 s
[#################################       ] | 84% Completed | 27.20 s
[#################################       ] | 84% Completed | 27.32 s
[##################################      ] | 85% Completed | 27.58 s
[##################################      ] | 85% Completed | 27.94 s
[##################################      ] | 87% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.56 s
[####################################    ] | 90% Completed | 28.76 s
[####################################    ] | 90% Completed | 29.07 s
[####################################    ] | 90% Completed | 29.20 s
[#####################################   ] | 92% Completed | 29.92 s
[#####################################   ] | 92% Completed | 30.13 s
[#####################################   ] | 92% Completed | 30.29 s
[#####################################   ] | 92% Completed | 30.46 s
[#####################################   ] | 94% Completed | 30.60 s
[######################################  ] | 95% Completed | 30.73 s
[####################################### ] | 98% Completed | 30.90 s
[####################################### ] | 98% Completed | 31.01 s
[########################################] | 100% Completed | 31.12 s

[                                        ] | 0% Completed | 114.85 us
[                                        ] | 0% Completed | 177.29 ms
[                                        ] | 0% Completed | 1.08 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[########################################] | 100% Completed | 1.83 s

[                                        ] | 0% Completed | 178.58 us
[                                        ] | 0% Completed | 331.37 ms
[                                        ] | 0% Completed | 458.65 ms
[                                        ] | 0% Completed | 646.36 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.67 s
[###                                     ] | 7% Completed | 1.83 s
[####                                    ] | 10% Completed | 1.95 s
[####                                    ] | 10% Completed | 2.44 s
[####                                    ] | 10% Completed | 2.79 s
[####                                    ] | 10% Completed | 3.19 s
[####                                    ] | 10% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.74 s
[########                                ] | 20% Completed | 3.92 s
[########                                ] | 20% Completed | 4.59 s
[########                                ] | 20% Completed | 4.76 s
[##########                              ] | 25% Completed | 5.08 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.90 s
[###########                             ] | 27% Completed | 6.07 s
[#############                           ] | 32% Completed | 6.21 s
[##############                          ] | 35% Completed | 6.41 s
[##############                          ] | 35% Completed | 7.13 s
[################                        ] | 40% Completed | 8.06 s
[##################                      ] | 45% Completed | 8.36 s
[##################                      ] | 45% Completed | 8.52 s
[##################                      ] | 45% Completed | 8.69 s
[###################                     ] | 47% Completed | 9.06 s
[###################                     ] | 47% Completed | 9.28 s
[###################                     ] | 47% Completed | 9.49 s
[###################                     ] | 47% Completed | 9.66 s
[#####################                   ] | 52% Completed | 9.79 s
[#####################                   ] | 52% Completed | 10.12 s
[######################                  ] | 55% Completed | 10.83 s
[#######################                 ] | 57% Completed | 10.95 s
[########################                ] | 60% Completed | 11.06 s
[#########################               ] | 62% Completed | 11.30 s
[#########################               ] | 62% Completed | 11.52 s
[#########################               ] | 62% Completed | 11.72 s
[#########################               ] | 62% Completed | 11.83 s
[##########################              ] | 65% Completed | 12.22 s
[##########################              ] | 65% Completed | 12.37 s
[##########################              ] | 65% Completed | 12.64 s
[###########################             ] | 67% Completed | 12.89 s
[###########################             ] | 67% Completed | 13.06 s
[#############################           ] | 72% Completed | 13.39 s
[##############################          ] | 75% Completed | 13.80 s
[##############################          ] | 75% Completed | 14.15 s
[###############################         ] | 77% Completed | 14.34 s
[###############################         ] | 77% Completed | 14.51 s
[###############################         ] | 77% Completed | 15.06 s
[#################################       ] | 82% Completed | 15.36 s
[#################################       ] | 82% Completed | 15.48 s
[##################################      ] | 85% Completed | 15.78 s
[###################################     ] | 87% Completed | 16.74 s
[###################################     ] | 87% Completed | 16.97 s
[######################################  ] | 95% Completed | 17.22 s
[####################################### ] | 97% Completed | 17.33 s
[####################################### ] | 97% Completed | 17.44 s
[########################################] | 100% Completed | 17.54 s

[                                        ] | 0% Completed | 123.17 us
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.48 s
[########################################] | 100% Completed | 1.58 s
