
[                                        ] | 0% Completed | 183.96 us
[                                        ] | 0% Completed | 567.64 ms
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 2% Completed | 1.65 s
[                                        ] | 2% Completed | 2.29 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.54 s
[#                                       ] | 3% Completed | 2.65 s
[#                                       ] | 4% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.13 s
[##                                      ] | 5% Completed | 3.28 s
[##                                      ] | 5% Completed | 3.48 s
[##                                      ] | 6% Completed | 3.78 s
[##                                      ] | 7% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.30 s
[###                                     ] | 8% Completed | 4.44 s
[###                                     ] | 8% Completed | 4.71 s
[####                                    ] | 10% Completed | 4.90 s
[####                                    ] | 10% Completed | 5.46 s
[####                                    ] | 10% Completed | 5.99 s
[####                                    ] | 10% Completed | 6.14 s
[####                                    ] | 10% Completed | 6.30 s
[####                                    ] | 12% Completed | 6.46 s
[####                                    ] | 12% Completed | 6.69 s
[#####                                   ] | 13% Completed | 6.84 s
[#####                                   ] | 13% Completed | 7.00 s
[#####                                   ] | 14% Completed | 7.20 s
[#####                                   ] | 14% Completed | 7.38 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.94 s
[######                                  ] | 15% Completed | 8.14 s
[######                                  ] | 15% Completed | 8.27 s
[#######                                 ] | 18% Completed | 8.78 s
[#######                                 ] | 18% Completed | 9.02 s
[#######                                 ] | 18% Completed | 9.34 s
[########                                ] | 20% Completed | 9.45 s
[########                                ] | 21% Completed | 9.80 s
[########                                ] | 21% Completed | 9.91 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 11.11 s
[#########                               ] | 24% Completed | 11.46 s
[#########                               ] | 24% Completed | 11.77 s
[##########                              ] | 25% Completed | 12.36 s
[##########                              ] | 27% Completed | 12.83 s
[##########                              ] | 27% Completed | 13.07 s
[##########                              ] | 27% Completed | 13.33 s
[###########                             ] | 29% Completed | 13.60 s
[###########                             ] | 29% Completed | 14.03 s
[############                            ] | 30% Completed | 14.36 s
[############                            ] | 30% Completed | 14.47 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 32% Completed | 15.31 s
[############                            ] | 32% Completed | 15.44 s
[#############                           ] | 33% Completed | 15.63 s
[#############                           ] | 33% Completed | 15.84 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 34% Completed | 16.44 s
[#############                           ] | 34% Completed | 16.55 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 37% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.50 s
[##############                          ] | 37% Completed | 17.68 s
[##############                          ] | 37% Completed | 17.82 s
[##############                          ] | 37% Completed | 18.03 s
[################                        ] | 40% Completed | 18.18 s
[################                        ] | 40% Completed | 19.45 s
[################                        ] | 42% Completed | 19.58 s
[################                        ] | 42% Completed | 19.75 s
[################                        ] | 42% Completed | 19.95 s
[#################                       ] | 43% Completed | 20.27 s
[#################                       ] | 43% Completed | 20.40 s
[#################                       ] | 43% Completed | 20.51 s
[#################                       ] | 43% Completed | 20.68 s
[#################                       ] | 44% Completed | 20.83 s
[##################                      ] | 45% Completed | 21.05 s
[##################                      ] | 45% Completed | 21.20 s
[##################                      ] | 45% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.49 s
[##################                      ] | 47% Completed | 21.90 s
[##################                      ] | 47% Completed | 22.21 s
[###################                     ] | 48% Completed | 22.43 s
[###################                     ] | 49% Completed | 22.76 s
[####################                    ] | 50% Completed | 23.09 s
[####################                    ] | 50% Completed | 24.01 s
[#####################                   ] | 52% Completed | 24.41 s
[#####################                   ] | 53% Completed | 24.52 s
[#####################                   ] | 53% Completed | 24.80 s
[#####################                   ] | 53% Completed | 25.02 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.53 s
[######################                  ] | 56% Completed | 25.92 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.35 s
[#######################                 ] | 57% Completed | 26.61 s
[#######################                 ] | 57% Completed | 26.89 s
[#######################                 ] | 58% Completed | 27.18 s
[########################                ] | 60% Completed | 27.37 s
[########################                ] | 60% Completed | 27.76 s
[#########################               ] | 64% Completed | 29.14 s
[#########################               ] | 64% Completed | 30.15 s
[#########################               ] | 64% Completed | 30.38 s
[###########################             ] | 67% Completed | 30.48 s
[###########################             ] | 67% Completed | 30.70 s
[###########################             ] | 67% Completed | 30.99 s
[###########################             ] | 68% Completed | 31.16 s
[###########################             ] | 69% Completed | 32.17 s
[############################            ] | 70% Completed | 32.39 s
[#############################           ] | 72% Completed | 32.71 s
[#############################           ] | 72% Completed | 33.25 s
[#############################           ] | 73% Completed | 33.52 s
[#############################           ] | 73% Completed | 34.06 s
[#############################           ] | 73% Completed | 34.18 s
[##############################          ] | 75% Completed | 34.44 s
[##############################          ] | 75% Completed | 35.02 s
[##############################          ] | 76% Completed | 35.19 s
[##############################          ] | 76% Completed | 35.31 s
[###############################         ] | 78% Completed | 35.55 s
[###############################         ] | 78% Completed | 35.66 s
[###############################         ] | 79% Completed | 35.82 s
[###############################         ] | 79% Completed | 36.04 s
[###############################         ] | 79% Completed | 36.22 s
[###############################         ] | 79% Completed | 36.57 s
[################################        ] | 81% Completed | 36.69 s
[################################        ] | 81% Completed | 36.89 s
[################################        ] | 81% Completed | 37.15 s
[#################################       ] | 83% Completed | 38.17 s
[#################################       ] | 83% Completed | 38.28 s
[#################################       ] | 83% Completed | 38.43 s
[#################################       ] | 84% Completed | 38.76 s
[##################################      ] | 85% Completed | 39.14 s
[##################################      ] | 85% Completed | 39.38 s
[###################################     ] | 87% Completed | 39.49 s
[###################################     ] | 88% Completed | 39.61 s
[###################################     ] | 88% Completed | 39.75 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.60 s
[###################################     ] | 88% Completed | 40.74 s
[###################################     ] | 89% Completed | 40.85 s
[####################################    ] | 91% Completed | 41.22 s
[####################################    ] | 91% Completed | 41.43 s
[#####################################   ] | 92% Completed | 42.11 s
[#####################################   ] | 92% Completed | 42.40 s
[#####################################   ] | 92% Completed | 42.85 s
[#####################################   ] | 94% Completed | 42.97 s
[#####################################   ] | 94% Completed | 43.08 s
[######################################  ] | 95% Completed | 43.54 s
[######################################  ] | 96% Completed | 43.71 s
[######################################  ] | 96% Completed | 43.91 s
