
[                                        ] | 0% Completed | 268.10 us
[                                        ] | 0% Completed | 215.22 ms
[                                        ] | 0% Completed | 642.41 ms
[                                        ] | 0% Completed | 817.02 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.66 s
[                                        ] | 1% Completed | 3.09 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.69 s
[                                        ] | 1% Completed | 4.12 s
[                                        ] | 1% Completed | 4.31 s
[                                        ] | 1% Completed | 4.41 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 2% Completed | 4.79 s
[                                        ] | 2% Completed | 5.21 s
[                                        ] | 2% Completed | 5.53 s
[#                                       ] | 2% Completed | 5.65 s
[#                                       ] | 2% Completed | 5.86 s
[#                                       ] | 2% Completed | 6.59 s
[#                                       ] | 3% Completed | 6.73 s
[#                                       ] | 3% Completed | 6.88 s
[#                                       ] | 3% Completed | 7.02 s
[#                                       ] | 3% Completed | 7.18 s
[#                                       ] | 3% Completed | 7.60 s
[#                                       ] | 4% Completed | 7.88 s
[#                                       ] | 4% Completed | 8.07 s
[#                                       ] | 4% Completed | 8.31 s
[#                                       ] | 4% Completed | 8.56 s
[#                                       ] | 4% Completed | 8.67 s
[#                                       ] | 4% Completed | 9.93 s
[#                                       ] | 4% Completed | 10.08 s
[##                                      ] | 5% Completed | 10.44 s
[##                                      ] | 5% Completed | 10.55 s
[##                                      ] | 5% Completed | 10.83 s
[##                                      ] | 5% Completed | 11.10 s
[##                                      ] | 5% Completed | 11.42 s
[##                                      ] | 5% Completed | 11.61 s
[##                                      ] | 5% Completed | 11.80 s
[##                                      ] | 5% Completed | 12.15 s
[##                                      ] | 6% Completed | 12.27 s
[##                                      ] | 6% Completed | 12.41 s
[##                                      ] | 6% Completed | 12.59 s
[##                                      ] | 6% Completed | 12.92 s
[##                                      ] | 6% Completed | 13.11 s
[##                                      ] | 7% Completed | 13.23 s
[##                                      ] | 7% Completed | 13.73 s
[##                                      ] | 7% Completed | 13.88 s
[##                                      ] | 7% Completed | 14.10 s
[##                                      ] | 7% Completed | 14.21 s
[###                                     ] | 7% Completed | 14.36 s
[###                                     ] | 7% Completed | 14.77 s
[###                                     ] | 7% Completed | 14.94 s
[###                                     ] | 7% Completed | 15.06 s
[###                                     ] | 7% Completed | 15.19 s
[###                                     ] | 8% Completed | 15.89 s
[###                                     ] | 8% Completed | 16.03 s
[###                                     ] | 8% Completed | 16.35 s
[###                                     ] | 8% Completed | 16.51 s
[###                                     ] | 8% Completed | 16.64 s
[###                                     ] | 8% Completed | 17.16 s
[###                                     ] | 8% Completed | 17.70 s
[###                                     ] | 9% Completed | 17.96 s
[###                                     ] | 9% Completed | 18.31 s
[###                                     ] | 9% Completed | 18.61 s
[###                                     ] | 9% Completed | 18.72 s
[####                                    ] | 10% Completed | 19.03 s
[####                                    ] | 10% Completed | 19.74 s
[####                                    ] | 10% Completed | 19.84 s
[####                                    ] | 10% Completed | 20.60 s
[####                                    ] | 10% Completed | 20.78 s
[####                                    ] | 11% Completed | 21.09 s
[####                                    ] | 11% Completed | 21.71 s
[####                                    ] | 11% Completed | 22.21 s
[####                                    ] | 11% Completed | 22.57 s
[####                                    ] | 11% Completed | 22.73 s
[####                                    ] | 11% Completed | 22.84 s
[####                                    ] | 11% Completed | 23.14 s
[####                                    ] | 11% Completed | 23.26 s
[#####                                   ] | 12% Completed | 23.45 s
[#####                                   ] | 12% Completed | 23.78 s
[#####                                   ] | 12% Completed | 24.02 s
[#####                                   ] | 12% Completed | 24.16 s
[#####                                   ] | 12% Completed | 24.28 s
[#####                                   ] | 13% Completed | 24.60 s
[#####                                   ] | 13% Completed | 24.78 s
[#####                                   ] | 13% Completed | 24.92 s
[#####                                   ] | 13% Completed | 25.11 s
[#####                                   ] | 13% Completed | 25.32 s
[#####                                   ] | 13% Completed | 26.04 s
[#####                                   ] | 13% Completed | 26.16 s
[#####                                   ] | 13% Completed | 26.36 s
[#####                                   ] | 14% Completed | 26.56 s
[#####                                   ] | 14% Completed | 26.93 s
[#####                                   ] | 14% Completed | 27.04 s
[#####                                   ] | 14% Completed | 27.57 s
[#####                                   ] | 14% Completed | 27.78 s
[#####                                   ] | 14% Completed | 27.97 s
[#####                                   ] | 14% Completed | 28.20 s
[#####                                   ] | 14% Completed | 28.40 s
[#####                                   ] | 14% Completed | 28.56 s
[#####                                   ] | 14% Completed | 28.82 s
[######                                  ] | 15% Completed | 28.93 s
[######                                  ] | 15% Completed | 29.06 s
[######                                  ] | 15% Completed | 29.25 s
[######                                  ] | 15% Completed | 29.85 s
[######                                  ] | 16% Completed | 30.00 s
[######                                  ] | 16% Completed | 30.12 s
[######                                  ] | 16% Completed | 30.53 s
[######                                  ] | 16% Completed | 30.73 s
[######                                  ] | 16% Completed | 30.91 s
[######                                  ] | 16% Completed | 31.06 s
[######                                  ] | 16% Completed | 31.28 s
[######                                  ] | 16% Completed | 31.52 s
[######                                  ] | 16% Completed | 31.75 s
[######                                  ] | 16% Completed | 31.93 s
[######                                  ] | 17% Completed | 32.54 s
[######                                  ] | 17% Completed | 32.97 s
[#######                                 ] | 17% Completed | 33.17 s
[#######                                 ] | 17% Completed | 33.64 s
[#######                                 ] | 17% Completed | 33.80 s
[#######                                 ] | 17% Completed | 34.10 s
[#######                                 ] | 17% Completed | 34.33 s
[#######                                 ] | 18% Completed | 35.09 s
[#######                                 ] | 18% Completed | 35.20 s
[#######                                 ] | 18% Completed | 35.30 s
[#######                                 ] | 18% Completed | 35.42 s
[#######                                 ] | 19% Completed | 35.60 s
[#######                                 ] | 19% Completed | 35.90 s
[#######                                 ] | 19% Completed | 36.02 s
[#######                                 ] | 19% Completed | 36.31 s
[#######                                 ] | 19% Completed | 36.45 s
[#######                                 ] | 19% Completed | 36.81 s
[#######                                 ] | 19% Completed | 37.04 s
[#######                                 ] | 19% Completed | 37.48 s
[########                                ] | 20% Completed | 37.60 s
[########                                ] | 20% Completed | 37.80 s
[########                                ] | 20% Completed | 38.02 s
[########                                ] | 20% Completed | 38.14 s
[########                                ] | 20% Completed | 38.41 s
[########                                ] | 20% Completed | 38.53 s
[########                                ] | 20% Completed | 38.84 s
[########                                ] | 20% Completed | 38.99 s
[########                                ] | 20% Completed | 39.47 s
[########                                ] | 20% Completed | 39.77 s
[########                                ] | 20% Completed | 39.95 s
[########                                ] | 21% Completed | 40.22 s
[########                                ] | 21% Completed | 40.89 s
[########                                ] | 21% Completed | 40.99 s
[########                                ] | 22% Completed | 41.23 s
[########                                ] | 22% Completed | 41.35 s
[########                                ] | 22% Completed | 41.58 s
[########                                ] | 22% Completed | 41.77 s
[########                                ] | 22% Completed | 41.89 s
[########                                ] | 22% Completed | 42.00 s
[#########                               ] | 22% Completed | 42.46 s
[#########                               ] | 22% Completed | 42.82 s
[#########                               ] | 22% Completed | 43.00 s
[#########                               ] | 23% Completed | 43.18 s
[#########                               ] | 23% Completed | 43.60 s
[#########                               ] | 23% Completed | 43.93 s
[#########                               ] | 23% Completed | 44.11 s
[#########                               ] | 23% Completed | 44.40 s
[#########                               ] | 23% Completed | 44.53 s
[#########                               ] | 23% Completed | 44.97 s
[#########                               ] | 23% Completed | 45.38 s
[#########                               ] | 23% Completed | 45.53 s
[#########                               ] | 24% Completed | 45.70 s
[#########                               ] | 24% Completed | 45.89 s
[#########                               ] | 24% Completed | 46.10 s
[#########                               ] | 24% Completed | 46.26 s
[#########                               ] | 24% Completed | 46.55 s
[##########                              ] | 25% Completed | 46.77 s
[##########                              ] | 25% Completed | 46.94 s
[##########                              ] | 25% Completed | 47.11 s
[##########                              ] | 25% Completed | 47.35 s
[##########                              ] | 25% Completed | 47.48 s
[##########                              ] | 25% Completed | 47.60 s
[##########                              ] | 25% Completed | 47.76 s
[##########                              ] | 25% Completed | 47.88 s
[##########                              ] | 25% Completed | 48.06 s
[##########                              ] | 25% Completed | 48.21 s
[##########                              ] | 25% Completed | 48.43 s
[##########                              ] | 25% Completed | 48.62 s
[##########                              ] | 26% Completed | 48.82 s
[##########                              ] | 26% Completed | 49.10 s
[##########                              ] | 26% Completed | 49.64 s
[##########                              ] | 26% Completed | 49.81 s
