
[                                        ] | 0% Completed | 263.10 us
[                                        ] | 0% Completed | 105.58 ms
[                                        ] | 0% Completed | 221.48 ms
[                                        ] | 0% Completed | 326.79 ms
[                                        ] | 0% Completed | 434.25 ms
[                                        ] | 0% Completed | 542.52 ms
[                                        ] | 0% Completed | 647.81 ms
[                                        ] | 0% Completed | 765.63 ms
[                                        ] | 0% Completed | 873.06 ms
[                                        ] | 0% Completed | 984.73 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.62 s
[                                        ] | 0% Completed | 3.76 s
[                                        ] | 0% Completed | 3.86 s
[                                        ] | 0% Completed | 3.96 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.17 s
[                                        ] | 0% Completed | 4.28 s
[                                        ] | 0% Completed | 4.38 s
[                                        ] | 0% Completed | 4.50 s
[                                        ] | 0% Completed | 4.61 s
[                                        ] | 0% Completed | 4.71 s
[                                        ] | 0% Completed | 4.81 s
[                                        ] | 0% Completed | 4.92 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.65 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.56 s
[                                        ] | 0% Completed | 6.66 s
[                                        ] | 0% Completed | 6.76 s
[                                        ] | 0% Completed | 6.86 s
[                                        ] | 0% Completed | 6.96 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.17 s
[                                        ] | 0% Completed | 7.27 s
[                                        ] | 0% Completed | 7.37 s
[                                        ] | 0% Completed | 7.47 s
[                                        ] | 0% Completed | 7.58 s
[                                        ] | 0% Completed | 7.68 s
[                                        ] | 0% Completed | 7.78 s
[                                        ] | 0% Completed | 7.88 s
[                                        ] | 0% Completed | 7.98 s
[                                        ] | 0% Completed | 8.08 s
[                                        ] | 0% Completed | 8.18 s
[                                        ] | 0% Completed | 8.28 s
[                                        ] | 0% Completed | 8.39 s
[                                        ] | 0% Completed | 8.49 s
[                                        ] | 0% Completed | 8.59 s
[                                        ] | 0% Completed | 8.69 s
[                                        ] | 0% Completed | 8.79 s
[                                        ] | 0% Completed | 8.89 s
[                                        ] | 0% Completed | 8.99 s
[                                        ] | 0% Completed | 9.09 s
[                                        ] | 0% Completed | 9.19 s
[                                        ] | 0% Completed | 9.29 s
[                                        ] | 2% Completed | 9.39 s
[#                                       ] | 3% Completed | 9.49 s
[##                                      ] | 5% Completed | 9.59 s
[##                                      ] | 6% Completed | 9.70 s
[###                                     ] | 8% Completed | 9.80 s
[###                                     ] | 9% Completed | 9.90 s
[####                                    ] | 11% Completed | 10.00 s
[#####                                   ] | 12% Completed | 10.10 s
[#####                                   ] | 14% Completed | 10.20 s
[######                                  ] | 16% Completed | 10.31 s
[######                                  ] | 17% Completed | 10.41 s
[#######                                 ] | 18% Completed | 10.51 s
[########                                ] | 20% Completed | 10.61 s
[########                                ] | 22% Completed | 10.71 s
[#########                               ] | 23% Completed | 10.81 s
[##########                              ] | 25% Completed | 10.91 s
[##########                              ] | 26% Completed | 11.01 s
[###########                             ] | 28% Completed | 11.11 s
[###########                             ] | 29% Completed | 11.21 s
[############                            ] | 31% Completed | 11.31 s
[############                            ] | 32% Completed | 11.41 s
[#############                           ] | 33% Completed | 11.51 s
[##############                          ] | 35% Completed | 11.61 s
[##############                          ] | 36% Completed | 11.71 s
[###############                         ] | 38% Completed | 11.81 s
[###############                         ] | 39% Completed | 11.91 s
[################                        ] | 41% Completed | 12.01 s
[#################                       ] | 42% Completed | 12.11 s
[#################                       ] | 44% Completed | 12.21 s
[##################                      ] | 45% Completed | 12.31 s
[##################                      ] | 47% Completed | 12.42 s
[###################                     ] | 49% Completed | 12.52 s
[####################                    ] | 50% Completed | 12.62 s
[####################                    ] | 52% Completed | 12.72 s
[#####################                   ] | 53% Completed | 12.82 s
[######################                  ] | 55% Completed | 12.92 s
[######################                  ] | 56% Completed | 13.02 s
[#######################                 ] | 58% Completed | 13.12 s
[#######################                 ] | 59% Completed | 13.23 s
[########################                ] | 61% Completed | 13.33 s
[########################                ] | 62% Completed | 13.79 s
[#########################               ] | 64% Completed | 13.89 s
[##########################              ] | 65% Completed | 13.99 s
[##########################              ] | 67% Completed | 14.10 s
[###########################             ] | 68% Completed | 14.20 s
[############################            ] | 70% Completed | 14.30 s
[############################            ] | 71% Completed | 14.40 s
[#############################           ] | 73% Completed | 14.50 s
[#############################           ] | 74% Completed | 14.60 s
[##############################          ] | 75% Completed | 14.70 s
[##############################          ] | 77% Completed | 14.80 s
[###############################         ] | 78% Completed | 14.91 s
[################################        ] | 80% Completed | 15.01 s
