
[                                        ] | 0% Completed | 278.35 us
[                                        ] | 0% Completed | 577.13 ms
[                                        ] | 0% Completed | 864.41 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 1% Completed | 1.70 s
[#                                       ] | 4% Completed | 1.81 s
[#                                       ] | 4% Completed | 2.02 s
[##                                      ] | 5% Completed | 2.26 s
[##                                      ] | 5% Completed | 2.80 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 5% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.35 s
[####                                    ] | 11% Completed | 4.43 s
[####                                    ] | 11% Completed | 4.72 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 12% Completed | 5.46 s
[######                                  ] | 15% Completed | 5.71 s
[######                                  ] | 15% Completed | 5.99 s
[######                                  ] | 16% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.89 s
[#######                                 ] | 18% Completed | 7.00 s
[########                                ] | 21% Completed | 7.54 s
[########                                ] | 21% Completed | 7.65 s
[########                                ] | 21% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.93 s
[#########                               ] | 22% Completed | 8.06 s
[#########                               ] | 23% Completed | 8.19 s
[#########                               ] | 23% Completed | 8.51 s
[#########                               ] | 23% Completed | 8.80 s
[##########                              ] | 26% Completed | 9.20 s
[##########                              ] | 26% Completed | 9.79 s
[###########                             ] | 28% Completed | 10.11 s
[###########                             ] | 28% Completed | 10.27 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.66 s
[############                            ] | 30% Completed | 10.85 s
[############                            ] | 30% Completed | 11.03 s
[############                            ] | 30% Completed | 11.23 s
[############                            ] | 30% Completed | 11.45 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 11.77 s
[#############                           ] | 33% Completed | 11.90 s
[##############                          ] | 35% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.69 s
[##############                          ] | 36% Completed | 12.89 s
[###############                         ] | 38% Completed | 13.21 s
[###############                         ] | 39% Completed | 13.56 s
[###############                         ] | 39% Completed | 14.09 s
[###############                         ] | 39% Completed | 14.39 s
[#################                       ] | 43% Completed | 14.59 s
[##################                      ] | 45% Completed | 14.80 s
[##################                      ] | 45% Completed | 14.96 s
[##################                      ] | 45% Completed | 15.66 s
[##################                      ] | 46% Completed | 16.27 s
[###################                     ] | 49% Completed | 16.44 s
[####################                    ] | 50% Completed | 16.88 s
[####################                    ] | 50% Completed | 17.08 s
[####################                    ] | 50% Completed | 17.21 s
[####################                    ] | 50% Completed | 17.45 s
[####################                    ] | 50% Completed | 17.85 s
[#####################                   ] | 53% Completed | 18.03 s
[#####################                   ] | 53% Completed | 18.19 s
[#####################                   ] | 54% Completed | 18.40 s
[######################                  ] | 56% Completed | 19.60 s
[#######################                 ] | 59% Completed | 19.84 s
[#######################                 ] | 59% Completed | 19.99 s
[########################                ] | 61% Completed | 20.11 s
[########################                ] | 61% Completed | 21.01 s
[#########################               ] | 63% Completed | 21.30 s
[#########################               ] | 63% Completed | 21.43 s
[#########################               ] | 63% Completed | 21.62 s
[#########################               ] | 63% Completed | 21.73 s
[##########################              ] | 66% Completed | 22.20 s
[##########################              ] | 66% Completed | 22.53 s
[############################            ] | 70% Completed | 23.21 s
[############################            ] | 70% Completed | 23.44 s
[############################            ] | 70% Completed | 23.85 s
[#############################           ] | 73% Completed | 24.22 s
[#############################           ] | 73% Completed | 24.51 s
[#############################           ] | 73% Completed | 25.01 s
[#############################           ] | 74% Completed | 25.16 s
[##############################          ] | 77% Completed | 25.32 s
[##############################          ] | 77% Completed | 25.50 s
[##############################          ] | 77% Completed | 26.00 s
[###############################         ] | 78% Completed | 26.33 s
[###############################         ] | 78% Completed | 26.58 s
[###############################         ] | 78% Completed | 26.79 s
[################################        ] | 80% Completed | 26.97 s
[#################################       ] | 83% Completed | 27.28 s
[#################################       ] | 83% Completed | 27.50 s
[#################################       ] | 84% Completed | 27.96 s
[#################################       ] | 84% Completed | 28.08 s
[#################################       ] | 84% Completed | 28.24 s
[##################################      ] | 85% Completed | 28.66 s
[##################################      ] | 85% Completed | 28.85 s
[##################################      ] | 85% Completed | 29.12 s
[####################################    ] | 90% Completed | 29.63 s
[####################################    ] | 90% Completed | 29.79 s
[####################################    ] | 91% Completed | 30.13 s
[####################################    ] | 91% Completed | 30.30 s
[#####################################   ] | 92% Completed | 30.51 s
[#####################################   ] | 92% Completed | 30.70 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.29 s
[######################################  ] | 95% Completed | 31.51 s
[######################################  ] | 95% Completed | 31.62 s
[######################################  ] | 97% Completed | 32.08 s
[####################################### ] | 98% Completed | 32.19 s
[########################################] | 100% Completed | 32.29 s

[                                        ] | 0% Completed | 144.67 us
[                                        ] | 0% Completed | 165.57 ms
[                                        ] | 0% Completed | 993.75 ms
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.74 s
[########################################] | 100% Completed | 1.85 s

[                                        ] | 0% Completed | 188.06 us
[                                        ] | 0% Completed | 415.00 ms
[                                        ] | 0% Completed | 733.03 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.39 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.40 s
[#####                                   ] | 12% Completed | 2.91 s
[#####                                   ] | 12% Completed | 3.22 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.72 s
[######                                  ] | 15% Completed | 3.99 s
[######                                  ] | 15% Completed | 4.16 s
[#########                               ] | 22% Completed | 4.51 s
[#########                               ] | 22% Completed | 5.28 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.98 s
[###########                             ] | 27% Completed | 6.17 s
[############                            ] | 30% Completed | 6.36 s
[############                            ] | 30% Completed | 6.59 s
[#############                           ] | 32% Completed | 6.95 s
[#############                           ] | 32% Completed | 7.12 s
[#############                           ] | 32% Completed | 7.33 s
[#############                           ] | 32% Completed | 7.53 s
[###############                         ] | 37% Completed | 7.68 s
[################                        ] | 40% Completed | 7.85 s
[################                        ] | 40% Completed | 8.47 s
[##################                      ] | 45% Completed | 9.30 s
[####################                    ] | 50% Completed | 9.58 s
[####################                    ] | 50% Completed | 9.86 s
[####################                    ] | 50% Completed | 10.25 s
[#####################                   ] | 52% Completed | 10.40 s
[#####################                   ] | 52% Completed | 10.52 s
[######################                  ] | 55% Completed | 10.83 s
[######################                  ] | 55% Completed | 11.14 s
[#######################                 ] | 57% Completed | 11.37 s
[#######################                 ] | 57% Completed | 11.83 s
[#######################                 ] | 57% Completed | 11.94 s
[########################                ] | 60% Completed | 12.14 s
[########################                ] | 60% Completed | 12.36 s
[##########################              ] | 65% Completed | 12.56 s
[###########################             ] | 67% Completed | 13.11 s
[###########################             ] | 67% Completed | 13.56 s
[#############################           ] | 72% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.32 s
[#############################           ] | 72% Completed | 14.46 s
[##############################          ] | 75% Completed | 14.76 s
[###############################         ] | 77% Completed | 15.04 s
[###############################         ] | 77% Completed | 15.43 s
