
[                                        ] | 0% Completed | 408.30 us
[                                        ] | 0% Completed | 106.84 ms
[####################                    ] | 50% Completed | 207.18 ms
[####################                    ] | 50% Completed | 307.50 ms
[####################                    ] | 50% Completed | 407.85 ms
[####################                    ] | 50% Completed | 508.21 ms
[####################                    ] | 50% Completed | 608.62 ms
[####################                    ] | 50% Completed | 709.00 ms
[####################                    ] | 50% Completed | 809.37 ms
[####################                    ] | 50% Completed | 909.72 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[####################                    ] | 50% Completed | 1.41 s
[####################                    ] | 50% Completed | 1.51 s
[####################                    ] | 50% Completed | 1.61 s
[####################                    ] | 50% Completed | 1.71 s
[####################                    ] | 50% Completed | 1.81 s
[####################                    ] | 50% Completed | 1.91 s
[####################                    ] | 50% Completed | 2.01 s
[####################                    ] | 50% Completed | 2.11 s
[####################                    ] | 50% Completed | 2.21 s
[####################                    ] | 50% Completed | 2.31 s
[####################                    ] | 50% Completed | 2.41 s
[####################                    ] | 50% Completed | 2.51 s
[####################                    ] | 50% Completed | 2.62 s
[####################                    ] | 50% Completed | 2.72 s
[####################                    ] | 50% Completed | 2.82 s
[####################                    ] | 50% Completed | 2.92 s
[####################                    ] | 50% Completed | 3.02 s
[####################                    ] | 50% Completed | 3.12 s
[####################                    ] | 50% Completed | 3.22 s
[####################                    ] | 50% Completed | 3.32 s
[########################################] | 100% Completed | 3.43 s
