
[                                        ] | 0% Completed | 264.50 us
[                                        ] | 0% Completed | 204.30 ms
[                                        ] | 0% Completed | 363.75 ms
[                                        ] | 0% Completed | 492.18 ms
[                                        ] | 0% Completed | 621.15 ms
[                                        ] | 0% Completed | 734.92 ms
[                                        ] | 0% Completed | 858.57 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.10 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.87 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.37 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.62 s
[                                        ] | 1% Completed | 3.72 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.98 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 1% Completed | 4.70 s
[                                        ] | 1% Completed | 4.83 s
[                                        ] | 1% Completed | 4.95 s
[                                        ] | 1% Completed | 5.07 s
[                                        ] | 1% Completed | 5.17 s
[                                        ] | 1% Completed | 5.33 s
[                                        ] | 1% Completed | 5.49 s
[                                        ] | 1% Completed | 5.66 s
[                                        ] | 1% Completed | 5.78 s
[                                        ] | 2% Completed | 5.90 s
[                                        ] | 2% Completed | 6.04 s
[                                        ] | 2% Completed | 6.14 s
[                                        ] | 2% Completed | 6.28 s
[                                        ] | 2% Completed | 6.40 s
[                                        ] | 2% Completed | 6.54 s
[                                        ] | 2% Completed | 6.66 s
[                                        ] | 2% Completed | 6.77 s
[                                        ] | 2% Completed | 6.90 s
[                                        ] | 2% Completed | 7.58 s
[                                        ] | 2% Completed | 7.71 s
[                                        ] | 2% Completed | 7.83 s
[                                        ] | 2% Completed | 7.94 s
[#                                       ] | 2% Completed | 8.05 s
[#                                       ] | 2% Completed | 8.15 s
[#                                       ] | 2% Completed | 8.26 s
[#                                       ] | 2% Completed | 8.37 s
[#                                       ] | 2% Completed | 8.47 s
[#                                       ] | 2% Completed | 8.60 s
[#                                       ] | 2% Completed | 8.72 s
[#                                       ] | 2% Completed | 8.83 s
[#                                       ] | 2% Completed | 8.95 s
[#                                       ] | 2% Completed | 9.08 s
[#                                       ] | 2% Completed | 9.19 s
[#                                       ] | 2% Completed | 9.32 s
[#                                       ] | 2% Completed | 9.44 s
[#                                       ] | 3% Completed | 9.57 s
[#                                       ] | 3% Completed | 9.70 s
[#                                       ] | 3% Completed | 9.82 s
[#                                       ] | 3% Completed | 9.96 s
[#                                       ] | 3% Completed | 10.08 s
[#                                       ] | 3% Completed | 10.19 s
[#                                       ] | 3% Completed | 10.32 s
[#                                       ] | 3% Completed | 10.47 s
[#                                       ] | 3% Completed | 10.58 s
[#                                       ] | 3% Completed | 10.82 s
[#                                       ] | 3% Completed | 10.93 s
[#                                       ] | 3% Completed | 11.06 s
[#                                       ] | 4% Completed | 11.18 s
[#                                       ] | 4% Completed | 11.39 s
[#                                       ] | 4% Completed | 11.50 s
[#                                       ] | 4% Completed | 11.64 s
[#                                       ] | 4% Completed | 11.76 s
[#                                       ] | 4% Completed | 11.89 s
[#                                       ] | 4% Completed | 12.01 s
[#                                       ] | 4% Completed | 12.12 s
[#                                       ] | 4% Completed | 12.27 s
[#                                       ] | 4% Completed | 12.39 s
[#                                       ] | 4% Completed | 12.52 s
[#                                       ] | 4% Completed | 12.65 s
[#                                       ] | 4% Completed | 12.76 s
[#                                       ] | 4% Completed | 12.88 s
[#                                       ] | 4% Completed | 12.99 s
