
[                                        ] | 0% Completed | 168.54 us
[                                        ] | 0% Completed | 739.64 ms
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.44 s
[#                                       ] | 2% Completed | 1.63 s
[#                                       ] | 2% Completed | 1.87 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.01 s
[###                                     ] | 8% Completed | 3.24 s
[###                                     ] | 8% Completed | 4.03 s
[###                                     ] | 8% Completed | 4.18 s
[####                                    ] | 11% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.59 s
[#####                                   ] | 12% Completed | 4.75 s
[#####                                   ] | 12% Completed | 5.02 s
[#####                                   ] | 13% Completed | 5.13 s
[#####                                   ] | 13% Completed | 5.28 s
[#####                                   ] | 13% Completed | 5.55 s
[######                                  ] | 15% Completed | 6.11 s
[######                                  ] | 15% Completed | 6.36 s
[#######                                 ] | 18% Completed | 6.95 s
[########                                ] | 20% Completed | 7.24 s
[########                                ] | 20% Completed | 7.58 s
[########                                ] | 20% Completed | 8.03 s
[##########                              ] | 25% Completed | 8.41 s
[##########                              ] | 25% Completed | 8.87 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.44 s
[##########                              ] | 26% Completed | 9.74 s
[############                            ] | 30% Completed | 9.97 s
[############                            ] | 30% Completed | 10.27 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.85 s
[#############                           ] | 33% Completed | 11.04 s
[#############                           ] | 34% Completed | 11.83 s
[#############                           ] | 34% Completed | 11.99 s
[##############                          ] | 36% Completed | 12.51 s
[###############                         ] | 37% Completed | 12.96 s
[###############                         ] | 37% Completed | 13.10 s
[###############                         ] | 38% Completed | 13.43 s
[###############                         ] | 38% Completed | 13.57 s
[################                        ] | 41% Completed | 13.94 s
[################                        ] | 41% Completed | 14.08 s
[################                        ] | 41% Completed | 14.21 s
[#################                       ] | 43% Completed | 14.49 s
[#################                       ] | 43% Completed | 14.60 s
[#################                       ] | 43% Completed | 14.82 s
[#################                       ] | 44% Completed | 14.93 s
[##################                      ] | 45% Completed | 15.18 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 47% Completed | 16.09 s
[##################                      ] | 47% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.85 s
[####################                    ] | 50% Completed | 16.97 s
[####################                    ] | 51% Completed | 17.10 s
[####################                    ] | 51% Completed | 17.28 s
[####################                    ] | 51% Completed | 17.59 s
[####################                    ] | 51% Completed | 17.74 s
[####################                    ] | 51% Completed | 17.91 s
[######################                  ] | 56% Completed | 18.46 s
[######################                  ] | 56% Completed | 18.58 s
[######################                  ] | 56% Completed | 19.41 s
[######################                  ] | 56% Completed | 19.55 s
[########################                ] | 61% Completed | 21.05 s
[########################                ] | 61% Completed | 21.19 s
[########################                ] | 61% Completed | 21.32 s
[##########################              ] | 66% Completed | 21.73 s
[###########################             ] | 68% Completed | 22.86 s
[###########################             ] | 69% Completed | 23.03 s
[############################            ] | 72% Completed | 23.28 s
[############################            ] | 72% Completed | 23.55 s
[############################            ] | 72% Completed | 23.84 s
[############################            ] | 72% Completed | 24.05 s
