
[                                        ] | 0% Completed | 180.24 us
[                                        ] | 0% Completed | 752.79 ms
[                                        ] | 1% Completed | 974.62 ms
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 4% Completed | 1.74 s
[#                                       ] | 4% Completed | 1.97 s
[#                                       ] | 4% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.50 s
[##                                      ] | 5% Completed | 2.68 s
[##                                      ] | 7% Completed | 2.95 s
[##                                      ] | 7% Completed | 3.11 s
[##                                      ] | 7% Completed | 3.25 s
[##                                      ] | 7% Completed | 3.38 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.26 s
[#####                                   ] | 12% Completed | 4.44 s
[#####                                   ] | 12% Completed | 4.70 s
[#####                                   ] | 14% Completed | 5.04 s
[######                                  ] | 15% Completed | 5.45 s
[######                                  ] | 15% Completed | 5.73 s
[#######                                 ] | 18% Completed | 6.38 s
[#######                                 ] | 18% Completed | 6.51 s
[#######                                 ] | 18% Completed | 6.68 s
[#########                               ] | 22% Completed | 7.08 s
[#########                               ] | 22% Completed | 7.66 s
[#########                               ] | 22% Completed | 7.77 s
[#########                               ] | 22% Completed | 7.99 s
[##########                              ] | 27% Completed | 8.45 s
[##########                              ] | 27% Completed | 8.77 s
[##########                              ] | 27% Completed | 8.89 s
[##########                              ] | 27% Completed | 9.15 s
[############                            ] | 31% Completed | 9.59 s
[#############                           ] | 32% Completed | 9.78 s
[#############                           ] | 32% Completed | 9.99 s
[#############                           ] | 32% Completed | 10.14 s
[#############                           ] | 32% Completed | 10.55 s
[##############                          ] | 35% Completed | 11.18 s
[##############                          ] | 35% Completed | 11.38 s
[##############                          ] | 35% Completed | 11.56 s
[###############                         ] | 38% Completed | 11.95 s
[###############                         ] | 38% Completed | 12.18 s
[################                        ] | 40% Completed | 12.34 s
[################                        ] | 40% Completed | 12.72 s
[#################                       ] | 42% Completed | 13.33 s
[#################                       ] | 44% Completed | 13.59 s
[#################                       ] | 44% Completed | 13.71 s
[#################                       ] | 44% Completed | 14.24 s
[##################                      ] | 45% Completed | 14.37 s
[##################                      ] | 47% Completed | 14.63 s
[##################                      ] | 47% Completed | 14.77 s
[##################                      ] | 47% Completed | 14.92 s
[###################                     ] | 48% Completed | 15.14 s
[###################                     ] | 48% Completed | 15.25 s
[####################                    ] | 51% Completed | 15.53 s
[####################                    ] | 51% Completed | 15.64 s
[#####################                   ] | 52% Completed | 16.04 s
[#####################                   ] | 52% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.68 s
[#####################                   ] | 54% Completed | 16.90 s
[#####################                   ] | 54% Completed | 17.00 s
[#####################                   ] | 54% Completed | 17.11 s
[#####################                   ] | 54% Completed | 17.37 s
[#####################                   ] | 54% Completed | 17.49 s
[######################                  ] | 57% Completed | 17.60 s
[######################                  ] | 57% Completed | 17.71 s
[######################                  ] | 57% Completed | 17.87 s
[######################                  ] | 57% Completed | 17.98 s
[######################                  ] | 57% Completed | 18.09 s
[######################                  ] | 57% Completed | 18.20 s
[########################                ] | 60% Completed | 18.31 s
[########################                ] | 60% Completed | 18.42 s
[########################                ] | 60% Completed | 18.53 s
[########################                ] | 60% Completed | 18.68 s
[########################                ] | 60% Completed | 18.81 s
[########################                ] | 60% Completed | 19.02 s
[########################                ] | 60% Completed | 19.13 s
[########################                ] | 61% Completed | 19.24 s
[########################                ] | 61% Completed | 19.35 s
[########################                ] | 61% Completed | 19.46 s
[#########################               ] | 62% Completed | 19.57 s
[#########################               ] | 62% Completed | 19.67 s
[#########################               ] | 62% Completed | 19.79 s
[#########################               ] | 62% Completed | 19.90 s
[#########################               ] | 64% Completed | 20.01 s
[#########################               ] | 64% Completed | 20.11 s
[#########################               ] | 64% Completed | 20.22 s
[#########################               ] | 64% Completed | 20.33 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 67% Completed | 20.54 s
[##########################              ] | 67% Completed | 20.77 s
[##########################              ] | 67% Completed | 20.90 s
[##########################              ] | 67% Completed | 21.01 s
