
[                                        ] | 0% Completed | 164.90 us
[                                        ] | 0% Completed | 128.88 ms
[                                        ] | 0% Completed | 556.19 ms
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.86 s
[#                                       ] | 2% Completed | 1.99 s
[#                                       ] | 2% Completed | 2.37 s
[#                                       ] | 2% Completed | 2.54 s
[##                                      ] | 6% Completed | 2.98 s
[###                                     ] | 9% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.12 s
[####                                    ] | 11% Completed | 4.73 s
[####                                    ] | 11% Completed | 4.87 s
[#####                                   ] | 12% Completed | 5.13 s
[######                                  ] | 15% Completed | 5.37 s
[######                                  ] | 16% Completed | 6.11 s
[######                                  ] | 16% Completed | 6.47 s
[######                                  ] | 16% Completed | 6.65 s
[#######                                 ] | 18% Completed | 6.88 s
[#######                                 ] | 18% Completed | 7.02 s
[#######                                 ] | 18% Completed | 7.19 s
[########                                ] | 20% Completed | 7.38 s
[########                                ] | 20% Completed | 7.82 s
[########                                ] | 20% Completed | 8.10 s
[########                                ] | 20% Completed | 8.21 s
[#########                               ] | 23% Completed | 8.46 s
[#########                               ] | 23% Completed | 8.79 s
[##########                              ] | 26% Completed | 9.34 s
[##########                              ] | 26% Completed | 9.47 s
[###########                             ] | 29% Completed | 9.77 s
[###########                             ] | 29% Completed | 10.47 s
[###########                             ] | 29% Completed | 10.95 s
[###########                             ] | 29% Completed | 11.08 s
[###########                             ] | 29% Completed | 11.23 s
[############                            ] | 31% Completed | 11.68 s
[############                            ] | 31% Completed | 11.96 s
[##############                          ] | 36% Completed | 12.25 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 37% Completed | 12.85 s
[###############                         ] | 37% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.54 s
[################                        ] | 40% Completed | 13.69 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 40% Completed | 14.00 s
[#################                       ] | 43% Completed | 14.15 s
[#################                       ] | 43% Completed | 14.73 s
[#################                       ] | 43% Completed | 14.99 s
[#################                       ] | 43% Completed | 15.34 s
[#################                       ] | 44% Completed | 15.48 s
[#################                       ] | 44% Completed | 15.83 s
[##################                      ] | 45% Completed | 16.13 s
[##################                      ] | 47% Completed | 16.24 s
[####################                    ] | 50% Completed | 16.35 s
[####################                    ] | 50% Completed | 16.62 s
[####################                    ] | 50% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.05 s
[####################                    ] | 50% Completed | 17.56 s
[#####################                   ] | 52% Completed | 17.76 s
[#####################                   ] | 52% Completed | 17.98 s
[#####################                   ] | 52% Completed | 18.43 s
[#####################                   ] | 54% Completed | 18.63 s
[######################                  ] | 55% Completed | 19.20 s
[######################                  ] | 55% Completed | 19.34 s
[#######################                 ] | 58% Completed | 19.59 s
[#######################                 ] | 58% Completed | 19.76 s
[#######################                 ] | 58% Completed | 20.18 s
[#######################                 ] | 58% Completed | 20.31 s
[#######################                 ] | 59% Completed | 20.69 s
[#######################                 ] | 59% Completed | 20.79 s
[#######################                 ] | 59% Completed | 20.91 s
[#########################               ] | 62% Completed | 21.07 s
[#########################               ] | 63% Completed | 21.51 s
[##########################              ] | 65% Completed | 21.69 s
[##########################              ] | 65% Completed | 22.36 s
[##########################              ] | 66% Completed | 22.53 s
[##########################              ] | 66% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.68 s
[###########################             ] | 69% Completed | 23.78 s
[############################            ] | 70% Completed | 24.35 s
[############################            ] | 70% Completed | 24.56 s
[##############################          ] | 76% Completed | 25.38 s
[##############################          ] | 76% Completed | 25.56 s
[##############################          ] | 76% Completed | 25.73 s
[###############################         ] | 77% Completed | 25.92 s
[###############################         ] | 77% Completed | 26.29 s
[###############################         ] | 77% Completed | 26.50 s
[###############################         ] | 77% Completed | 26.60 s
[###############################         ] | 79% Completed | 26.94 s
[################################        ] | 80% Completed | 27.08 s
[################################        ] | 81% Completed | 27.24 s
[################################        ] | 81% Completed | 27.38 s
[################################        ] | 81% Completed | 28.13 s
[#################################       ] | 83% Completed | 28.31 s
[#################################       ] | 84% Completed | 28.42 s
[#################################       ] | 84% Completed | 28.80 s
[##################################      ] | 86% Completed | 29.04 s
[###################################     ] | 87% Completed | 29.52 s
[###################################     ] | 87% Completed | 29.78 s
[###################################     ] | 87% Completed | 29.96 s
[####################################    ] | 90% Completed | 30.19 s
[####################################    ] | 90% Completed | 30.33 s
[####################################    ] | 90% Completed | 30.68 s
[#####################################   ] | 93% Completed | 31.00 s
[#####################################   ] | 93% Completed | 31.13 s
[######################################  ] | 95% Completed | 31.68 s
[######################################  ] | 95% Completed | 31.88 s
[######################################  ] | 95% Completed | 32.06 s
[######################################  ] | 97% Completed | 32.21 s
[########################################] | 100% Completed | 32.32 s

[                                        ] | 0% Completed | 148.48 us
[                                        ] | 0% Completed | 678.99 ms
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.17 s
[                                        ] | 0% Completed | 2.28 s
[########################################] | 100% Completed | 2.38 s

[                                        ] | 0% Completed | 176.42 us
[                                        ] | 0% Completed | 855.13 ms
[                                        ] | 2% Completed | 1.08 s
[                                        ] | 2% Completed | 1.31 s
[                                        ] | 2% Completed | 1.42 s
[##                                      ] | 6% Completed | 1.73 s
[##                                      ] | 6% Completed | 2.62 s
[####                                    ] | 11% Completed | 2.88 s
[####                                    ] | 11% Completed | 3.17 s
[#####                                   ] | 13% Completed | 3.70 s
[######                                  ] | 16% Completed | 4.02 s
[######                                  ] | 16% Completed | 4.15 s
[########                                ] | 20% Completed | 4.72 s
[#########                               ] | 23% Completed | 5.25 s
[#########                               ] | 23% Completed | 5.43 s
[###########                             ] | 27% Completed | 5.57 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 5.96 s
[###########                             ] | 27% Completed | 6.10 s
