
[                                        ] | 0% Completed | 196.58 us
[                                        ] | 0% Completed | 128.71 ms
[                                        ] | 0% Completed | 281.22 ms
[                                        ] | 0% Completed | 489.92 ms
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.56 s
[#                                       ] | 2% Completed | 2.09 s
[#                                       ] | 4% Completed | 2.34 s
[##                                      ] | 5% Completed | 2.71 s
[##                                      ] | 7% Completed | 2.97 s
[##                                      ] | 7% Completed | 3.12 s
[###                                     ] | 8% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.48 s
[####                                    ] | 10% Completed | 3.67 s
[####                                    ] | 11% Completed | 4.31 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.98 s
[#####                                   ] | 12% Completed | 5.26 s
[######                                  ] | 15% Completed | 5.48 s
[######                                  ] | 15% Completed | 5.81 s
[######                                  ] | 17% Completed | 6.07 s
[######                                  ] | 17% Completed | 6.26 s
[########                                ] | 20% Completed | 6.43 s
[########                                ] | 20% Completed | 6.66 s
[########                                ] | 21% Completed | 7.31 s
[#########                               ] | 22% Completed | 7.44 s
[#########                               ] | 22% Completed | 7.71 s
[#########                               ] | 22% Completed | 7.83 s
[#########                               ] | 22% Completed | 7.95 s
[##########                              ] | 25% Completed | 8.11 s
[##########                              ] | 25% Completed | 8.60 s
[##########                              ] | 25% Completed | 8.84 s
[##########                              ] | 25% Completed | 8.99 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 27% Completed | 9.33 s
[############                            ] | 31% Completed | 10.05 s
[#############                           ] | 32% Completed | 10.72 s
[#############                           ] | 32% Completed | 10.96 s
[#############                           ] | 32% Completed | 11.15 s
[##############                          ] | 35% Completed | 11.26 s
[##############                          ] | 37% Completed | 12.50 s
[################                        ] | 41% Completed | 12.63 s
[################                        ] | 41% Completed | 12.85 s
[################                        ] | 41% Completed | 13.02 s
[################                        ] | 41% Completed | 13.55 s
[#################                       ] | 42% Completed | 13.92 s
[##################                      ] | 45% Completed | 14.27 s
[##################                      ] | 45% Completed | 14.45 s
[##################                      ] | 47% Completed | 14.59 s
[##################                      ] | 47% Completed | 15.12 s
[###################                     ] | 48% Completed | 15.28 s
[###################                     ] | 48% Completed | 15.60 s
[####################                    ] | 50% Completed | 15.74 s
[####################                    ] | 51% Completed | 15.96 s
[####################                    ] | 51% Completed | 16.47 s
[#####################                   ] | 54% Completed | 16.71 s
[#####################                   ] | 54% Completed | 16.94 s
[#####################                   ] | 54% Completed | 17.52 s
[#####################                   ] | 54% Completed | 17.66 s
[#######################                 ] | 58% Completed | 17.83 s
[#######################                 ] | 58% Completed | 18.04 s
[#######################                 ] | 58% Completed | 18.25 s
[########################                ] | 60% Completed | 18.48 s
[########################                ] | 60% Completed | 18.61 s
[########################                ] | 60% Completed | 18.93 s
[########################                ] | 60% Completed | 19.26 s
[#########################               ] | 62% Completed | 19.83 s
[##########################              ] | 65% Completed | 20.03 s
[##########################              ] | 65% Completed | 20.21 s
[##########################              ] | 65% Completed | 20.43 s
[##########################              ] | 65% Completed | 20.55 s
[##########################              ] | 65% Completed | 20.66 s
[##########################              ] | 67% Completed | 20.81 s
[##########################              ] | 67% Completed | 21.11 s
[############################            ] | 70% Completed | 21.78 s
[############################            ] | 70% Completed | 21.97 s
[#############################           ] | 72% Completed | 22.28 s
[#############################           ] | 72% Completed | 22.41 s
[#############################           ] | 72% Completed | 22.82 s
[#############################           ] | 74% Completed | 23.06 s
[#############################           ] | 74% Completed | 23.28 s
[##############################          ] | 75% Completed | 23.59 s
[##############################          ] | 75% Completed | 23.73 s
[###############################         ] | 78% Completed | 23.96 s
[###############################         ] | 78% Completed | 24.21 s
[################################        ] | 80% Completed | 24.88 s
[#################################       ] | 82% Completed | 24.99 s
[#################################       ] | 82% Completed | 25.14 s
[#################################       ] | 82% Completed | 25.42 s
[#################################       ] | 82% Completed | 25.67 s
[#################################       ] | 82% Completed | 26.11 s
[#################################       ] | 82% Completed | 26.34 s
[##################################      ] | 87% Completed | 27.00 s
[##################################      ] | 87% Completed | 27.34 s
[##################################      ] | 87% Completed | 27.47 s
