
[                                        ] | 0% Completed | 282.70 us
[                                        ] | 0% Completed | 165.13 ms
[                                        ] | 0% Completed | 773.01 ms
[                                        ] | 0% Completed | 925.91 ms
[                                        ] | 2% Completed | 1.03 s
[                                        ] | 2% Completed | 1.37 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.84 s
[                                        ] | 2% Completed | 2.04 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 3.11 s
[#                                       ] | 4% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.83 s
[##                                      ] | 6% Completed | 4.06 s
[##                                      ] | 6% Completed | 4.26 s
[##                                      ] | 6% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.58 s
[###                                     ] | 8% Completed | 4.92 s
[###                                     ] | 8% Completed | 5.16 s
[###                                     ] | 8% Completed | 5.26 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.50 s
[####                                    ] | 10% Completed | 5.63 s
[####                                    ] | 10% Completed | 5.74 s
[####                                    ] | 10% Completed | 5.98 s
[####                                    ] | 10% Completed | 6.55 s
[####                                    ] | 12% Completed | 6.70 s
[####                                    ] | 12% Completed | 6.90 s
[####                                    ] | 12% Completed | 7.16 s
[####                                    ] | 12% Completed | 7.47 s
[#####                                   ] | 13% Completed | 7.60 s
[#####                                   ] | 14% Completed | 7.74 s
[#####                                   ] | 14% Completed | 8.14 s
[#####                                   ] | 14% Completed | 8.40 s
[#####                                   ] | 14% Completed | 8.54 s
[#####                                   ] | 14% Completed | 8.99 s
[######                                  ] | 16% Completed | 9.12 s
[######                                  ] | 16% Completed | 9.59 s
[######                                  ] | 16% Completed | 9.86 s
[######                                  ] | 16% Completed | 10.03 s
[#######                                 ] | 18% Completed | 10.16 s
[#######                                 ] | 18% Completed | 10.43 s
[#######                                 ] | 18% Completed | 10.66 s
[#######                                 ] | 18% Completed | 10.91 s
[#######                                 ] | 18% Completed | 11.04 s
[########                                ] | 20% Completed | 11.28 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 20% Completed | 11.74 s
[########                                ] | 20% Completed | 11.87 s
[########                                ] | 20% Completed | 12.00 s
[########                                ] | 22% Completed | 12.55 s
[########                                ] | 22% Completed | 12.69 s
[########                                ] | 22% Completed | 12.90 s
[########                                ] | 22% Completed | 13.11 s
[#########                               ] | 24% Completed | 13.30 s
[#########                               ] | 24% Completed | 13.78 s
[#########                               ] | 24% Completed | 13.91 s
[#########                               ] | 24% Completed | 14.30 s
[#########                               ] | 24% Completed | 14.46 s
[##########                              ] | 26% Completed | 14.94 s
[##########                              ] | 26% Completed | 15.08 s
[##########                              ] | 26% Completed | 15.31 s
[##########                              ] | 26% Completed | 15.52 s
[###########                             ] | 28% Completed | 15.71 s
[###########                             ] | 28% Completed | 15.82 s
[###########                             ] | 28% Completed | 15.98 s
[###########                             ] | 28% Completed | 16.10 s
[###########                             ] | 28% Completed | 16.27 s
[###########                             ] | 28% Completed | 16.39 s
[###########                             ] | 28% Completed | 16.50 s
[###########                             ] | 28% Completed | 16.61 s
[############                            ] | 30% Completed | 16.84 s
[############                            ] | 30% Completed | 17.20 s
[############                            ] | 30% Completed | 17.39 s
[############                            ] | 30% Completed | 17.54 s
[############                            ] | 30% Completed | 17.65 s
[############                            ] | 32% Completed | 17.79 s
[############                            ] | 32% Completed | 18.03 s
[############                            ] | 32% Completed | 18.67 s
[#############                           ] | 33% Completed | 18.78 s
[#############                           ] | 34% Completed | 19.41 s
[#############                           ] | 34% Completed | 19.64 s
[#############                           ] | 34% Completed | 20.09 s
[##############                          ] | 35% Completed | 20.20 s
[##############                          ] | 36% Completed | 20.45 s
[##############                          ] | 36% Completed | 20.68 s
[##############                          ] | 36% Completed | 20.96 s
[##############                          ] | 36% Completed | 21.13 s
[###############                         ] | 38% Completed | 21.24 s
[###############                         ] | 38% Completed | 21.44 s
[###############                         ] | 38% Completed | 21.72 s
[###############                         ] | 38% Completed | 22.12 s
[###############                         ] | 39% Completed | 22.24 s
[################                        ] | 40% Completed | 22.41 s
[################                        ] | 40% Completed | 22.64 s
[################                        ] | 40% Completed | 22.77 s
[################                        ] | 40% Completed | 23.05 s
[################                        ] | 40% Completed | 23.16 s
[################                        ] | 41% Completed | 23.30 s
[################                        ] | 42% Completed | 23.42 s
[################                        ] | 42% Completed | 23.61 s
[################                        ] | 42% Completed | 24.00 s
[################                        ] | 42% Completed | 24.17 s
[#################                       ] | 43% Completed | 24.27 s
[#################                       ] | 44% Completed | 24.48 s
[#################                       ] | 44% Completed | 24.62 s
[#################                       ] | 44% Completed | 25.03 s
[#################                       ] | 44% Completed | 25.51 s
[#################                       ] | 44% Completed | 25.63 s
[##################                      ] | 45% Completed | 25.80 s
[##################                      ] | 46% Completed | 25.92 s
[##################                      ] | 46% Completed | 26.37 s
[##################                      ] | 46% Completed | 26.64 s
[##################                      ] | 47% Completed | 26.79 s
[###################                     ] | 48% Completed | 26.90 s
[###################                     ] | 48% Completed | 27.38 s
[###################                     ] | 48% Completed | 27.68 s
[###################                     ] | 49% Completed | 27.81 s
[####################                    ] | 50% Completed | 27.96 s
[####################                    ] | 50% Completed | 28.24 s
[####################                    ] | 50% Completed | 28.56 s
[####################                    ] | 50% Completed | 28.72 s
[####################                    ] | 51% Completed | 28.88 s
[#####################                   ] | 52% Completed | 29.11 s
[#####################                   ] | 52% Completed | 29.33 s
[#####################                   ] | 52% Completed | 29.48 s
[#####################                   ] | 52% Completed | 29.62 s
[#####################                   ] | 52% Completed | 29.76 s
[#####################                   ] | 53% Completed | 29.89 s
[#####################                   ] | 54% Completed | 30.00 s
[#####################                   ] | 54% Completed | 30.60 s
[#####################                   ] | 54% Completed | 30.73 s
[#####################                   ] | 54% Completed | 31.01 s
[#####################                   ] | 54% Completed | 31.21 s
[######################                  ] | 55% Completed | 31.33 s
[######################                  ] | 56% Completed | 31.47 s
[######################                  ] | 56% Completed | 31.64 s
[######################                  ] | 56% Completed | 31.95 s
[######################                  ] | 56% Completed | 32.09 s
[######################                  ] | 56% Completed | 32.23 s
