
[                                        ] | 0% Completed | 221.42 us
[                                        ] | 0% Completed | 460.27 ms
[                                        ] | 0% Completed | 684.18 ms
[                                        ] | 0% Completed | 913.01 ms
[#                                       ] | 2% Completed | 1.36 s
[##                                      ] | 5% Completed | 1.91 s
[###                                     ] | 7% Completed | 2.58 s
[####                                    ] | 10% Completed | 2.80 s
[####                                    ] | 10% Completed | 2.97 s
[####                                    ] | 10% Completed | 3.09 s
[####                                    ] | 10% Completed | 3.24 s
[#######                                 ] | 17% Completed | 3.67 s
[#######                                 ] | 17% Completed | 4.35 s
[#######                                 ] | 17% Completed | 4.54 s
[########                                ] | 20% Completed | 4.98 s
[#########                               ] | 22% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.21 s
[###########                             ] | 27% Completed | 5.49 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.99 s
[###########                             ] | 27% Completed | 6.31 s
[###########                             ] | 27% Completed | 6.49 s
[############                            ] | 30% Completed | 6.83 s
[##############                          ] | 35% Completed | 7.30 s
[##############                          ] | 35% Completed | 7.69 s
[###############                         ] | 37% Completed | 8.16 s
[#################                       ] | 42% Completed | 8.53 s
[#################                       ] | 42% Completed | 8.69 s
[#################                       ] | 42% Completed | 8.82 s
[#################                       ] | 42% Completed | 8.99 s
[##################                      ] | 45% Completed | 9.70 s
[##################                      ] | 45% Completed | 9.90 s
[####################                    ] | 50% Completed | 10.14 s
[####################                    ] | 50% Completed | 10.26 s
[#####################                   ] | 52% Completed | 10.45 s
[#####################                   ] | 52% Completed | 10.82 s
[######################                  ] | 55% Completed | 10.99 s
[######################                  ] | 55% Completed | 11.46 s
[########################                ] | 60% Completed | 12.04 s
[########################                ] | 60% Completed | 12.31 s
[##########################              ] | 65% Completed | 12.58 s
[##########################              ] | 65% Completed | 12.87 s
[##########################              ] | 65% Completed | 13.34 s
[##########################              ] | 65% Completed | 13.56 s
[############################            ] | 70% Completed | 13.94 s
[#############################           ] | 72% Completed | 14.09 s
[#############################           ] | 72% Completed | 14.61 s
[#############################           ] | 72% Completed | 14.75 s
[##############################          ] | 75% Completed | 14.88 s
[###############################         ] | 77% Completed | 15.26 s
[###############################         ] | 77% Completed | 15.47 s
[###############################         ] | 77% Completed | 15.80 s
[################################        ] | 80% Completed | 16.12 s
[##################################      ] | 85% Completed | 16.73 s
[##################################      ] | 85% Completed | 16.84 s
[##################################      ] | 85% Completed | 16.95 s
[###################################     ] | 87% Completed | 17.10 s
[###################################     ] | 87% Completed | 17.43 s
[###################################     ] | 87% Completed | 17.58 s
[###################################     ] | 87% Completed | 17.71 s
[######################################  ] | 95% Completed | 17.91 s
[######################################  ] | 95% Completed | 18.43 s
[######################################  ] | 95% Completed | 18.54 s
[########################################] | 100% Completed | 18.64 s

[                                        ] | 0% Completed | 171.80 us
[                                        ] | 0% Completed | 107.44 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
[                                        ] | 0% Completed | 1.80 s
[########################################] | 100% Completed | 1.91 s

[                                        ] | 0% Completed | 164.37 us
[                                        ] | 0% Completed | 230.92 ms
[                                        ] | 0% Completed | 432.20 ms
[                                        ] | 0% Completed | 545.46 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 1% Completed | 1.92 s
[#                                       ] | 4% Completed | 2.12 s
[##                                      ] | 5% Completed | 2.23 s
[##                                      ] | 5% Completed | 2.65 s
[##                                      ] | 5% Completed | 2.76 s
[##                                      ] | 5% Completed | 2.90 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.39 s
[###                                     ] | 8% Completed | 3.80 s
[####                                    ] | 11% Completed | 3.97 s
[####                                    ] | 11% Completed | 4.33 s
[####                                    ] | 11% Completed | 4.61 s
[####                                    ] | 11% Completed | 4.75 s
[####                                    ] | 11% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.54 s
[######                                  ] | 16% Completed | 6.28 s
[#######                                 ] | 18% Completed | 6.44 s
[#######                                 ] | 18% Completed | 6.78 s
[#######                                 ] | 18% Completed | 7.44 s
[#######                                 ] | 19% Completed | 7.55 s
[########                                ] | 21% Completed | 7.68 s
[########                                ] | 21% Completed | 7.97 s
[#########                               ] | 22% Completed | 8.10 s
[#########                               ] | 22% Completed | 8.50 s
[#########                               ] | 23% Completed | 9.24 s
[##########                              ] | 25% Completed | 9.38 s
