
[                                        ] | 0% Completed | 217.00 us
[                                        ] | 0% Completed | 439.22 ms
[                                        ] | 1% Completed | 1.04 s
[#                                       ] | 2% Completed | 1.23 s
[#                                       ] | 2% Completed | 1.81 s
[#                                       ] | 2% Completed | 1.93 s
[#                                       ] | 4% Completed | 2.25 s
[##                                      ] | 5% Completed | 2.85 s
[##                                      ] | 7% Completed | 3.46 s
[####                                    ] | 11% Completed | 3.65 s
[####                                    ] | 11% Completed | 3.98 s
[####                                    ] | 11% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.65 s
[####                                    ] | 11% Completed | 5.01 s
[#####                                   ] | 14% Completed | 5.18 s
[#####                                   ] | 14% Completed | 5.40 s
[######                                  ] | 16% Completed | 5.90 s
[######                                  ] | 16% Completed | 6.26 s
[######                                  ] | 16% Completed | 6.41 s
[######                                  ] | 16% Completed | 6.55 s
[######                                  ] | 16% Completed | 6.80 s
[#######                                 ] | 18% Completed | 7.08 s
[########                                ] | 21% Completed | 7.31 s
[########                                ] | 21% Completed | 7.57 s
[########                                ] | 21% Completed | 8.14 s
[#########                               ] | 23% Completed | 8.28 s
[#########                               ] | 23% Completed | 8.56 s
[##########                              ] | 25% Completed | 9.26 s
[##########                              ] | 26% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.82 s
[###########                             ] | 28% Completed | 10.01 s
[###########                             ] | 28% Completed | 10.17 s
[###########                             ] | 28% Completed | 10.29 s
[###########                             ] | 28% Completed | 10.46 s
[############                            ] | 30% Completed | 10.86 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 32% Completed | 11.46 s
[############                            ] | 32% Completed | 11.59 s
[#############                           ] | 33% Completed | 11.70 s
[#############                           ] | 33% Completed | 12.01 s
[##############                          ] | 36% Completed | 12.71 s
[##############                          ] | 36% Completed | 12.87 s
[##############                          ] | 36% Completed | 13.12 s
[###############                         ] | 38% Completed | 13.29 s
[###############                         ] | 38% Completed | 13.48 s
[################                        ] | 40% Completed | 13.70 s
[################                        ] | 40% Completed | 14.23 s
[################                        ] | 40% Completed | 14.34 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.34 s
[##################                      ] | 45% Completed | 15.50 s
[##################                      ] | 45% Completed | 15.65 s
[##################                      ] | 45% Completed | 15.88 s
[##################                      ] | 46% Completed | 16.09 s
[##################                      ] | 46% Completed | 16.37 s
[###################                     ] | 49% Completed | 16.76 s
[###################                     ] | 49% Completed | 16.93 s
[####################                    ] | 50% Completed | 17.44 s
[####################                    ] | 50% Completed | 17.63 s
[####################                    ] | 52% Completed | 17.89 s
[####################                    ] | 52% Completed | 18.10 s
[#####################                   ] | 54% Completed | 18.31 s
[#####################                   ] | 54% Completed | 18.42 s
