
[                                        ] | 0% Completed | 301.20 us
[                                        ] | 0% Completed | 125.92 ms
[                                        ] | 0% Completed | 334.78 ms
[                                        ] | 0% Completed | 493.46 ms
[                                        ] | 0% Completed | 716.34 ms
[                                        ] | 0% Completed | 823.93 ms
[                                        ] | 0% Completed | 947.03 ms
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 2% Completed | 1.30 s
[                                        ] | 2% Completed | 1.41 s
[                                        ] | 2% Completed | 1.53 s
[                                        ] | 2% Completed | 1.77 s
[                                        ] | 2% Completed | 1.99 s
[                                        ] | 2% Completed | 2.23 s
[                                        ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.45 s
[#                                       ] | 4% Completed | 2.56 s
[#                                       ] | 4% Completed | 2.68 s
[#                                       ] | 4% Completed | 2.81 s
[#                                       ] | 4% Completed | 2.93 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.30 s
[#                                       ] | 4% Completed | 3.53 s
[##                                      ] | 6% Completed | 3.64 s
[##                                      ] | 6% Completed | 3.95 s
[##                                      ] | 6% Completed | 4.16 s
[##                                      ] | 6% Completed | 4.72 s
[##                                      ] | 6% Completed | 4.86 s
[##                                      ] | 6% Completed | 5.20 s
[###                                     ] | 8% Completed | 5.32 s
[###                                     ] | 8% Completed | 5.47 s
[###                                     ] | 8% Completed | 5.67 s
[###                                     ] | 8% Completed | 5.78 s
[###                                     ] | 8% Completed | 5.89 s
[###                                     ] | 8% Completed | 6.01 s
[###                                     ] | 8% Completed | 6.18 s
[###                                     ] | 8% Completed | 6.33 s
[###                                     ] | 9% Completed | 6.45 s
[####                                    ] | 10% Completed | 6.56 s
[####                                    ] | 10% Completed | 6.66 s
[####                                    ] | 10% Completed | 6.80 s
[####                                    ] | 10% Completed | 6.96 s
[####                                    ] | 10% Completed | 7.07 s
[####                                    ] | 10% Completed | 7.19 s
[####                                    ] | 10% Completed | 7.40 s
[####                                    ] | 10% Completed | 7.61 s
[####                                    ] | 12% Completed | 7.74 s
[####                                    ] | 12% Completed | 8.00 s
[####                                    ] | 12% Completed | 8.12 s
[####                                    ] | 12% Completed | 8.43 s
[####                                    ] | 12% Completed | 8.56 s
[####                                    ] | 12% Completed | 8.73 s
[####                                    ] | 12% Completed | 8.84 s
[#####                                   ] | 14% Completed | 8.95 s
[#####                                   ] | 14% Completed | 9.07 s
[#####                                   ] | 14% Completed | 9.18 s
[#####                                   ] | 14% Completed | 9.32 s
[#####                                   ] | 14% Completed | 9.46 s
[#####                                   ] | 14% Completed | 9.59 s
[#####                                   ] | 14% Completed | 9.70 s
[#####                                   ] | 14% Completed | 9.83 s
[#####                                   ] | 14% Completed | 9.96 s
[######                                  ] | 16% Completed | 10.07 s
[######                                  ] | 16% Completed | 10.18 s
[######                                  ] | 16% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.45 s
[######                                  ] | 16% Completed | 10.62 s
[######                                  ] | 16% Completed | 10.75 s
[######                                  ] | 16% Completed | 11.27 s
[######                                  ] | 16% Completed | 11.43 s
[######                                  ] | 16% Completed | 11.58 s
[######                                  ] | 16% Completed | 11.68 s
[#######                                 ] | 18% Completed | 11.79 s
[#######                                 ] | 18% Completed | 11.91 s
[#######                                 ] | 18% Completed | 12.03 s
[#######                                 ] | 18% Completed | 12.20 s
[#######                                 ] | 18% Completed | 12.31 s
[#######                                 ] | 18% Completed | 12.43 s
[#######                                 ] | 18% Completed | 12.78 s
[#######                                 ] | 19% Completed | 12.89 s
[########                                ] | 20% Completed | 13.00 s
[########                                ] | 20% Completed | 13.19 s
[########                                ] | 20% Completed | 13.30 s
[########                                ] | 20% Completed | 13.49 s
[########                                ] | 20% Completed | 13.60 s
[########                                ] | 20% Completed | 13.79 s
[########                                ] | 20% Completed | 13.90 s
[########                                ] | 20% Completed | 14.03 s
[########                                ] | 21% Completed | 14.13 s
[########                                ] | 22% Completed | 14.26 s
[########                                ] | 22% Completed | 14.44 s
[########                                ] | 22% Completed | 14.55 s
[########                                ] | 22% Completed | 14.67 s
[########                                ] | 22% Completed | 14.79 s
[########                                ] | 22% Completed | 15.02 s
[########                                ] | 22% Completed | 15.17 s
