
[                                        ] | 0% Completed | 223.29 us
[                                        ] | 0% Completed | 338.90 ms
[                                        ] | 0% Completed | 448.08 ms
[                                        ] | 0% Completed | 598.39 ms
[                                        ] | 0% Completed | 887.78 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.34 s
[##                                      ] | 5% Completed | 1.45 s
[##                                      ] | 5% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.97 s
[##                                      ] | 5% Completed | 2.11 s
[####                                    ] | 10% Completed | 2.51 s
[####                                    ] | 10% Completed | 2.73 s
[######                                  ] | 15% Completed | 2.92 s
[######                                  ] | 15% Completed | 3.13 s
[######                                  ] | 15% Completed | 3.62 s
[#######                                 ] | 17% Completed | 3.79 s
[########                                ] | 20% Completed | 3.91 s
[########                                ] | 20% Completed | 4.12 s
[########                                ] | 20% Completed | 4.30 s
[########                                ] | 20% Completed | 4.46 s
[#########                               ] | 22% Completed | 4.94 s
[#########                               ] | 22% Completed | 5.14 s
[############                            ] | 30% Completed | 5.51 s
[############                            ] | 30% Completed | 6.04 s
[############                            ] | 30% Completed | 6.22 s
[###############                         ] | 37% Completed | 6.92 s
[###############                         ] | 37% Completed | 7.03 s
[################                        ] | 40% Completed | 7.17 s
[################                        ] | 40% Completed | 7.36 s
[################                        ] | 40% Completed | 7.58 s
[#################                       ] | 42% Completed | 8.10 s
[##################                      ] | 45% Completed | 8.35 s
[##################                      ] | 45% Completed | 8.48 s
[##################                      ] | 45% Completed | 8.61 s
[####################                    ] | 50% Completed | 9.26 s
[####################                    ] | 50% Completed | 9.43 s
[#####################                   ] | 52% Completed | 9.66 s
[######################                  ] | 55% Completed | 10.05 s
[########################                ] | 60% Completed | 10.38 s
[#########################               ] | 62% Completed | 10.85 s
[#########################               ] | 62% Completed | 11.01 s
[#########################               ] | 62% Completed | 11.15 s
[##########################              ] | 65% Completed | 11.45 s
[##########################              ] | 65% Completed | 11.85 s
[############################            ] | 70% Completed | 12.40 s
[#############################           ] | 72% Completed | 12.58 s
[##############################          ] | 75% Completed | 12.99 s
[##############################          ] | 75% Completed | 13.13 s
[###############################         ] | 77% Completed | 13.71 s
[################################        ] | 80% Completed | 14.12 s
[################################        ] | 80% Completed | 14.24 s
[##################################      ] | 85% Completed | 14.46 s
[##################################      ] | 85% Completed | 14.66 s
[##################################      ] | 85% Completed | 14.86 s
[###################################     ] | 87% Completed | 14.97 s
[###################################     ] | 87% Completed | 15.08 s
[###################################     ] | 87% Completed | 15.29 s
[###################################     ] | 87% Completed | 15.44 s
[###################################     ] | 87% Completed | 15.61 s
[######################################  ] | 95% Completed | 15.79 s
[######################################  ] | 95% Completed | 16.04 s
[######################################  ] | 95% Completed | 16.16 s
[####################################### ] | 97% Completed | 16.27 s
[########################################] | 100% Completed | 16.38 s

[                                        ] | 0% Completed | 126.82 us
[                                        ] | 0% Completed | 141.00 ms
[                                        ] | 0% Completed | 838.52 ms
[                                        ] | 0% Completed | 946.97 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.26 s
[                                        ] | 0% Completed | 1.36 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.56 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.76 s
[                                        ] | 0% Completed | 1.86 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[########################################] | 100% Completed | 2.59 s

[                                        ] | 0% Completed | 173.29 us
[                                        ] | 0% Completed | 123.74 ms
[                                        ] | 0% Completed | 317.33 ms
[                                        ] | 0% Completed | 535.21 ms
[                                        ] | 0% Completed | 697.91 ms
[                                        ] | 0% Completed | 809.77 ms
[                                        ] | 1% Completed | 1.47 s
[                                        ] | 1% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.75 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.27 s
[##                                      ] | 5% Completed | 2.69 s
[##                                      ] | 5% Completed | 2.81 s
[##                                      ] | 7% Completed | 3.05 s
[##                                      ] | 7% Completed | 3.31 s
[###                                     ] | 8% Completed | 3.42 s
[####                                    ] | 11% Completed | 3.69 s
[####                                    ] | 11% Completed | 4.48 s
[####                                    ] | 11% Completed | 4.85 s
[######                                  ] | 15% Completed | 5.06 s
[######                                  ] | 16% Completed | 5.32 s
[######                                  ] | 16% Completed | 5.51 s
[######                                  ] | 16% Completed | 5.78 s
[######                                  ] | 16% Completed | 6.29 s
[#######                                 ] | 19% Completed | 6.56 s
[########                                ] | 21% Completed | 6.91 s
[########                                ] | 21% Completed | 7.10 s
[########                                ] | 21% Completed | 7.52 s
[#########                               ] | 23% Completed | 7.70 s
[#########                               ] | 23% Completed | 7.89 s
[#########                               ] | 23% Completed | 8.09 s
[##########                              ] | 25% Completed | 8.40 s
[##########                              ] | 25% Completed | 8.62 s
[###########                             ] | 28% Completed | 9.27 s
[###########                             ] | 28% Completed | 9.55 s
[############                            ] | 30% Completed | 10.19 s
[############                            ] | 30% Completed | 10.44 s
[############                            ] | 30% Completed | 10.55 s
[#############                           ] | 33% Completed | 10.67 s
[##############                          ] | 35% Completed | 10.82 s
[##############                          ] | 35% Completed | 11.01 s
[##############                          ] | 35% Completed | 11.29 s
[##############                          ] | 35% Completed | 11.69 s
[##############                          ] | 35% Completed | 11.89 s
[###############                         ] | 38% Completed | 12.09 s
[###############                         ] | 39% Completed | 12.33 s
[################                        ] | 40% Completed | 12.67 s
[################                        ] | 40% Completed | 13.22 s
[################                        ] | 40% Completed | 13.38 s
[################                        ] | 42% Completed | 13.56 s
[#################                       ] | 43% Completed | 13.69 s
[##################                      ] | 45% Completed | 13.84 s
[##################                      ] | 45% Completed | 14.06 s
[##################                      ] | 45% Completed | 14.24 s
[##################                      ] | 46% Completed | 14.64 s
[##################                      ] | 46% Completed | 14.76 s
[##################                      ] | 46% Completed | 14.88 s
[##################                      ] | 46% Completed | 15.00 s
[##################                      ] | 46% Completed | 15.31 s
[###################                     ] | 47% Completed | 15.42 s
[###################                     ] | 47% Completed | 15.53 s
[###################                     ] | 47% Completed | 15.63 s
[###################                     ] | 47% Completed | 15.74 s
[###################                     ] | 49% Completed | 15.85 s
[###################                     ] | 49% Completed | 15.97 s
[###################                     ] | 49% Completed | 16.07 s
[####################                    ] | 50% Completed | 16.18 s
[####################                    ] | 50% Completed | 16.29 s
[####################                    ] | 50% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.50 s
[#####################                   ] | 53% Completed | 16.61 s
[#####################                   ] | 53% Completed | 16.76 s
[#####################                   ] | 53% Completed | 16.87 s
[#####################                   ] | 53% Completed | 16.97 s
[#####################                   ] | 54% Completed | 17.08 s
[#####################                   ] | 54% Completed | 17.19 s
[#####################                   ] | 54% Completed | 17.30 s
[#####################                   ] | 54% Completed | 17.41 s
[#####################                   ] | 54% Completed | 17.51 s
[#####################                   ] | 54% Completed | 17.62 s
[#####################                   ] | 54% Completed | 17.73 s
[######################                  ] | 56% Completed | 17.83 s
[######################                  ] | 56% Completed | 17.94 s
[######################                  ] | 56% Completed | 18.05 s
[######################                  ] | 56% Completed | 18.21 s
[#######################                 ] | 57% Completed | 18.33 s
[#######################                 ] | 57% Completed | 18.44 s
[#######################                 ] | 57% Completed | 18.54 s
[#######################                 ] | 57% Completed | 18.65 s
[#######################                 ] | 59% Completed | 18.75 s
[#######################                 ] | 59% Completed | 18.86 s
[#######################                 ] | 59% Completed | 18.97 s
[########################                ] | 60% Completed | 19.08 s
[########################                ] | 60% Completed | 19.19 s
[########################                ] | 60% Completed | 19.30 s
[########################                ] | 61% Completed | 19.41 s
[########################                ] | 61% Completed | 19.52 s
[#########################               ] | 63% Completed | 19.63 s
[#########################               ] | 63% Completed | 19.83 s
[#########################               ] | 64% Completed | 19.96 s
[#########################               ] | 64% Completed | 20.08 s
[#########################               ] | 64% Completed | 20.19 s
[#########################               ] | 64% Completed | 20.29 s
[#########################               ] | 64% Completed | 20.40 s
[#########################               ] | 64% Completed | 20.51 s
[#########################               ] | 64% Completed | 20.61 s
[##########################              ] | 66% Completed | 20.72 s
[##########################              ] | 66% Completed | 20.82 s
[##########################              ] | 66% Completed | 20.93 s
[###########################             ] | 67% Completed | 21.04 s
[###########################             ] | 67% Completed | 21.15 s
[###########################             ] | 67% Completed | 21.27 s
[###########################             ] | 67% Completed | 21.44 s
[###########################             ] | 69% Completed | 21.54 s
[###########################             ] | 69% Completed | 21.65 s
[###########################             ] | 69% Completed | 21.77 s
[###########################             ] | 69% Completed | 21.87 s
[############################            ] | 70% Completed | 21.98 s
[############################            ] | 70% Completed | 22.09 s
[############################            ] | 70% Completed | 22.20 s
[############################            ] | 70% Completed | 22.31 s
[#############################           ] | 73% Completed | 22.41 s
[#############################           ] | 74% Completed | 22.52 s
[#############################           ] | 74% Completed | 22.70 s
[##############################          ] | 76% Completed | 23.01 s
[##############################          ] | 77% Completed | 23.27 s
[##############################          ] | 77% Completed | 23.45 s
[##############################          ] | 77% Completed | 23.61 s
[##############################          ] | 77% Completed | 23.85 s
[##############################          ] | 77% Completed | 24.05 s
[################################        ] | 80% Completed | 24.18 s
[################################        ] | 81% Completed | 24.84 s
[################################        ] | 81% Completed | 25.20 s
[#################################       ] | 83% Completed | 25.42 s
[#################################       ] | 84% Completed | 25.56 s
[#################################       ] | 84% Completed | 25.70 s
[##################################      ] | 87% Completed | 26.18 s
[##################################      ] | 87% Completed | 26.52 s
[##################################      ] | 87% Completed | 26.84 s
[##################################      ] | 87% Completed | 26.94 s
[####################################    ] | 90% Completed | 27.12 s
[####################################    ] | 90% Completed | 27.39 s
[####################################    ] | 90% Completed | 27.54 s
[#####################################   ] | 92% Completed | 27.80 s
[#####################################   ] | 92% Completed | 28.43 s
[######################################  ] | 95% Completed | 28.72 s
[######################################  ] | 95% Completed | 28.98 s
[######################################  ] | 97% Completed | 29.16 s
[####################################### ] | 98% Completed | 29.27 s
[####################################### ] | 98% Completed | 29.38 s
[########################################] | 100% Completed | 29.48 s

[                                        ] | 0% Completed | 133.11 us
[                                        ] | 0% Completed | 100.51 ms
[                                        ] | 0% Completed | 1.68 s
[                                        ] | 0% Completed | 1.79 s
[                                        ] | 0% Completed | 2.06 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.42 s
[########################################] | 100% Completed | 2.53 s
