
[                                        ] | 0% Completed | 307.10 us
[                                        ] | 0% Completed | 121.52 ms
[                                        ] | 0% Completed | 232.04 ms
[                                        ] | 0% Completed | 791.32 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.46 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.73 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.55 s
[                                        ] | 2% Completed | 4.69 s
[                                        ] | 2% Completed | 4.92 s
[                                        ] | 2% Completed | 5.37 s
[                                        ] | 2% Completed | 5.59 s
[#                                       ] | 2% Completed | 5.80 s
[#                                       ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.72 s
[#                                       ] | 2% Completed | 6.92 s
[#                                       ] | 2% Completed | 7.09 s
[#                                       ] | 3% Completed | 7.22 s
[#                                       ] | 3% Completed | 7.61 s
[#                                       ] | 3% Completed | 7.74 s
[#                                       ] | 3% Completed | 8.01 s
[#                                       ] | 3% Completed | 8.12 s
[#                                       ] | 4% Completed | 8.25 s
[#                                       ] | 4% Completed | 8.45 s
[#                                       ] | 4% Completed | 8.63 s
[#                                       ] | 4% Completed | 8.84 s
[#                                       ] | 4% Completed | 9.17 s
[#                                       ] | 4% Completed | 9.45 s
[#                                       ] | 4% Completed | 9.57 s
[#                                       ] | 4% Completed | 9.68 s
[#                                       ] | 4% Completed | 9.87 s
[#                                       ] | 4% Completed | 10.08 s
[#                                       ] | 4% Completed | 10.20 s
[##                                      ] | 5% Completed | 10.37 s
[##                                      ] | 5% Completed | 10.78 s
[##                                      ] | 5% Completed | 11.25 s
[##                                      ] | 5% Completed | 11.56 s
[##                                      ] | 5% Completed | 11.73 s
[##                                      ] | 5% Completed | 11.85 s
[##                                      ] | 5% Completed | 12.06 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.65 s
[##                                      ] | 6% Completed | 12.83 s
[##                                      ] | 6% Completed | 13.30 s
[##                                      ] | 6% Completed | 13.43 s
[##                                      ] | 6% Completed | 13.77 s
[##                                      ] | 7% Completed | 14.29 s
[##                                      ] | 7% Completed | 14.55 s
[##                                      ] | 7% Completed | 14.79 s
[###                                     ] | 7% Completed | 15.32 s
[###                                     ] | 7% Completed | 15.58 s
[###                                     ] | 7% Completed | 15.69 s
[###                                     ] | 7% Completed | 15.84 s
[###                                     ] | 8% Completed | 15.96 s
[###                                     ] | 8% Completed | 16.12 s
[###                                     ] | 8% Completed | 16.24 s
[###                                     ] | 8% Completed | 16.60 s
[###                                     ] | 8% Completed | 16.75 s
[###                                     ] | 8% Completed | 16.87 s
[###                                     ] | 8% Completed | 17.03 s
[###                                     ] | 8% Completed | 17.20 s
[###                                     ] | 8% Completed | 17.85 s
[###                                     ] | 9% Completed | 18.09 s
[###                                     ] | 9% Completed | 18.66 s
[###                                     ] | 9% Completed | 18.80 s
[###                                     ] | 9% Completed | 18.93 s
[###                                     ] | 9% Completed | 19.04 s
[###                                     ] | 9% Completed | 19.19 s
[###                                     ] | 9% Completed | 19.35 s
[####                                    ] | 10% Completed | 19.51 s
[####                                    ] | 10% Completed | 19.62 s
[####                                    ] | 10% Completed | 19.85 s
[####                                    ] | 10% Completed | 20.09 s
[####                                    ] | 10% Completed | 20.22 s
[####                                    ] | 10% Completed | 20.38 s
[####                                    ] | 10% Completed | 20.62 s
[####                                    ] | 10% Completed | 20.93 s
[####                                    ] | 10% Completed | 21.10 s
[####                                    ] | 10% Completed | 21.26 s
[####                                    ] | 10% Completed | 21.44 s
[####                                    ] | 11% Completed | 21.54 s
[####                                    ] | 11% Completed | 21.75 s
[####                                    ] | 11% Completed | 21.88 s
[####                                    ] | 11% Completed | 22.08 s
[####                                    ] | 11% Completed | 22.49 s
[####                                    ] | 11% Completed | 22.95 s
[####                                    ] | 11% Completed | 23.07 s
[####                                    ] | 11% Completed | 23.23 s
[####                                    ] | 12% Completed | 23.57 s
[#####                                   ] | 12% Completed | 23.77 s
[#####                                   ] | 12% Completed | 23.92 s
[#####                                   ] | 12% Completed | 24.06 s
[#####                                   ] | 12% Completed | 24.85 s
[#####                                   ] | 12% Completed | 24.97 s
[#####                                   ] | 13% Completed | 25.16 s
[#####                                   ] | 13% Completed | 25.40 s
[#####                                   ] | 13% Completed | 25.59 s
[#####                                   ] | 13% Completed | 25.71 s
[#####                                   ] | 13% Completed | 25.85 s
[#####                                   ] | 13% Completed | 26.02 s
[#####                                   ] | 13% Completed | 26.27 s
[#####                                   ] | 13% Completed | 26.45 s
[#####                                   ] | 13% Completed | 26.88 s
[#####                                   ] | 13% Completed | 27.02 s
[#####                                   ] | 14% Completed | 27.14 s
[#####                                   ] | 14% Completed | 27.58 s
[#####                                   ] | 14% Completed | 27.69 s
[#####                                   ] | 14% Completed | 27.93 s
[#####                                   ] | 14% Completed | 28.04 s
[#####                                   ] | 14% Completed | 28.14 s
[#####                                   ] | 14% Completed | 28.28 s
[#####                                   ] | 14% Completed | 29.04 s
[#####                                   ] | 14% Completed | 29.15 s
[######                                  ] | 15% Completed | 29.76 s
[######                                  ] | 15% Completed | 29.92 s
[######                                  ] | 15% Completed | 30.04 s
[######                                  ] | 15% Completed | 30.61 s
[######                                  ] | 16% Completed | 31.21 s
[######                                  ] | 16% Completed | 31.42 s
[######                                  ] | 16% Completed | 31.64 s
[######                                  ] | 16% Completed | 31.93 s
[######                                  ] | 16% Completed | 32.21 s
[######                                  ] | 16% Completed | 32.37 s
[######                                  ] | 16% Completed | 32.49 s
[######                                  ] | 16% Completed | 32.67 s
[######                                  ] | 17% Completed | 32.96 s
[######                                  ] | 17% Completed | 33.08 s
[######                                  ] | 17% Completed | 33.31 s
[######                                  ] | 17% Completed | 33.52 s
[######                                  ] | 17% Completed | 33.68 s
[#######                                 ] | 17% Completed | 33.80 s
[#######                                 ] | 17% Completed | 34.08 s
[#######                                 ] | 17% Completed | 34.18 s
[#######                                 ] | 17% Completed | 34.42 s
[#######                                 ] | 17% Completed | 34.59 s
[#######                                 ] | 17% Completed | 34.74 s
[#######                                 ] | 18% Completed | 34.96 s
[#######                                 ] | 18% Completed | 35.31 s
