
[                                        ] | 0% Completed | 409.81 us
[                                        ] | 0% Completed | 102.67 ms
[####################                    ] | 50% Completed | 202.95 ms
[####################                    ] | 50% Completed | 303.14 ms
[####################                    ] | 50% Completed | 403.35 ms
[####################                    ] | 50% Completed | 505.37 ms
[####################                    ] | 50% Completed | 605.61 ms
[####################                    ] | 50% Completed | 705.83 ms
[####################                    ] | 50% Completed | 806.03 ms
[####################                    ] | 50% Completed | 906.24 ms
[####################                    ] | 50% Completed | 1.01 s
[####################                    ] | 50% Completed | 1.11 s
[####################                    ] | 50% Completed | 1.21 s
[####################                    ] | 50% Completed | 1.31 s
[########################################] | 100% Completed | 1.41 s
