
[                                        ] | 0% Completed | 191.10 us
[                                        ] | 0% Completed | 135.89 ms
[                                        ] | 0% Completed | 375.93 ms
[                                        ] | 0% Completed | 491.37 ms
[                                        ] | 0% Completed | 773.25 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 1% Completed | 1.60 s
[                                        ] | 1% Completed | 1.85 s
[                                        ] | 2% Completed | 2.31 s
[#                                       ] | 2% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 3% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.07 s
[#                                       ] | 3% Completed | 3.21 s
[#                                       ] | 3% Completed | 3.32 s
[#                                       ] | 4% Completed | 3.50 s
[#                                       ] | 4% Completed | 3.82 s
[#                                       ] | 4% Completed | 4.19 s
[##                                      ] | 5% Completed | 4.31 s
[##                                      ] | 5% Completed | 4.58 s
[##                                      ] | 5% Completed | 4.79 s
[##                                      ] | 6% Completed | 4.99 s
[##                                      ] | 6% Completed | 5.28 s
[##                                      ] | 6% Completed | 5.53 s
[##                                      ] | 6% Completed | 5.77 s
[##                                      ] | 7% Completed | 5.92 s
[##                                      ] | 7% Completed | 6.24 s
[###                                     ] | 8% Completed | 6.39 s
[###                                     ] | 8% Completed | 7.11 s
[###                                     ] | 8% Completed | 7.41 s
[###                                     ] | 8% Completed | 7.62 s
[###                                     ] | 9% Completed | 7.79 s
[###                                     ] | 9% Completed | 7.93 s
[###                                     ] | 9% Completed | 8.09 s
[####                                    ] | 10% Completed | 8.59 s
[####                                    ] | 10% Completed | 8.94 s
[####                                    ] | 10% Completed | 9.09 s
[####                                    ] | 11% Completed | 9.59 s
[####                                    ] | 12% Completed | 10.07 s
[#####                                   ] | 12% Completed | 10.45 s
[#####                                   ] | 12% Completed | 10.57 s
[#####                                   ] | 13% Completed | 10.76 s
[#####                                   ] | 13% Completed | 10.96 s
[#####                                   ] | 13% Completed | 11.08 s
[#####                                   ] | 14% Completed | 11.50 s
[#####                                   ] | 14% Completed | 11.77 s
[#####                                   ] | 14% Completed | 12.02 s
[#####                                   ] | 14% Completed | 12.41 s
[######                                  ] | 15% Completed | 12.70 s
