
[                                        ] | 0% Completed | 174.90 us
[                                        ] | 0% Completed | 105.52 ms
[                                        ] | 0% Completed | 216.38 ms
[                                        ] | 0% Completed | 321.67 ms
[                                        ] | 0% Completed | 426.96 ms
[                                        ] | 0% Completed | 533.21 ms
[                                        ] | 0% Completed | 641.77 ms
[                                        ] | 0% Completed | 760.99 ms
[                                        ] | 0% Completed | 868.45 ms
[                                        ] | 0% Completed | 979.80 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.37 s
[                                        ] | 0% Completed | 2.47 s
[                                        ] | 0% Completed | 2.58 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.39 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.77 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.08 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.41 s
[                                        ] | 0% Completed | 4.52 s
[                                        ] | 0% Completed | 4.62 s
[                                        ] | 0% Completed | 4.72 s
[                                        ] | 0% Completed | 4.82 s
[                                        ] | 0% Completed | 4.93 s
[                                        ] | 0% Completed | 5.03 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.35 s
[                                        ] | 0% Completed | 5.45 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.48 s
[                                        ] | 0% Completed | 6.58 s
[                                        ] | 0% Completed | 6.68 s
[                                        ] | 0% Completed | 6.78 s
[                                        ] | 0% Completed | 6.88 s
[                                        ] | 0% Completed | 6.98 s
[                                        ] | 0% Completed | 7.08 s
[                                        ] | 0% Completed | 7.18 s
[                                        ] | 0% Completed | 7.28 s
[                                        ] | 0% Completed | 7.38 s
[                                        ] | 0% Completed | 7.49 s
[                                        ] | 0% Completed | 7.59 s
[                                        ] | 0% Completed | 7.69 s
[                                        ] | 0% Completed | 7.79 s
[                                        ] | 0% Completed | 7.89 s
[                                        ] | 0% Completed | 7.99 s
[                                        ] | 0% Completed | 8.09 s
[                                        ] | 0% Completed | 8.19 s
[                                        ] | 0% Completed | 8.29 s
[                                        ] | 0% Completed | 8.40 s
[                                        ] | 0% Completed | 8.50 s
[                                        ] | 0% Completed | 8.60 s
[                                        ] | 0% Completed | 8.70 s
[                                        ] | 0% Completed | 8.80 s
[                                        ] | 0% Completed | 8.90 s
[                                        ] | 0% Completed | 9.00 s
[                                        ] | 0% Completed | 9.10 s
[                                        ] | 0% Completed | 9.20 s
[                                        ] | 0% Completed | 9.30 s
[                                        ] | 1% Completed | 9.40 s
[#                                       ] | 3% Completed | 9.50 s
[#                                       ] | 4% Completed | 9.61 s
[##                                      ] | 6% Completed | 9.71 s
[###                                     ] | 8% Completed | 9.81 s
[###                                     ] | 9% Completed | 9.91 s
[####                                    ] | 11% Completed | 10.01 s
[#####                                   ] | 12% Completed | 10.11 s
[#####                                   ] | 14% Completed | 10.21 s
[######                                  ] | 15% Completed | 10.31 s
[#######                                 ] | 17% Completed | 10.42 s
[#######                                 ] | 18% Completed | 10.52 s
[########                                ] | 20% Completed | 10.62 s
[########                                ] | 21% Completed | 10.72 s
[#########                               ] | 23% Completed | 10.82 s
[#########                               ] | 24% Completed | 10.92 s
[##########                              ] | 26% Completed | 11.02 s
[###########                             ] | 27% Completed | 11.12 s
[###########                             ] | 29% Completed | 11.22 s
[############                            ] | 30% Completed | 11.32 s
[############                            ] | 32% Completed | 11.42 s
[#############                           ] | 33% Completed | 11.53 s
[##############                          ] | 35% Completed | 11.63 s
[##############                          ] | 36% Completed | 11.73 s
[###############                         ] | 38% Completed | 11.83 s
[###############                         ] | 39% Completed | 11.93 s
[################                        ] | 41% Completed | 12.03 s
[#################                       ] | 42% Completed | 12.13 s
[#################                       ] | 44% Completed | 12.23 s
[##################                      ] | 45% Completed | 12.33 s
[##################                      ] | 47% Completed | 12.43 s
[###################                     ] | 48% Completed | 12.54 s
[####################                    ] | 50% Completed | 12.64 s
[####################                    ] | 52% Completed | 12.74 s
[#####################                   ] | 53% Completed | 12.84 s
[######################                  ] | 55% Completed | 12.94 s
[######################                  ] | 56% Completed | 13.04 s
[#######################                 ] | 57% Completed | 13.14 s
[#######################                 ] | 59% Completed | 13.24 s
[########################                ] | 61% Completed | 13.35 s
[#########################               ] | 62% Completed | 13.45 s
[#########################               ] | 64% Completed | 13.55 s
[##########################              ] | 65% Completed | 13.65 s
[##########################              ] | 66% Completed | 13.75 s
[###########################             ] | 68% Completed | 13.85 s
[############################            ] | 70% Completed | 13.95 s
[############################            ] | 71% Completed | 14.05 s
[#############################           ] | 73% Completed | 14.15 s
[#############################           ] | 74% Completed | 14.25 s
[##############################          ] | 76% Completed | 14.35 s
[###############################         ] | 77% Completed | 14.46 s
[###############################         ] | 79% Completed | 14.56 s
[################################        ] | 80% Completed | 14.66 s
[################################        ] | 82% Completed | 14.76 s
[#################################       ] | 83% Completed | 14.86 s
[##################################      ] | 85% Completed | 14.96 s
[##################################      ] | 86% Completed | 15.06 s
[###################################     ] | 87% Completed | 15.16 s
[###################################     ] | 89% Completed | 15.26 s
[####################################    ] | 90% Completed | 15.36 s
[#####################################   ] | 92% Completed | 15.46 s
[#####################################   ] | 94% Completed | 15.56 s
[######################################  ] | 95% Completed | 15.66 s
[######################################  ] | 97% Completed | 15.76 s
[####################################### ] | 98% Completed | 15.86 s
[####################################### ] | 99% Completed | 15.96 s
[########################################] | 100% Completed | 16.06 s

[                                        ] | 0% Completed | 317.90 us
[                                        ] | 1% Completed | 106.36 ms
[#                                       ] | 4% Completed | 206.56 ms
[##                                      ] | 6% Completed | 306.76 ms
[###                                     ] | 9% Completed | 407.88 ms
[####                                    ] | 12% Completed | 514.14 ms
[#####                                   ] | 14% Completed | 614.33 ms
[######                                  ] | 17% Completed | 715.43 ms
[#######                                 ] | 19% Completed | 817.17 ms
[########                                ] | 22% Completed | 918.48 ms
[##########                              ] | 25% Completed | 1.02 s
[###########                             ] | 27% Completed | 1.12 s
[############                            ] | 30% Completed | 1.22 s
[############                            ] | 31% Completed | 1.32 s
[#############                           ] | 34% Completed | 1.42 s
[##############                          ] | 36% Completed | 1.52 s
[###############                         ] | 39% Completed | 1.62 s
[################                        ] | 41% Completed | 1.73 s
[#################                       ] | 44% Completed | 1.83 s
[##################                      ] | 47% Completed | 1.93 s
[###################                     ] | 49% Completed | 2.03 s
[####################                    ] | 52% Completed | 2.13 s
[#####################                   ] | 54% Completed | 2.23 s
[######################                  ] | 57% Completed | 2.33 s
[#######################                 ] | 59% Completed | 2.43 s
[#########################               ] | 62% Completed | 2.53 s
[##########################              ] | 65% Completed | 2.64 s
[###########################             ] | 68% Completed | 2.74 s
[############################            ] | 70% Completed | 2.84 s
[#############################           ] | 72% Completed | 2.94 s
[##############################          ] | 75% Completed | 3.04 s
[###############################         ] | 77% Completed | 3.14 s
[################################        ] | 80% Completed | 3.24 s
[#################################       ] | 82% Completed | 3.34 s
[##################################      ] | 85% Completed | 3.44 s
[##################################      ] | 87% Completed | 3.54 s
[###################################     ] | 89% Completed | 3.64 s
[####################################    ] | 92% Completed | 3.74 s
[######################################  ] | 95% Completed | 3.84 s
[######################################  ] | 97% Completed | 3.94 s
[########################################] | 100% Completed | 4.04 s

[                                        ] | 0% Completed | 280.31 us
[#                                       ] | 3% Completed | 105.85 ms
[##                                      ] | 6% Completed | 210.98 ms
[####                                    ] | 10% Completed | 311.14 ms
[#####                                   ] | 13% Completed | 414.65 ms
[######                                  ] | 17% Completed | 514.86 ms
[########                                ] | 20% Completed | 615.05 ms
[#########                               ] | 23% Completed | 715.24 ms
[##########                              ] | 27% Completed | 816.32 ms
[############                            ] | 30% Completed | 916.66 ms
[#############                           ] | 34% Completed | 1.02 s
[###############                         ] | 37% Completed | 1.12 s
[################                        ] | 42% Completed | 1.22 s
[##################                      ] | 45% Completed | 1.32 s
[###################                     ] | 48% Completed | 1.42 s
[####################                    ] | 52% Completed | 1.52 s
[######################                  ] | 55% Completed | 1.62 s
[#######################                 ] | 58% Completed | 1.72 s
[#########################               ] | 63% Completed | 1.82 s
[##########################              ] | 67% Completed | 1.92 s
[############################            ] | 70% Completed | 2.02 s
[#############################           ] | 74% Completed | 2.12 s
[###############################         ] | 77% Completed | 2.22 s
[################################        ] | 81% Completed | 2.32 s
[##################################      ] | 85% Completed | 2.42 s
[###################################     ] | 88% Completed | 2.52 s
[####################################    ] | 92% Completed | 2.63 s
[######################################  ] | 95% Completed | 2.73 s
[########################################] | 100% Completed | 2.83 s
