
[                                        ] | 0% Completed | 198.30 us
[                                        ] | 0% Completed | 155.35 ms
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 1% Completed | 1.46 s
[                                        ] | 1% Completed | 1.58 s
[                                        ] | 2% Completed | 1.91 s
[                                        ] | 2% Completed | 2.46 s
[                                        ] | 2% Completed | 2.61 s
[#                                       ] | 3% Completed | 2.87 s
[#                                       ] | 3% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.20 s
[##                                      ] | 6% Completed | 3.52 s
[##                                      ] | 6% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.17 s
[##                                      ] | 7% Completed | 4.35 s
[##                                      ] | 7% Completed | 4.48 s
[###                                     ] | 8% Completed | 4.60 s
[###                                     ] | 9% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.85 s
[####                                    ] | 10% Completed | 6.27 s
[####                                    ] | 10% Completed | 6.51 s
[####                                    ] | 11% Completed | 6.68 s
[####                                    ] | 12% Completed | 6.80 s
[####                                    ] | 12% Completed | 7.06 s
[#####                                   ] | 14% Completed | 7.24 s
[#####                                   ] | 14% Completed | 7.52 s
[#####                                   ] | 14% Completed | 7.80 s
[######                                  ] | 15% Completed | 8.08 s
[######                                  ] | 16% Completed | 8.32 s
[######                                  ] | 16% Completed | 8.49 s
[######                                  ] | 17% Completed | 8.97 s
[######                                  ] | 17% Completed | 9.16 s
[#######                                 ] | 19% Completed | 9.45 s
[#######                                 ] | 19% Completed | 10.33 s
[########                                ] | 20% Completed | 10.59 s
[########                                ] | 20% Completed | 10.71 s
[########                                ] | 20% Completed | 10.86 s
[########                                ] | 22% Completed | 11.19 s
[########                                ] | 22% Completed | 11.40 s
[########                                ] | 22% Completed | 11.57 s
[########                                ] | 22% Completed | 11.78 s
[########                                ] | 22% Completed | 12.03 s
[#########                               ] | 23% Completed | 12.16 s
[#########                               ] | 23% Completed | 12.28 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 26% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.71 s
[###########                             ] | 28% Completed | 13.93 s
[###########                             ] | 29% Completed | 14.14 s
[###########                             ] | 29% Completed | 14.79 s
[###########                             ] | 29% Completed | 14.93 s
[############                            ] | 31% Completed | 15.47 s
[############                            ] | 31% Completed | 15.67 s
[############                            ] | 31% Completed | 15.81 s
[############                            ] | 31% Completed | 16.10 s
[############                            ] | 32% Completed | 16.36 s
[#############                           ] | 34% Completed | 16.65 s
[##############                          ] | 35% Completed | 16.96 s
[##############                          ] | 35% Completed | 17.39 s
[##############                          ] | 35% Completed | 17.54 s
[##############                          ] | 37% Completed | 17.66 s
[##############                          ] | 37% Completed | 17.78 s
[##############                          ] | 37% Completed | 18.25 s
[###############                         ] | 38% Completed | 19.54 s
[################                        ] | 40% Completed | 19.82 s
[################                        ] | 41% Completed | 19.97 s
[################                        ] | 41% Completed | 20.12 s
[################                        ] | 42% Completed | 20.61 s
[################                        ] | 42% Completed | 20.74 s
[################                        ] | 42% Completed | 20.85 s
[################                        ] | 42% Completed | 21.02 s
[#################                       ] | 43% Completed | 21.16 s
[#################                       ] | 43% Completed | 21.59 s
[##################                      ] | 45% Completed | 21.85 s
[##################                      ] | 46% Completed | 22.61 s
[##################                      ] | 46% Completed | 22.93 s
[##################                      ] | 47% Completed | 23.09 s
[##################                      ] | 47% Completed | 23.31 s
[####################                    ] | 50% Completed | 23.70 s
[####################                    ] | 50% Completed | 24.22 s
[####################                    ] | 50% Completed | 24.49 s
[####################                    ] | 50% Completed | 24.62 s
[####################                    ] | 50% Completed | 24.79 s
[####################                    ] | 50% Completed | 24.90 s
[####################                    ] | 51% Completed | 25.41 s
[####################                    ] | 51% Completed | 25.56 s
[#####################                   ] | 53% Completed | 26.12 s
[######################                  ] | 55% Completed | 26.81 s
[######################                  ] | 55% Completed | 27.01 s
[######################                  ] | 56% Completed | 27.16 s
[######################                  ] | 56% Completed | 27.28 s
[#######################                 ] | 57% Completed | 27.42 s
[#######################                 ] | 57% Completed | 27.71 s
[#######################                 ] | 59% Completed | 27.82 s
[#######################                 ] | 59% Completed | 27.97 s
[#######################                 ] | 59% Completed | 28.09 s
[#######################                 ] | 59% Completed | 28.22 s
[#######################                 ] | 59% Completed | 29.31 s
[########################                ] | 61% Completed | 29.69 s
[#########################               ] | 62% Completed | 29.83 s
[#########################               ] | 62% Completed | 30.00 s
[#########################               ] | 63% Completed | 30.24 s
[#########################               ] | 63% Completed | 30.60 s
[#########################               ] | 63% Completed | 30.71 s
[#########################               ] | 64% Completed | 31.06 s
[##########################              ] | 65% Completed | 31.49 s
[##########################              ] | 66% Completed | 31.60 s
[##########################              ] | 66% Completed | 31.74 s
[##########################              ] | 66% Completed | 32.10 s
[###########################             ] | 67% Completed | 32.21 s
[###########################             ] | 69% Completed | 32.54 s
[###########################             ] | 69% Completed | 33.68 s
[###########################             ] | 69% Completed | 33.81 s
[############################            ] | 70% Completed | 34.19 s
[#############################           ] | 73% Completed | 34.34 s
[#############################           ] | 73% Completed | 34.73 s
[#############################           ] | 73% Completed | 34.86 s
[#############################           ] | 73% Completed | 35.09 s
[#############################           ] | 73% Completed | 35.22 s
[#############################           ] | 73% Completed | 35.47 s
[#############################           ] | 74% Completed | 35.67 s
[#############################           ] | 74% Completed | 35.83 s
[#############################           ] | 74% Completed | 35.96 s
[###############################         ] | 77% Completed | 36.08 s
[###############################         ] | 77% Completed | 36.19 s
[###############################         ] | 77% Completed | 36.92 s
[###############################         ] | 77% Completed | 37.31 s
[################################        ] | 80% Completed | 37.50 s
[################################        ] | 80% Completed | 37.63 s
[#################################       ] | 82% Completed | 38.97 s
[#################################       ] | 82% Completed | 39.16 s
[#################################       ] | 82% Completed | 39.41 s
[#################################       ] | 83% Completed | 39.89 s
[#################################       ] | 83% Completed | 40.03 s
[#################################       ] | 84% Completed | 40.52 s
[###################################     ] | 87% Completed | 41.26 s
[###################################     ] | 87% Completed | 41.47 s
