
[                                        ] | 0% Completed | 329.40 us
[                                        ] | 0% Completed | 131.61 ms
[                                        ] | 0% Completed | 259.20 ms
[                                        ] | 0% Completed | 412.24 ms
[                                        ] | 0% Completed | 927.34 ms
[                                        ] | 0% Completed | 1.06 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.90 s
[                                        ] | 0% Completed | 2.08 s
[                                        ] | 1% Completed | 2.20 s
[                                        ] | 1% Completed | 2.35 s
[                                        ] | 1% Completed | 2.47 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.53 s
[                                        ] | 1% Completed | 3.66 s
[                                        ] | 1% Completed | 3.76 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.23 s
[                                        ] | 1% Completed | 4.33 s
[                                        ] | 1% Completed | 4.47 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 2% Completed | 5.00 s
[                                        ] | 2% Completed | 5.44 s
[                                        ] | 2% Completed | 5.55 s
[                                        ] | 2% Completed | 5.73 s
[#                                       ] | 2% Completed | 5.84 s
[#                                       ] | 2% Completed | 5.96 s
[#                                       ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.21 s
[#                                       ] | 2% Completed | 6.35 s
[#                                       ] | 2% Completed | 6.49 s
[#                                       ] | 2% Completed | 6.83 s
[#                                       ] | 3% Completed | 6.94 s
[#                                       ] | 3% Completed | 7.11 s
[#                                       ] | 3% Completed | 7.23 s
[#                                       ] | 3% Completed | 7.43 s
[#                                       ] | 3% Completed | 7.57 s
[#                                       ] | 3% Completed | 7.68 s
[#                                       ] | 3% Completed | 7.85 s
[#                                       ] | 3% Completed | 7.98 s
[#                                       ] | 4% Completed | 8.11 s
[#                                       ] | 4% Completed | 8.32 s
[#                                       ] | 4% Completed | 8.71 s
[#                                       ] | 4% Completed | 9.41 s
[#                                       ] | 4% Completed | 9.51 s
[#                                       ] | 4% Completed | 9.65 s
[#                                       ] | 4% Completed | 9.77 s
[#                                       ] | 4% Completed | 10.02 s
[#                                       ] | 4% Completed | 10.26 s
[#                                       ] | 4% Completed | 10.38 s
[#                                       ] | 4% Completed | 10.49 s
[##                                      ] | 5% Completed | 10.60 s
[##                                      ] | 5% Completed | 10.76 s
[##                                      ] | 5% Completed | 10.91 s
[##                                      ] | 5% Completed | 11.14 s
[##                                      ] | 5% Completed | 11.55 s
[##                                      ] | 5% Completed | 11.68 s
[##                                      ] | 5% Completed | 11.81 s
[##                                      ] | 5% Completed | 12.07 s
[##                                      ] | 5% Completed | 12.18 s
[##                                      ] | 5% Completed | 12.29 s
[##                                      ] | 5% Completed | 12.50 s
[##                                      ] | 5% Completed | 12.68 s
[##                                      ] | 6% Completed | 12.96 s
[##                                      ] | 6% Completed | 13.07 s
[##                                      ] | 6% Completed | 13.26 s
[##                                      ] | 6% Completed | 13.38 s
[##                                      ] | 6% Completed | 13.58 s
[##                                      ] | 6% Completed | 13.73 s
[##                                      ] | 6% Completed | 13.85 s
[##                                      ] | 7% Completed | 13.96 s
[##                                      ] | 7% Completed | 14.24 s
[##                                      ] | 7% Completed | 14.54 s
[##                                      ] | 7% Completed | 14.67 s
[##                                      ] | 7% Completed | 14.78 s
[##                                      ] | 7% Completed | 14.92 s
[###                                     ] | 7% Completed | 15.18 s
[###                                     ] | 7% Completed | 15.69 s
[###                                     ] | 7% Completed | 15.81 s
[###                                     ] | 7% Completed | 15.94 s
[###                                     ] | 7% Completed | 16.05 s
[###                                     ] | 7% Completed | 16.21 s
[###                                     ] | 7% Completed | 16.32 s
[###                                     ] | 8% Completed | 16.44 s
[###                                     ] | 8% Completed | 16.61 s
[###                                     ] | 8% Completed | 16.74 s
[###                                     ] | 8% Completed | 16.84 s
[###                                     ] | 8% Completed | 17.27 s
[###                                     ] | 8% Completed | 17.43 s
[###                                     ] | 8% Completed | 17.55 s
[###                                     ] | 8% Completed | 17.74 s
[###                                     ] | 8% Completed | 17.87 s
[###                                     ] | 8% Completed | 18.03 s
[###                                     ] | 8% Completed | 18.16 s
[###                                     ] | 8% Completed | 18.27 s
[###                                     ] | 8% Completed | 18.47 s
[###                                     ] | 9% Completed | 18.66 s
[###                                     ] | 9% Completed | 18.86 s
[###                                     ] | 9% Completed | 18.97 s
[###                                     ] | 9% Completed | 19.11 s
[###                                     ] | 9% Completed | 19.28 s
[###                                     ] | 9% Completed | 19.43 s
[###                                     ] | 9% Completed | 19.54 s
[####                                    ] | 10% Completed | 19.65 s
[####                                    ] | 10% Completed | 19.78 s
[####                                    ] | 10% Completed | 20.21 s
[####                                    ] | 10% Completed | 20.33 s
[####                                    ] | 10% Completed | 20.49 s
[####                                    ] | 10% Completed | 20.69 s
[####                                    ] | 10% Completed | 20.84 s
[####                                    ] | 10% Completed | 21.01 s
[####                                    ] | 10% Completed | 21.21 s
[####                                    ] | 10% Completed | 21.80 s
[####                                    ] | 10% Completed | 21.95 s
[####                                    ] | 10% Completed | 22.06 s
[####                                    ] | 11% Completed | 22.19 s
[####                                    ] | 11% Completed | 22.49 s
[####                                    ] | 11% Completed | 22.61 s
[####                                    ] | 11% Completed | 22.89 s
[####                                    ] | 11% Completed | 23.04 s
[####                                    ] | 11% Completed | 23.15 s
[####                                    ] | 11% Completed | 23.27 s
[####                                    ] | 11% Completed | 23.55 s
[####                                    ] | 11% Completed | 23.67 s
[####                                    ] | 11% Completed | 23.79 s
[####                                    ] | 11% Completed | 23.94 s
[####                                    ] | 11% Completed | 24.14 s
[####                                    ] | 12% Completed | 24.25 s
[#####                                   ] | 12% Completed | 24.40 s
[#####                                   ] | 12% Completed | 24.63 s
[#####                                   ] | 12% Completed | 25.06 s
[#####                                   ] | 12% Completed | 25.18 s
[#####                                   ] | 12% Completed | 25.29 s
[#####                                   ] | 12% Completed | 25.40 s
[#####                                   ] | 13% Completed | 25.54 s
[#####                                   ] | 13% Completed | 25.85 s
[#####                                   ] | 13% Completed | 26.02 s
[#####                                   ] | 13% Completed | 26.19 s
[#####                                   ] | 13% Completed | 26.36 s
[#####                                   ] | 13% Completed | 26.47 s
[#####                                   ] | 13% Completed | 26.59 s
[#####                                   ] | 13% Completed | 26.72 s
[#####                                   ] | 13% Completed | 26.96 s
[#####                                   ] | 13% Completed | 27.08 s
[#####                                   ] | 13% Completed | 27.23 s
[#####                                   ] | 13% Completed | 27.37 s
[#####                                   ] | 13% Completed | 27.81 s
[#####                                   ] | 14% Completed | 27.94 s
[#####                                   ] | 14% Completed | 28.19 s
[#####                                   ] | 14% Completed | 28.34 s
[#####                                   ] | 14% Completed | 28.46 s
[#####                                   ] | 14% Completed | 28.69 s
[#####                                   ] | 14% Completed | 28.87 s
[#####                                   ] | 14% Completed | 29.00 s
[#####                                   ] | 14% Completed | 29.14 s
[#####                                   ] | 14% Completed | 29.26 s
[#####                                   ] | 14% Completed | 29.38 s
[#####                                   ] | 14% Completed | 29.56 s
[#####                                   ] | 14% Completed | 29.67 s
[#####                                   ] | 14% Completed | 29.79 s
[#####                                   ] | 14% Completed | 29.98 s
[######                                  ] | 15% Completed | 30.10 s
[######                                  ] | 15% Completed | 30.30 s
[######                                  ] | 15% Completed | 30.57 s
[######                                  ] | 15% Completed | 30.72 s
[######                                  ] | 15% Completed | 30.85 s
[######                                  ] | 15% Completed | 31.00 s
[######                                  ] | 15% Completed | 31.11 s
[######                                  ] | 16% Completed | 31.24 s
[######                                  ] | 16% Completed | 31.34 s
[######                                  ] | 16% Completed | 31.64 s
[######                                  ] | 16% Completed | 31.77 s
[######                                  ] | 16% Completed | 31.89 s
[######                                  ] | 16% Completed | 32.08 s
[######                                  ] | 16% Completed | 32.19 s
[######                                  ] | 16% Completed | 32.33 s
[######                                  ] | 16% Completed | 32.50 s
[######                                  ] | 16% Completed | 32.65 s
[######                                  ] | 16% Completed | 33.00 s
[######                                  ] | 16% Completed | 33.12 s
[######                                  ] | 17% Completed | 33.26 s
[######                                  ] | 17% Completed | 33.50 s
[######                                  ] | 17% Completed | 33.94 s
[######                                  ] | 17% Completed | 34.32 s
[######                                  ] | 17% Completed | 34.53 s
[######                                  ] | 17% Completed | 34.64 s
[#######                                 ] | 17% Completed | 34.87 s
[#######                                 ] | 17% Completed | 35.09 s
[#######                                 ] | 17% Completed | 35.23 s
[#######                                 ] | 17% Completed | 35.41 s
[#######                                 ] | 17% Completed | 35.55 s
[#######                                 ] | 17% Completed | 35.65 s
[#######                                 ] | 18% Completed | 35.91 s
[#######                                 ] | 18% Completed | 36.19 s
[#######                                 ] | 18% Completed | 36.38 s
[#######                                 ] | 18% Completed | 36.57 s
[#######                                 ] | 18% Completed | 36.70 s
[#######                                 ] | 19% Completed | 36.86 s
[#######                                 ] | 19% Completed | 37.11 s
[#######                                 ] | 19% Completed | 37.42 s
[#######                                 ] | 19% Completed | 37.77 s
[#######                                 ] | 19% Completed | 37.99 s
[#######                                 ] | 19% Completed | 38.10 s
[#######                                 ] | 19% Completed | 38.32 s
[#######                                 ] | 19% Completed | 38.43 s
[#######                                 ] | 19% Completed | 38.56 s
[#######                                 ] | 19% Completed | 38.74 s
[########                                ] | 20% Completed | 39.05 s
[########                                ] | 20% Completed | 39.84 s
[########                                ] | 20% Completed | 39.95 s
[########                                ] | 20% Completed | 40.06 s
[########                                ] | 20% Completed | 40.22 s
[########                                ] | 20% Completed | 40.34 s
[########                                ] | 20% Completed | 40.45 s
[########                                ] | 20% Completed | 40.81 s
[########                                ] | 20% Completed | 40.92 s
[########                                ] | 20% Completed | 41.35 s
[########                                ] | 21% Completed | 41.45 s
[########                                ] | 21% Completed | 41.68 s
[########                                ] | 21% Completed | 41.79 s
[########                                ] | 21% Completed | 41.99 s
[########                                ] | 21% Completed | 42.19 s
[########                                ] | 21% Completed | 42.32 s
[########                                ] | 21% Completed | 42.44 s
[########                                ] | 22% Completed | 42.56 s
[########                                ] | 22% Completed | 42.73 s
[########                                ] | 22% Completed | 42.97 s
[########                                ] | 22% Completed | 43.35 s
[########                                ] | 22% Completed | 43.54 s
[#########                               ] | 22% Completed | 43.74 s
[#########                               ] | 22% Completed | 43.87 s
[#########                               ] | 22% Completed | 44.08 s
[#########                               ] | 22% Completed | 44.37 s
[#########                               ] | 22% Completed | 44.55 s
[#########                               ] | 23% Completed | 44.66 s
[#########                               ] | 23% Completed | 44.88 s
[#########                               ] | 23% Completed | 45.01 s
[#########                               ] | 23% Completed | 45.19 s
[#########                               ] | 23% Completed | 45.42 s
[#########                               ] | 23% Completed | 46.02 s
[#########                               ] | 23% Completed | 46.13 s
[#########                               ] | 23% Completed | 46.30 s
[#########                               ] | 23% Completed | 46.50 s
[#########                               ] | 23% Completed | 46.68 s
[#########                               ] | 23% Completed | 46.83 s
[#########                               ] | 23% Completed | 47.01 s
[#########                               ] | 23% Completed | 47.16 s
[#########                               ] | 24% Completed | 47.32 s
[#########                               ] | 24% Completed | 47.45 s
[#########                               ] | 24% Completed | 47.63 s
[#########                               ] | 24% Completed | 47.83 s
[#########                               ] | 24% Completed | 47.99 s
[#########                               ] | 24% Completed | 48.11 s
[#########                               ] | 24% Completed | 48.22 s
[##########                              ] | 25% Completed | 48.33 s
[##########                              ] | 25% Completed | 48.48 s
[##########                              ] | 25% Completed | 48.77 s
[##########                              ] | 25% Completed | 49.02 s
[##########                              ] | 25% Completed | 49.20 s
[##########                              ] | 25% Completed | 49.30 s
[##########                              ] | 25% Completed | 49.46 s
[##########                              ] | 25% Completed | 49.65 s
[##########                              ] | 25% Completed | 49.87 s
[##########                              ] | 25% Completed | 50.01 s
[##########                              ] | 25% Completed | 50.23 s
[##########                              ] | 26% Completed | 50.37 s
[##########                              ] | 26% Completed | 50.56 s
[##########                              ] | 26% Completed | 50.77 s
[##########                              ] | 26% Completed | 51.04 s
[##########                              ] | 26% Completed | 51.23 s
[##########                              ] | 26% Completed | 51.38 s
[##########                              ] | 26% Completed | 51.52 s
[##########                              ] | 26% Completed | 51.66 s
[##########                              ] | 26% Completed | 51.83 s
[##########                              ] | 26% Completed | 52.27 s
[##########                              ] | 26% Completed | 52.41 s
[##########                              ] | 26% Completed | 52.56 s
[##########                              ] | 26% Completed | 52.71 s
[##########                              ] | 26% Completed | 52.82 s
[##########                              ] | 27% Completed | 52.95 s
[###########                             ] | 27% Completed | 53.07 s
[###########                             ] | 27% Completed | 53.24 s
[###########                             ] | 27% Completed | 53.46 s
[###########                             ] | 27% Completed | 53.62 s
[###########                             ] | 27% Completed | 53.76 s
[###########                             ] | 27% Completed | 53.98 s
[###########                             ] | 28% Completed | 54.27 s
[###########                             ] | 28% Completed | 54.55 s
[###########                             ] | 28% Completed | 54.82 s
[###########                             ] | 28% Completed | 55.02 s
[###########                             ] | 28% Completed | 55.51 s
[###########                             ] | 28% Completed | 55.62 s
[###########                             ] | 28% Completed | 55.94 s
[###########                             ] | 28% Completed | 56.06 s
[###########                             ] | 29% Completed | 56.31 s
[###########                             ] | 29% Completed | 56.62 s
[###########                             ] | 29% Completed | 56.75 s
[###########                             ] | 29% Completed | 56.95 s
[###########                             ] | 29% Completed | 57.09 s
[###########                             ] | 29% Completed | 57.24 s
[###########                             ] | 29% Completed | 57.36 s
[###########                             ] | 29% Completed | 57.48 s
[###########                             ] | 29% Completed | 57.64 s
[###########                             ] | 29% Completed | 57.76 s
[###########                             ] | 29% Completed | 58.25 s
[###########                             ] | 29% Completed | 58.42 s
[###########                             ] | 29% Completed | 58.56 s
[############                            ] | 30% Completed | 58.67 s
[############                            ] | 30% Completed | 58.84 s
[############                            ] | 30% Completed | 59.04 s
[############                            ] | 30% Completed | 59.24 s
