
[                                        ] | 0% Completed | 320.01 us
[                                        ] | 0% Completed | 105.81 ms
[                                        ] | 0% Completed | 211.15 ms
[                                        ] | 0% Completed | 316.64 ms
[                                        ] | 0% Completed | 418.39 ms
[                                        ] | 0% Completed | 523.77 ms
[                                        ] | 0% Completed | 630.67 ms
[                                        ] | 0% Completed | 737.50 ms
[                                        ] | 0% Completed | 851.56 ms
[                                        ] | 0% Completed | 961.42 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.27 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.67 s
[                                        ] | 0% Completed | 3.78 s
[                                        ] | 0% Completed | 3.91 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.13 s
[                                        ] | 0% Completed | 4.23 s
[                                        ] | 0% Completed | 4.33 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.56 s
[                                        ] | 0% Completed | 4.67 s
[                                        ] | 0% Completed | 4.77 s
[                                        ] | 0% Completed | 4.87 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.08 s
[                                        ] | 0% Completed | 5.18 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.40 s
[                                        ] | 0% Completed | 5.50 s
[                                        ] | 0% Completed | 5.61 s
[                                        ] | 0% Completed | 5.71 s
[                                        ] | 0% Completed | 5.81 s
[                                        ] | 0% Completed | 5.91 s
[                                        ] | 0% Completed | 6.01 s
[                                        ] | 0% Completed | 6.11 s
[                                        ] | 0% Completed | 6.21 s
[                                        ] | 0% Completed | 6.31 s
[                                        ] | 0% Completed | 6.41 s
[                                        ] | 0% Completed | 6.51 s
[                                        ] | 0% Completed | 6.61 s
[                                        ] | 0% Completed | 6.71 s
[                                        ] | 0% Completed | 6.81 s
[                                        ] | 0% Completed | 6.92 s
[                                        ] | 0% Completed | 7.02 s
[                                        ] | 0% Completed | 7.12 s
[                                        ] | 0% Completed | 7.22 s
[                                        ] | 0% Completed | 7.32 s
[                                        ] | 0% Completed | 7.42 s
[                                        ] | 0% Completed | 7.52 s
[                                        ] | 0% Completed | 7.62 s
[                                        ] | 0% Completed | 7.74 s
[                                        ] | 0% Completed | 7.84 s
[                                        ] | 0% Completed | 7.94 s
[                                        ] | 0% Completed | 8.05 s
[                                        ] | 0% Completed | 8.15 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 0% Completed | 8.36 s
[                                        ] | 0% Completed | 8.46 s
[                                        ] | 0% Completed | 8.56 s
[                                        ] | 0% Completed | 8.66 s
[                                        ] | 0% Completed | 8.76 s
[                                        ] | 0% Completed | 8.86 s
[                                        ] | 0% Completed | 8.96 s
[                                        ] | 0% Completed | 9.07 s
[                                        ] | 0% Completed | 9.17 s
[                                        ] | 0% Completed | 9.27 s
[                                        ] | 0% Completed | 9.37 s
[                                        ] | 0% Completed | 9.47 s
[                                        ] | 0% Completed | 9.58 s
[                                        ] | 0% Completed | 9.68 s
[                                        ] | 0% Completed | 9.78 s
[                                        ] | 0% Completed | 9.88 s
[                                        ] | 1% Completed | 9.99 s
[                                        ] | 2% Completed | 10.09 s
[#                                       ] | 3% Completed | 10.19 s
[##                                      ] | 5% Completed | 10.29 s
[##                                      ] | 6% Completed | 10.39 s
[###                                     ] | 7% Completed | 10.49 s
[###                                     ] | 8% Completed | 10.59 s
[####                                    ] | 10% Completed | 10.69 s
[####                                    ] | 11% Completed | 10.80 s
[#####                                   ] | 13% Completed | 10.90 s
[#####                                   ] | 14% Completed | 11.00 s
[######                                  ] | 16% Completed | 11.10 s
[#######                                 ] | 17% Completed | 11.20 s
[#######                                 ] | 19% Completed | 11.30 s
[########                                ] | 20% Completed | 11.40 s
[########                                ] | 22% Completed | 11.50 s
[#########                               ] | 23% Completed | 11.60 s
[#########                               ] | 24% Completed | 11.70 s
[##########                              ] | 26% Completed | 11.80 s
[###########                             ] | 27% Completed | 11.90 s
[###########                             ] | 29% Completed | 12.00 s
[############                            ] | 30% Completed | 12.10 s
[############                            ] | 31% Completed | 12.20 s
[#############                           ] | 32% Completed | 12.31 s
[#############                           ] | 34% Completed | 12.41 s
[##############                          ] | 35% Completed | 12.51 s
[##############                          ] | 36% Completed | 12.61 s
[###############                         ] | 37% Completed | 12.71 s
[###############                         ] | 38% Completed | 12.81 s
[################                        ] | 40% Completed | 12.91 s
[################                        ] | 41% Completed | 13.01 s
[#################                       ] | 43% Completed | 13.12 s
[#################                       ] | 44% Completed | 13.22 s
[##################                      ] | 45% Completed | 13.32 s
[##################                      ] | 46% Completed | 13.42 s
[###################                     ] | 48% Completed | 13.52 s
[###################                     ] | 49% Completed | 13.62 s
[####################                    ] | 50% Completed | 13.72 s
[####################                    ] | 52% Completed | 13.82 s
[#####################                   ] | 53% Completed | 13.92 s
[######################                  ] | 55% Completed | 14.03 s
[######################                  ] | 56% Completed | 14.13 s
[#######################                 ] | 58% Completed | 14.23 s
[#######################                 ] | 59% Completed | 14.33 s
[########################                ] | 60% Completed | 14.43 s
[########################                ] | 62% Completed | 14.53 s
[#########################               ] | 63% Completed | 14.63 s
[##########################              ] | 65% Completed | 14.73 s
[##########################              ] | 66% Completed | 14.83 s
[###########################             ] | 68% Completed | 14.93 s
[###########################             ] | 69% Completed | 15.03 s
[############################            ] | 71% Completed | 15.14 s
[############################            ] | 72% Completed | 15.24 s
[#############################           ] | 73% Completed | 15.34 s
[##############################          ] | 75% Completed | 15.44 s
[##############################          ] | 76% Completed | 15.54 s
[###############################         ] | 78% Completed | 15.64 s
[###############################         ] | 79% Completed | 15.74 s
[################################        ] | 81% Completed | 15.84 s
[#################################       ] | 82% Completed | 15.94 s
[#################################       ] | 84% Completed | 16.04 s
[##################################      ] | 85% Completed | 16.14 s
[##################################      ] | 87% Completed | 16.25 s
[###################################     ] | 88% Completed | 16.35 s
[####################################    ] | 90% Completed | 16.45 s
[####################################    ] | 91% Completed | 16.56 s
[#####################################   ] | 93% Completed | 16.66 s
[#####################################   ] | 94% Completed | 17.17 s
[######################################  ] | 96% Completed | 17.27 s
[######################################  ] | 97% Completed | 17.37 s
[####################################### ] | 99% Completed | 17.47 s
[########################################] | 100% Completed | 17.57 s

[                                        ] | 0% Completed | 218.20 us
[                                        ] | 1% Completed | 108.83 ms
[#                                       ] | 3% Completed | 210.65 ms
[##                                      ] | 5% Completed | 310.92 ms
[###                                     ] | 8% Completed | 413.46 ms
[####                                    ] | 10% Completed | 515.92 ms
[#####                                   ] | 12% Completed | 618.01 ms
[######                                  ] | 15% Completed | 719.43 ms
[#######                                 ] | 17% Completed | 819.67 ms
[#######                                 ] | 19% Completed | 920.80 ms
[########                                ] | 22% Completed | 1.02 s
[#########                               ] | 24% Completed | 1.12 s
[##########                              ] | 26% Completed | 1.23 s
[###########                             ] | 29% Completed | 1.33 s
[############                            ] | 31% Completed | 1.43 s
[#############                           ] | 34% Completed | 1.53 s
[##############                          ] | 36% Completed | 1.63 s
[###############                         ] | 38% Completed | 1.73 s
[################                        ] | 40% Completed | 1.83 s
[#################                       ] | 43% Completed | 1.93 s
[##################                      ] | 45% Completed | 2.03 s
[###################                     ] | 47% Completed | 2.13 s
[####################                    ] | 50% Completed | 2.24 s
[#####################                   ] | 52% Completed | 2.34 s
[######################                  ] | 55% Completed | 2.44 s
[######################                  ] | 57% Completed | 2.54 s
[#######################                 ] | 59% Completed | 2.64 s
[########################                ] | 61% Completed | 2.74 s
[#########################               ] | 63% Completed | 2.84 s
[##########################              ] | 65% Completed | 2.94 s
[###########################             ] | 68% Completed | 3.04 s
[############################            ] | 70% Completed | 3.14 s
[#############################           ] | 72% Completed | 3.24 s
[##############################          ] | 75% Completed | 3.35 s
[###############################         ] | 77% Completed | 3.45 s
[################################        ] | 80% Completed | 3.55 s
[################################        ] | 81% Completed | 3.65 s
[#################################       ] | 83% Completed | 3.75 s
[##################################      ] | 85% Completed | 3.85 s
[###################################     ] | 88% Completed | 3.95 s
[####################################    ] | 90% Completed | 4.05 s
[#####################################   ] | 93% Completed | 4.15 s
[######################################  ] | 95% Completed | 4.26 s
