
[                                        ] | 0% Completed | 176.24 us
[                                        ] | 0% Completed | 220.82 ms
[                                        ] | 0% Completed | 679.73 ms
[                                        ] | 0% Completed | 854.89 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 1% Completed | 1.68 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 2% Completed | 2.41 s
[#                                       ] | 4% Completed | 2.57 s
[#                                       ] | 4% Completed | 3.12 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.42 s
[##                                      ] | 6% Completed | 3.79 s
[###                                     ] | 8% Completed | 4.04 s
[###                                     ] | 8% Completed | 4.18 s
[###                                     ] | 8% Completed | 4.82 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.12 s
[###                                     ] | 9% Completed | 5.42 s
[####                                    ] | 10% Completed | 6.25 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.49 s
[#####                                   ] | 13% Completed | 7.15 s
[######                                  ] | 15% Completed | 8.04 s
[######                                  ] | 15% Completed | 8.15 s
[#######                                 ] | 18% Completed | 8.34 s
[#######                                 ] | 18% Completed | 9.00 s
[#######                                 ] | 18% Completed | 9.26 s
[########                                ] | 21% Completed | 9.83 s
[########                                ] | 21% Completed | 10.02 s
[########                                ] | 22% Completed | 10.70 s
[########                                ] | 22% Completed | 11.37 s
[########                                ] | 22% Completed | 11.51 s
[#########                               ] | 24% Completed | 11.71 s
[#########                               ] | 24% Completed | 11.97 s
[##########                              ] | 25% Completed | 12.11 s
[##########                              ] | 25% Completed | 12.23 s
[##########                              ] | 25% Completed | 12.64 s
[###########                             ] | 28% Completed | 13.18 s
[###########                             ] | 28% Completed | 13.49 s
[###########                             ] | 28% Completed | 13.82 s
[############                            ] | 30% Completed | 14.39 s
[############                            ] | 30% Completed | 15.13 s
[############                            ] | 32% Completed | 15.27 s
[############                            ] | 32% Completed | 15.80 s
[#############                           ] | 33% Completed | 16.01 s
[#############                           ] | 33% Completed | 16.12 s
[#############                           ] | 33% Completed | 16.37 s
[##############                          ] | 35% Completed | 16.59 s
[##############                          ] | 35% Completed | 16.75 s
[##############                          ] | 35% Completed | 17.01 s
[##############                          ] | 36% Completed | 17.13 s
[##############                          ] | 37% Completed | 17.41 s
[##############                          ] | 37% Completed | 17.55 s
[##############                          ] | 37% Completed | 17.88 s
[###############                         ] | 39% Completed | 18.09 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 40% Completed | 18.85 s
[################                        ] | 40% Completed | 19.04 s
[################                        ] | 40% Completed | 19.78 s
[################                        ] | 41% Completed | 19.94 s
[################                        ] | 42% Completed | 20.07 s
[################                        ] | 42% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.44 s
[#################                       ] | 44% Completed | 20.57 s
[#################                       ] | 44% Completed | 21.05 s
[#################                       ] | 44% Completed | 21.22 s
[#################                       ] | 44% Completed | 21.41 s
[##################                      ] | 45% Completed | 21.56 s
[##################                      ] | 47% Completed | 22.01 s
[###################                     ] | 49% Completed | 22.25 s
[###################                     ] | 49% Completed | 23.05 s
[####################                    ] | 51% Completed | 23.41 s
[####################                    ] | 51% Completed | 24.47 s
[####################                    ] | 51% Completed | 24.68 s
[#####################                   ] | 53% Completed | 24.87 s
[#####################                   ] | 53% Completed | 25.23 s
[#####################                   ] | 53% Completed | 25.39 s
[#####################                   ] | 53% Completed | 25.52 s
[#####################                   ] | 53% Completed | 25.71 s
[######################                  ] | 56% Completed | 25.92 s
[#######################                 ] | 57% Completed | 26.42 s
[#######################                 ] | 57% Completed | 26.69 s
[#######################                 ] | 57% Completed | 27.22 s
[########################                ] | 60% Completed | 27.43 s
[########################                ] | 60% Completed | 27.55 s
[########################                ] | 60% Completed | 27.93 s
[########################                ] | 61% Completed | 28.54 s
[#########################               ] | 64% Completed | 30.19 s
[#########################               ] | 64% Completed | 30.34 s
[##########################              ] | 65% Completed | 30.60 s
[##########################              ] | 66% Completed | 30.76 s
[##########################              ] | 66% Completed | 31.06 s
[###########################             ] | 67% Completed | 31.55 s
[###########################             ] | 67% Completed | 31.66 s
[###########################             ] | 68% Completed | 31.87 s
[###########################             ] | 69% Completed | 32.02 s
[###########################             ] | 69% Completed | 32.20 s
[############################            ] | 70% Completed | 32.32 s
[############################            ] | 71% Completed | 32.87 s
[############################            ] | 71% Completed | 33.08 s
[#############################           ] | 72% Completed | 33.71 s
[#############################           ] | 72% Completed | 33.85 s
[#############################           ] | 73% Completed | 33.99 s
[#############################           ] | 74% Completed | 34.45 s
[#############################           ] | 74% Completed | 34.64 s
[#############################           ] | 74% Completed | 35.02 s
[##############################          ] | 76% Completed | 35.24 s
[##############################          ] | 76% Completed | 35.43 s
[###############################         ] | 77% Completed | 35.92 s
[###############################         ] | 77% Completed | 36.32 s
[###############################         ] | 79% Completed | 36.65 s
[################################        ] | 80% Completed | 36.83 s
[################################        ] | 80% Completed | 37.14 s
[################################        ] | 80% Completed | 37.26 s
[#################################       ] | 82% Completed | 37.71 s
[#################################       ] | 82% Completed | 38.48 s
[#################################       ] | 83% Completed | 38.60 s
[#################################       ] | 83% Completed | 38.76 s
[#################################       ] | 83% Completed | 38.88 s
[##################################      ] | 85% Completed | 39.21 s
[##################################      ] | 85% Completed | 39.52 s
[##################################      ] | 85% Completed | 39.82 s
[##################################      ] | 85% Completed | 40.09 s
[###################################     ] | 88% Completed | 40.28 s
[###################################     ] | 88% Completed | 40.50 s
[###################################     ] | 89% Completed | 40.64 s
[###################################     ] | 89% Completed | 40.77 s
[###################################     ] | 89% Completed | 40.91 s
[###################################     ] | 89% Completed | 41.02 s
[###################################     ] | 89% Completed | 41.36 s
[###################################     ] | 89% Completed | 41.57 s
[####################################    ] | 91% Completed | 42.28 s
[####################################    ] | 91% Completed | 42.92 s
[#####################################   ] | 92% Completed | 43.08 s
[#####################################   ] | 94% Completed | 43.23 s
[#####################################   ] | 94% Completed | 43.74 s
[#####################################   ] | 94% Completed | 43.98 s
[######################################  ] | 95% Completed | 44.18 s
[######################################  ] | 95% Completed | 44.37 s
[######################################  ] | 95% Completed | 44.57 s
[####################################### ] | 98% Completed | 44.70 s
[########################################] | 100% Completed | 44.80 s

[                                        ] | 0% Completed | 141.59 us
[                                        ] | 0% Completed | 545.92 ms
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 2.41 s
