
[                                        ] | 0% Completed | 183.38 us
[                                        ] | 0% Completed | 119.31 ms
[                                        ] | 0% Completed | 419.30 ms
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 2% Completed | 1.76 s
[                                        ] | 2% Completed | 2.11 s
[#                                       ] | 3% Completed | 2.43 s
[#                                       ] | 4% Completed | 2.65 s
[#                                       ] | 4% Completed | 3.01 s
[#                                       ] | 4% Completed | 3.29 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.58 s
[##                                      ] | 6% Completed | 3.86 s
[###                                     ] | 8% Completed | 4.87 s
[####                                    ] | 10% Completed | 5.21 s
[####                                    ] | 11% Completed | 6.18 s
[####                                    ] | 11% Completed | 6.47 s
[####                                    ] | 12% Completed | 7.02 s
[####                                    ] | 12% Completed | 7.28 s
[####                                    ] | 12% Completed | 7.41 s
[######                                  ] | 16% Completed | 7.63 s
[######                                  ] | 16% Completed | 8.54 s
[#######                                 ] | 18% Completed | 9.43 s
[########                                ] | 20% Completed | 9.81 s
[########                                ] | 21% Completed | 10.76 s
[########                                ] | 21% Completed | 11.10 s
[#########                               ] | 23% Completed | 11.25 s
[#########                               ] | 23% Completed | 11.71 s
[#########                               ] | 23% Completed | 12.02 s
[#########                               ] | 24% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.36 s
[##########                              ] | 26% Completed | 12.78 s
[##########                              ] | 27% Completed | 12.95 s
[##########                              ] | 27% Completed | 13.13 s
[##########                              ] | 27% Completed | 13.28 s
[##########                              ] | 27% Completed | 13.40 s
[###########                             ] | 29% Completed | 13.87 s
[############                            ] | 30% Completed | 15.16 s
[############                            ] | 32% Completed | 15.39 s
[############                            ] | 32% Completed | 15.50 s
[#############                           ] | 33% Completed | 15.74 s
[#############                           ] | 33% Completed | 15.88 s
[#############                           ] | 34% Completed | 16.57 s
[##############                          ] | 35% Completed | 16.86 s
[##############                          ] | 35% Completed | 17.41 s
[###############                         ] | 38% Completed | 17.72 s
[###############                         ] | 38% Completed | 17.90 s
[###############                         ] | 38% Completed | 18.14 s
[###############                         ] | 38% Completed | 18.26 s
[###############                         ] | 39% Completed | 18.58 s
[################                        ] | 40% Completed | 18.86 s
[################                        ] | 40% Completed | 19.53 s
[################                        ] | 40% Completed | 19.64 s
[################                        ] | 42% Completed | 19.88 s
[#################                       ] | 43% Completed | 20.09 s
[#################                       ] | 43% Completed | 20.62 s
[#################                       ] | 44% Completed | 21.12 s
[#################                       ] | 44% Completed | 21.23 s
[##################                      ] | 47% Completed | 21.64 s
[##################                      ] | 47% Completed | 22.05 s
[###################                     ] | 48% Completed | 22.33 s
[###################                     ] | 48% Completed | 22.56 s
[###################                     ] | 48% Completed | 23.00 s
[####################                    ] | 50% Completed | 23.16 s
[####################                    ] | 50% Completed | 23.27 s
[####################                    ] | 50% Completed | 23.44 s
[####################                    ] | 51% Completed | 24.12 s
[####################                    ] | 51% Completed | 24.29 s
[#####################                   ] | 52% Completed | 24.72 s
[#####################                   ] | 53% Completed | 24.88 s
[#####################                   ] | 53% Completed | 25.05 s
[#####################                   ] | 54% Completed | 25.43 s
[#####################                   ] | 54% Completed | 25.61 s
[#####################                   ] | 54% Completed | 25.77 s
[######################                  ] | 55% Completed | 25.89 s
[######################                  ] | 56% Completed | 26.45 s
[######################                  ] | 56% Completed | 26.66 s
[#######################                 ] | 57% Completed | 26.81 s
[#######################                 ] | 59% Completed | 27.44 s
[#######################                 ] | 59% Completed | 27.55 s
[########################                ] | 60% Completed | 27.68 s
[########################                ] | 60% Completed | 28.70 s
[#########################               ] | 63% Completed | 28.85 s
[#########################               ] | 63% Completed | 28.99 s
[#########################               ] | 63% Completed | 29.27 s
[#########################               ] | 63% Completed | 29.69 s
[#########################               ] | 63% Completed | 29.89 s
[#########################               ] | 63% Completed | 30.03 s
[##########################              ] | 65% Completed | 30.15 s
[##########################              ] | 66% Completed | 30.30 s
[##########################              ] | 66% Completed | 30.48 s
[##########################              ] | 66% Completed | 30.68 s
[##########################              ] | 66% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.03 s
[###########################             ] | 67% Completed | 31.23 s
[###########################             ] | 68% Completed | 31.48 s
[###########################             ] | 68% Completed | 31.78 s
[###########################             ] | 69% Completed | 32.04 s
[###########################             ] | 69% Completed | 32.21 s
[############################            ] | 70% Completed | 32.43 s
[############################            ] | 71% Completed | 33.07 s
[############################            ] | 71% Completed | 33.36 s
[#############################           ] | 72% Completed | 33.47 s
[#############################           ] | 72% Completed | 33.60 s
[#############################           ] | 72% Completed | 33.81 s
[#############################           ] | 73% Completed | 34.03 s
[#############################           ] | 74% Completed | 34.37 s
[##############################          ] | 75% Completed | 34.54 s
[##############################          ] | 75% Completed | 34.67 s
[##############################          ] | 75% Completed | 35.04 s
[##############################          ] | 75% Completed | 35.18 s
[##############################          ] | 76% Completed | 35.37 s
[##############################          ] | 76% Completed | 35.56 s
[###############################         ] | 78% Completed | 35.82 s
[###############################         ] | 78% Completed | 36.10 s
[###############################         ] | 79% Completed | 36.28 s
[###############################         ] | 79% Completed | 36.59 s
[###############################         ] | 79% Completed | 36.88 s
[###############################         ] | 79% Completed | 36.99 s
[################################        ] | 81% Completed | 37.11 s
[################################        ] | 81% Completed | 37.64 s
[#################################       ] | 82% Completed | 38.08 s
[#################################       ] | 82% Completed | 38.27 s
[#################################       ] | 82% Completed | 38.51 s
[##################################      ] | 85% Completed | 38.86 s
[##################################      ] | 85% Completed | 38.99 s
[##################################      ] | 85% Completed | 39.74 s
[###################################     ] | 87% Completed | 39.85 s
[###################################     ] | 87% Completed | 40.30 s
[###################################     ] | 87% Completed | 40.58 s
[###################################     ] | 87% Completed | 40.70 s
[###################################     ] | 87% Completed | 40.80 s
[###################################     ] | 89% Completed | 41.02 s
[####################################    ] | 91% Completed | 41.62 s
[####################################    ] | 91% Completed | 42.14 s
[####################################    ] | 91% Completed | 42.39 s
[#####################################   ] | 92% Completed | 42.52 s
[#####################################   ] | 92% Completed | 42.63 s
[#####################################   ] | 92% Completed | 42.89 s
[#####################################   ] | 94% Completed | 43.47 s
[#####################################   ] | 94% Completed | 43.71 s
[#####################################   ] | 94% Completed | 43.82 s
[######################################  ] | 95% Completed | 44.03 s
[######################################  ] | 96% Completed | 44.30 s
[####################################### ] | 97% Completed | 44.43 s
[####################################### ] | 98% Completed | 44.54 s
[####################################### ] | 98% Completed | 44.65 s
[########################################] | 100% Completed | 44.76 s

[                                        ] | 0% Completed | 181.83 us
[                                        ] | 0% Completed | 286.56 ms
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.96 s
[                                        ] | 0% Completed | 2.50 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 3.48 s
[########################################] | 100% Completed | 3.59 s
