
[                                        ] | 0% Completed | 215.80 us
[                                        ] | 0% Completed | 131.57 ms
[                                        ] | 0% Completed | 264.77 ms
[                                        ] | 0% Completed | 388.39 ms
[                                        ] | 0% Completed | 557.31 ms
[                                        ] | 0% Completed | 670.15 ms
[                                        ] | 0% Completed | 808.80 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 2% Completed | 1.36 s
[                                        ] | 2% Completed | 1.47 s
[                                        ] | 2% Completed | 1.68 s
[                                        ] | 2% Completed | 2.25 s
[                                        ] | 2% Completed | 2.43 s
[                                        ] | 2% Completed | 2.58 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.80 s
[#                                       ] | 4% Completed | 2.92 s
[#                                       ] | 4% Completed | 3.04 s
[#                                       ] | 4% Completed | 3.35 s
[#                                       ] | 4% Completed | 3.70 s
[#                                       ] | 4% Completed | 4.02 s
[##                                      ] | 6% Completed | 4.14 s
[##                                      ] | 6% Completed | 4.39 s
[##                                      ] | 6% Completed | 4.51 s
[##                                      ] | 6% Completed | 4.76 s
[##                                      ] | 6% Completed | 5.04 s
[##                                      ] | 6% Completed | 5.21 s
[###                                     ] | 8% Completed | 5.39 s
[###                                     ] | 8% Completed | 5.50 s
[###                                     ] | 8% Completed | 5.64 s
[###                                     ] | 8% Completed | 5.75 s
[###                                     ] | 8% Completed | 5.90 s
[###                                     ] | 8% Completed | 6.02 s
[###                                     ] | 8% Completed | 6.15 s
[###                                     ] | 8% Completed | 6.28 s
[###                                     ] | 9% Completed | 6.39 s
[###                                     ] | 9% Completed | 6.51 s
[####                                    ] | 10% Completed | 6.70 s
[####                                    ] | 10% Completed | 6.82 s
[####                                    ] | 10% Completed | 6.94 s
[####                                    ] | 10% Completed | 7.06 s
[####                                    ] | 10% Completed | 7.19 s
[####                                    ] | 10% Completed | 7.30 s
[####                                    ] | 10% Completed | 7.43 s
[####                                    ] | 10% Completed | 7.54 s
[####                                    ] | 11% Completed | 7.71 s
[####                                    ] | 12% Completed | 7.92 s
[####                                    ] | 12% Completed | 8.11 s
[####                                    ] | 12% Completed | 8.26 s
[####                                    ] | 12% Completed | 8.84 s
[####                                    ] | 12% Completed | 8.95 s
[####                                    ] | 12% Completed | 9.13 s
[####                                    ] | 12% Completed | 9.26 s
[#####                                   ] | 13% Completed | 9.37 s
[#####                                   ] | 14% Completed | 9.48 s
[#####                                   ] | 14% Completed | 9.60 s
[#####                                   ] | 14% Completed | 9.74 s
[#####                                   ] | 14% Completed | 9.85 s
[#####                                   ] | 14% Completed | 9.96 s
[#####                                   ] | 14% Completed | 10.07 s
[#####                                   ] | 14% Completed | 10.21 s
[#####                                   ] | 14% Completed | 10.39 s
[#####                                   ] | 14% Completed | 10.50 s
[######                                  ] | 16% Completed | 10.63 s
[######                                  ] | 16% Completed | 10.84 s
[######                                  ] | 16% Completed | 11.13 s
[######                                  ] | 16% Completed | 11.29 s
[######                                  ] | 16% Completed | 11.39 s
[######                                  ] | 16% Completed | 11.50 s
[######                                  ] | 16% Completed | 11.63 s
[######                                  ] | 17% Completed | 11.80 s
[#######                                 ] | 18% Completed | 12.00 s
[#######                                 ] | 18% Completed | 12.11 s
[#######                                 ] | 18% Completed | 12.36 s
[#######                                 ] | 18% Completed | 12.46 s
[#######                                 ] | 18% Completed | 12.60 s
[#######                                 ] | 18% Completed | 12.80 s
[#######                                 ] | 19% Completed | 12.99 s
[########                                ] | 20% Completed | 13.15 s
[########                                ] | 20% Completed | 13.28 s
[########                                ] | 20% Completed | 13.48 s
[########                                ] | 20% Completed | 13.59 s
[########                                ] | 20% Completed | 13.86 s
[########                                ] | 20% Completed | 14.02 s
[########                                ] | 21% Completed | 14.14 s
[########                                ] | 21% Completed | 14.25 s
[########                                ] | 22% Completed | 14.36 s
[########                                ] | 22% Completed | 14.48 s
[########                                ] | 22% Completed | 14.62 s
[########                                ] | 22% Completed | 14.76 s
[########                                ] | 22% Completed | 15.28 s
[########                                ] | 22% Completed | 15.45 s
[########                                ] | 22% Completed | 15.58 s
[########                                ] | 22% Completed | 15.77 s
[#########                               ] | 23% Completed | 15.92 s
[#########                               ] | 24% Completed | 16.04 s
[#########                               ] | 24% Completed | 16.22 s
[#########                               ] | 24% Completed | 16.38 s
[#########                               ] | 24% Completed | 16.68 s
[#########                               ] | 24% Completed | 16.95 s
[##########                              ] | 25% Completed | 17.07 s
[##########                              ] | 26% Completed | 17.51 s
[##########                              ] | 26% Completed | 17.61 s
[##########                              ] | 26% Completed | 17.76 s
[##########                              ] | 26% Completed | 17.90 s
[##########                              ] | 26% Completed | 18.01 s
[##########                              ] | 26% Completed | 18.12 s
[##########                              ] | 27% Completed | 18.26 s
[###########                             ] | 28% Completed | 18.45 s
[###########                             ] | 28% Completed | 18.59 s
[###########                             ] | 28% Completed | 18.79 s
[###########                             ] | 28% Completed | 18.91 s
[###########                             ] | 28% Completed | 19.10 s
[###########                             ] | 28% Completed | 19.21 s
[###########                             ] | 28% Completed | 19.34 s
[###########                             ] | 29% Completed | 19.48 s
[############                            ] | 30% Completed | 19.60 s
[############                            ] | 30% Completed | 19.98 s
[############                            ] | 30% Completed | 20.11 s
[############                            ] | 30% Completed | 20.38 s
[############                            ] | 30% Completed | 20.52 s
[############                            ] | 31% Completed | 20.68 s
[############                            ] | 32% Completed | 20.83 s
[############                            ] | 32% Completed | 20.94 s
[############                            ] | 32% Completed | 21.08 s
[############                            ] | 32% Completed | 21.84 s
[############                            ] | 32% Completed | 21.97 s
[############                            ] | 32% Completed | 22.11 s
[############                            ] | 32% Completed | 22.26 s
[#############                           ] | 33% Completed | 22.38 s
[#############                           ] | 34% Completed | 22.51 s
[#############                           ] | 34% Completed | 22.70 s
[#############                           ] | 34% Completed | 22.83 s
[#############                           ] | 34% Completed | 22.94 s
[#############                           ] | 34% Completed | 23.10 s
[#############                           ] | 34% Completed | 23.24 s
[#############                           ] | 34% Completed | 23.42 s
[##############                          ] | 35% Completed | 23.57 s
[##############                          ] | 36% Completed | 23.68 s
[##############                          ] | 36% Completed | 23.85 s
[##############                          ] | 36% Completed | 24.02 s
[##############                          ] | 36% Completed | 24.30 s
[##############                          ] | 36% Completed | 24.56 s
[##############                          ] | 36% Completed | 24.67 s
[##############                          ] | 37% Completed | 24.79 s
[###############                         ] | 38% Completed | 24.93 s
[###############                         ] | 38% Completed | 25.19 s
[###############                         ] | 38% Completed | 25.42 s
[###############                         ] | 38% Completed | 25.72 s
[###############                         ] | 38% Completed | 25.84 s
[###############                         ] | 39% Completed | 25.98 s
[################                        ] | 40% Completed | 26.18 s
[################                        ] | 40% Completed | 26.34 s
[################                        ] | 40% Completed | 26.54 s
[################                        ] | 40% Completed | 26.71 s
[################                        ] | 40% Completed | 26.85 s
[################                        ] | 40% Completed | 27.03 s
[################                        ] | 41% Completed | 27.23 s
[################                        ] | 42% Completed | 27.57 s
[################                        ] | 42% Completed | 27.73 s
[################                        ] | 42% Completed | 27.85 s
[################                        ] | 42% Completed | 28.44 s
[################                        ] | 42% Completed | 28.57 s
[################                        ] | 42% Completed | 28.71 s
[#################                       ] | 43% Completed | 28.91 s
[#################                       ] | 44% Completed | 29.04 s
[#################                       ] | 44% Completed | 29.19 s
[#################                       ] | 44% Completed | 29.38 s
[#################                       ] | 44% Completed | 29.67 s
[#################                       ] | 44% Completed | 30.00 s
[##################                      ] | 45% Completed | 30.13 s
[##################                      ] | 46% Completed | 30.23 s
[##################                      ] | 46% Completed | 30.34 s
[##################                      ] | 46% Completed | 30.54 s
[##################                      ] | 46% Completed | 30.67 s
[##################                      ] | 46% Completed | 30.77 s
[##################                      ] | 46% Completed | 30.89 s
[##################                      ] | 46% Completed | 31.01 s
[##################                      ] | 46% Completed | 31.14 s
[##################                      ] | 47% Completed | 31.27 s
[###################                     ] | 48% Completed | 31.41 s
[###################                     ] | 48% Completed | 31.65 s
[###################                     ] | 48% Completed | 31.98 s
[###################                     ] | 48% Completed | 32.14 s
[###################                     ] | 48% Completed | 32.29 s
[###################                     ] | 49% Completed | 32.40 s
[###################                     ] | 49% Completed | 32.56 s
[####################                    ] | 50% Completed | 32.84 s
[####################                    ] | 50% Completed | 33.06 s
[####################                    ] | 50% Completed | 33.20 s
[####################                    ] | 50% Completed | 33.36 s
[####################                    ] | 50% Completed | 33.54 s
[####################                    ] | 51% Completed | 33.77 s
[#####################                   ] | 52% Completed | 33.89 s
[#####################                   ] | 52% Completed | 34.07 s
[#####################                   ] | 52% Completed | 34.22 s
[#####################                   ] | 52% Completed | 34.33 s
[#####################                   ] | 52% Completed | 34.51 s
[#####################                   ] | 52% Completed | 35.02 s
[#####################                   ] | 52% Completed | 35.19 s
[#####################                   ] | 53% Completed | 35.33 s
[#####################                   ] | 53% Completed | 35.45 s
[#####################                   ] | 54% Completed | 35.56 s
[#####################                   ] | 54% Completed | 35.70 s
[#####################                   ] | 54% Completed | 35.81 s
[#####################                   ] | 54% Completed | 35.92 s
[#####################                   ] | 54% Completed | 36.03 s
[#####################                   ] | 54% Completed | 36.14 s
[#####################                   ] | 54% Completed | 36.25 s
[#####################                   ] | 54% Completed | 36.37 s
[######################                  ] | 55% Completed | 36.48 s
[######################                  ] | 55% Completed | 36.67 s
[######################                  ] | 56% Completed | 36.78 s
[######################                  ] | 56% Completed | 36.89 s
[######################                  ] | 56% Completed | 36.99 s
[######################                  ] | 56% Completed | 37.16 s
[######################                  ] | 56% Completed | 37.39 s
[######################                  ] | 56% Completed | 37.62 s
[#######################                 ] | 57% Completed | 37.74 s
[#######################                 ] | 57% Completed | 37.92 s
[#######################                 ] | 58% Completed | 38.04 s
[#######################                 ] | 58% Completed | 38.21 s
[#######################                 ] | 58% Completed | 38.66 s
[#######################                 ] | 58% Completed | 38.80 s
[#######################                 ] | 59% Completed | 39.12 s
[########################                ] | 60% Completed | 39.24 s
[########################                ] | 60% Completed | 39.42 s
[########################                ] | 60% Completed | 39.54 s
[########################                ] | 60% Completed | 39.70 s
[########################                ] | 60% Completed | 39.97 s
[########################                ] | 61% Completed | 40.09 s
[########################                ] | 61% Completed | 40.20 s
[########################                ] | 61% Completed | 40.33 s
[#########################               ] | 62% Completed | 40.46 s
[#########################               ] | 62% Completed | 40.80 s
[#########################               ] | 62% Completed | 40.97 s
[#########################               ] | 62% Completed | 41.08 s
[#########################               ] | 62% Completed | 41.61 s
[#########################               ] | 63% Completed | 41.78 s
[#########################               ] | 63% Completed | 41.89 s
[#########################               ] | 63% Completed | 42.01 s
[#########################               ] | 64% Completed | 42.19 s
[#########################               ] | 64% Completed | 42.32 s
[#########################               ] | 64% Completed | 42.46 s
[#########################               ] | 64% Completed | 42.57 s
[##########################              ] | 65% Completed | 42.91 s
[##########################              ] | 65% Completed | 43.03 s
[##########################              ] | 65% Completed | 43.21 s
[##########################              ] | 66% Completed | 43.34 s
[##########################              ] | 66% Completed | 43.49 s
[##########################              ] | 66% Completed | 43.74 s
[##########################              ] | 66% Completed | 43.85 s
[##########################              ] | 66% Completed | 43.97 s
[##########################              ] | 66% Completed | 44.12 s
[###########################             ] | 67% Completed | 44.25 s
[###########################             ] | 67% Completed | 44.38 s
[###########################             ] | 68% Completed | 44.58 s
[###########################             ] | 68% Completed | 44.83 s
[###########################             ] | 68% Completed | 45.21 s
[###########################             ] | 69% Completed | 45.32 s
[###########################             ] | 69% Completed | 45.59 s
[###########################             ] | 69% Completed | 45.70 s
[############################            ] | 70% Completed | 45.85 s
[############################            ] | 70% Completed | 46.01 s
[############################            ] | 70% Completed | 46.15 s
[############################            ] | 70% Completed | 46.36 s
[############################            ] | 70% Completed | 46.48 s
[############################            ] | 71% Completed | 46.61 s
[############################            ] | 71% Completed | 46.72 s
[############################            ] | 71% Completed | 46.85 s
[#############################           ] | 72% Completed | 47.06 s
[#############################           ] | 72% Completed | 47.25 s
[#############################           ] | 72% Completed | 47.52 s
[#############################           ] | 72% Completed | 47.72 s
[#############################           ] | 73% Completed | 48.31 s
[#############################           ] | 73% Completed | 48.42 s
[#############################           ] | 73% Completed | 48.55 s
[#############################           ] | 74% Completed | 48.67 s
[#############################           ] | 74% Completed | 48.83 s
[#############################           ] | 74% Completed | 49.03 s
[#############################           ] | 74% Completed | 49.19 s
[#############################           ] | 74% Completed | 49.33 s
[##############################          ] | 75% Completed | 49.43 s
[##############################          ] | 75% Completed | 49.62 s
[##############################          ] | 75% Completed | 49.80 s
[##############################          ] | 76% Completed | 49.94 s
[##############################          ] | 76% Completed | 50.05 s
[##############################          ] | 76% Completed | 50.22 s
[##############################          ] | 76% Completed | 50.33 s
[##############################          ] | 76% Completed | 50.62 s
[###############################         ] | 77% Completed | 50.80 s
[###############################         ] | 78% Completed | 51.10 s
[###############################         ] | 78% Completed | 51.24 s
[###############################         ] | 78% Completed | 51.36 s
[###############################         ] | 78% Completed | 51.54 s
[###############################         ] | 78% Completed | 51.65 s
[###############################         ] | 78% Completed | 51.80 s
[###############################         ] | 79% Completed | 51.92 s
[###############################         ] | 79% Completed | 52.03 s
[###############################         ] | 79% Completed | 52.19 s
[################################        ] | 80% Completed | 52.30 s
[################################        ] | 80% Completed | 52.43 s
[################################        ] | 80% Completed | 52.61 s
[################################        ] | 80% Completed | 52.75 s
[################################        ] | 80% Completed | 52.87 s
[################################        ] | 80% Completed | 52.99 s
[################################        ] | 81% Completed | 53.20 s
[################################        ] | 81% Completed | 53.32 s
[################################        ] | 81% Completed | 53.43 s
[#################################       ] | 82% Completed | 53.70 s
[#################################       ] | 82% Completed | 53.86 s
[#################################       ] | 82% Completed | 53.98 s
[#################################       ] | 82% Completed | 54.21 s
[#################################       ] | 83% Completed | 54.40 s
[#################################       ] | 83% Completed | 54.92 s
[#################################       ] | 83% Completed | 55.03 s
[#################################       ] | 84% Completed | 55.14 s
[#################################       ] | 84% Completed | 55.26 s
[#################################       ] | 84% Completed | 55.37 s
[#################################       ] | 84% Completed | 55.48 s
[#################################       ] | 84% Completed | 55.68 s
[#################################       ] | 84% Completed | 55.84 s
[##################################      ] | 85% Completed | 55.98 s
[##################################      ] | 85% Completed | 56.10 s
[##################################      ] | 85% Completed | 56.21 s
[##################################      ] | 85% Completed | 56.32 s
[##################################      ] | 86% Completed | 56.43 s
[##################################      ] | 86% Completed | 56.56 s
[##################################      ] | 86% Completed | 56.76 s
[##################################      ] | 86% Completed | 56.88 s
[##################################      ] | 86% Completed | 57.06 s
[##################################      ] | 86% Completed | 57.17 s
[###################################     ] | 87% Completed | 57.56 s
[###################################     ] | 88% Completed | 57.76 s
[###################################     ] | 88% Completed | 57.94 s
[###################################     ] | 88% Completed | 58.12 s
[###################################     ] | 88% Completed | 58.35 s
[###################################     ] | 89% Completed | 58.50 s
[###################################     ] | 89% Completed | 58.65 s
[####################################    ] | 90% Completed | 58.75 s
[####################################    ] | 90% Completed | 58.91 s
[####################################    ] | 90% Completed | 59.07 s
[####################################    ] | 90% Completed | 59.55 s
[####################################    ] | 91% Completed | 59.73 s
[####################################    ] | 91% Completed | 59.90 s
[#####################################   ] | 92% Completed | 60.01 s
[#####################################   ] | 92% Completed | 60.21 s
[#####################################   ] | 92% Completed | 60.48 s
[#####################################   ] | 92% Completed | 60.59 s
[#####################################   ] | 92% Completed | 60.76 s
[#####################################   ] | 93% Completed | 60.97 s
[#####################################   ] | 93% Completed | 61.47 s
[#####################################   ] | 93% Completed | 61.58 s
[#####################################   ] | 94% Completed | 61.69 s
[#####################################   ] | 94% Completed | 61.82 s
