
[                                        ] | 0% Completed | 232.09 us
[                                        ] | 0% Completed | 103.66 ms
[                                        ] | 0% Completed | 480.87 ms
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.65 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 2% Completed | 2.13 s
[#                                       ] | 2% Completed | 2.34 s
[#                                       ] | 4% Completed | 2.76 s
[#                                       ] | 4% Completed | 2.88 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.10 s
[#                                       ] | 4% Completed | 3.21 s
[#                                       ] | 4% Completed | 3.31 s
[##                                      ] | 5% Completed | 3.42 s
[##                                      ] | 5% Completed | 3.54 s
[##                                      ] | 5% Completed | 3.65 s
[##                                      ] | 5% Completed | 3.75 s
[##                                      ] | 7% Completed | 3.86 s
[##                                      ] | 7% Completed | 3.96 s
[##                                      ] | 7% Completed | 4.07 s
[##                                      ] | 7% Completed | 4.31 s
[###                                     ] | 8% Completed | 4.43 s
[###                                     ] | 8% Completed | 4.54 s
[###                                     ] | 8% Completed | 4.65 s
[###                                     ] | 8% Completed | 4.75 s
[####                                    ] | 10% Completed | 4.86 s
[####                                    ] | 10% Completed | 4.98 s
[####                                    ] | 10% Completed | 5.09 s
[####                                    ] | 10% Completed | 5.20 s
[####                                    ] | 11% Completed | 5.31 s
[####                                    ] | 11% Completed | 5.41 s
[####                                    ] | 11% Completed | 5.52 s
[####                                    ] | 11% Completed | 5.63 s
[####                                    ] | 11% Completed | 5.74 s
[#####                                   ] | 12% Completed | 5.84 s
[#####                                   ] | 12% Completed | 5.95 s
[#####                                   ] | 12% Completed | 6.05 s
[#####                                   ] | 12% Completed | 6.16 s
[#####                                   ] | 14% Completed | 6.36 s
[#####                                   ] | 14% Completed | 6.48 s
[#####                                   ] | 14% Completed | 6.58 s
[#####                                   ] | 14% Completed | 6.69 s
[######                                  ] | 17% Completed | 6.80 s
[######                                  ] | 17% Completed | 6.90 s
[######                                  ] | 17% Completed | 7.01 s
[######                                  ] | 17% Completed | 7.13 s
[######                                  ] | 17% Completed | 7.24 s
[######                                  ] | 17% Completed | 7.35 s
