
[                                        ] | 0% Completed | 207.64 us
[                                        ] | 0% Completed | 440.03 ms
[                                        ] | 0% Completed | 777.82 ms
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 2% Completed | 1.83 s
[                                        ] | 2% Completed | 1.95 s
[                                        ] | 2% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.39 s
[#                                       ] | 3% Completed | 2.51 s
[#                                       ] | 3% Completed | 2.71 s
[#                                       ] | 3% Completed | 3.00 s
[##                                      ] | 5% Completed | 3.15 s
[##                                      ] | 5% Completed | 3.27 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.68 s
[##                                      ] | 6% Completed | 3.87 s
[##                                      ] | 6% Completed | 4.09 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 4.47 s
[###                                     ] | 9% Completed | 4.61 s
[###                                     ] | 9% Completed | 4.98 s
[###                                     ] | 9% Completed | 5.18 s
[###                                     ] | 9% Completed | 5.32 s
[###                                     ] | 9% Completed | 6.06 s
[####                                    ] | 11% Completed | 6.20 s
[#####                                   ] | 13% Completed | 6.37 s
[#####                                   ] | 13% Completed | 6.94 s
[#####                                   ] | 13% Completed | 7.07 s
[#####                                   ] | 14% Completed | 7.35 s
[#####                                   ] | 14% Completed | 7.54 s
[######                                  ] | 15% Completed | 7.67 s
[######                                  ] | 16% Completed | 7.79 s
[######                                  ] | 16% Completed | 8.11 s
[######                                  ] | 16% Completed | 8.27 s
[######                                  ] | 16% Completed | 8.69 s
[######                                  ] | 16% Completed | 8.87 s
[########                                ] | 20% Completed | 9.73 s
[########                                ] | 20% Completed | 9.92 s
[########                                ] | 21% Completed | 10.53 s
[########                                ] | 21% Completed | 10.68 s
[########                                ] | 22% Completed | 10.97 s
[########                                ] | 22% Completed | 11.12 s
[#########                               ] | 23% Completed | 11.74 s
[#########                               ] | 24% Completed | 11.87 s
[#########                               ] | 24% Completed | 12.01 s
[##########                              ] | 26% Completed | 12.54 s
[##########                              ] | 26% Completed | 12.92 s
[##########                              ] | 27% Completed | 13.04 s
[##########                              ] | 27% Completed | 13.15 s
[##########                              ] | 27% Completed | 13.28 s
[###########                             ] | 29% Completed | 13.47 s
[###########                             ] | 29% Completed | 14.24 s
[############                            ] | 32% Completed | 15.44 s
[############                            ] | 32% Completed | 15.69 s
[############                            ] | 32% Completed | 15.87 s
[#############                           ] | 33% Completed | 16.30 s
[#############                           ] | 34% Completed | 16.54 s
[##############                          ] | 36% Completed | 16.68 s
[##############                          ] | 36% Completed | 17.00 s
[##############                          ] | 36% Completed | 17.17 s
[##############                          ] | 37% Completed | 17.75 s
[###############                         ] | 38% Completed | 17.95 s
[###############                         ] | 39% Completed | 18.06 s
[###############                         ] | 39% Completed | 18.30 s
[################                        ] | 40% Completed | 18.49 s
[################                        ] | 40% Completed | 18.65 s
[################                        ] | 40% Completed | 19.48 s
[################                        ] | 40% Completed | 19.64 s
[################                        ] | 41% Completed | 19.85 s
[#################                       ] | 44% Completed | 20.18 s
[#################                       ] | 44% Completed | 20.92 s
[##################                      ] | 45% Completed | 21.26 s
[##################                      ] | 45% Completed | 21.49 s
[##################                      ] | 46% Completed | 21.60 s
[##################                      ] | 47% Completed | 22.20 s
[##################                      ] | 47% Completed | 22.34 s
[###################                     ] | 48% Completed | 22.69 s
[####################                    ] | 50% Completed | 22.83 s
[####################                    ] | 50% Completed | 23.11 s
[####################                    ] | 50% Completed | 23.25 s
[####################                    ] | 51% Completed | 23.56 s
[####################                    ] | 51% Completed | 24.23 s
[####################                    ] | 51% Completed | 24.63 s
[#####################                   ] | 53% Completed | 24.90 s
[######################                  ] | 55% Completed | 25.29 s
[######################                  ] | 55% Completed | 25.51 s
[######################                  ] | 56% Completed | 26.01 s
[######################                  ] | 56% Completed | 26.13 s
[#######################                 ] | 57% Completed | 26.44 s
[#######################                 ] | 57% Completed | 26.58 s
[#######################                 ] | 59% Completed | 27.09 s
[#######################                 ] | 59% Completed | 27.41 s
[#######################                 ] | 59% Completed | 27.76 s
[#######################                 ] | 59% Completed | 27.93 s
[########################                ] | 61% Completed | 28.08 s
[########################                ] | 61% Completed | 29.03 s
[#########################               ] | 62% Completed | 29.44 s
[#########################               ] | 63% Completed | 29.58 s
[##########################              ] | 65% Completed | 29.74 s
[##########################              ] | 65% Completed | 29.95 s
[##########################              ] | 65% Completed | 30.31 s
[##########################              ] | 65% Completed | 30.54 s
[##########################              ] | 65% Completed | 30.73 s
[###########################             ] | 67% Completed | 30.93 s
[###########################             ] | 67% Completed | 31.05 s
[###########################             ] | 67% Completed | 31.33 s
