
[                                        ] | 0% Completed | 151.00 us
[                                        ] | 0% Completed | 119.13 ms
[                                        ] | 0% Completed | 851.99 ms
[                                        ] | 2% Completed | 1.96 s
[#                                       ] | 3% Completed | 2.42 s
[#                                       ] | 4% Completed | 2.58 s
[##                                      ] | 5% Completed | 2.88 s
[##                                      ] | 6% Completed | 3.22 s
[##                                      ] | 7% Completed | 3.65 s
[##                                      ] | 7% Completed | 4.22 s
[###                                     ] | 8% Completed | 4.45 s
[####                                    ] | 10% Completed | 4.85 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.56 s
[####                                    ] | 10% Completed | 5.72 s
[####                                    ] | 11% Completed | 5.87 s
[#####                                   ] | 13% Completed | 6.10 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.82 s
[######                                  ] | 15% Completed | 7.08 s
[######                                  ] | 15% Completed | 7.42 s
[######                                  ] | 16% Completed | 7.74 s
[######                                  ] | 17% Completed | 8.00 s
[#######                                 ] | 18% Completed | 8.77 s
[#######                                 ] | 18% Completed | 9.12 s
[#######                                 ] | 18% Completed | 9.23 s
[#######                                 ] | 19% Completed | 9.53 s
[########                                ] | 20% Completed | 9.70 s
[########                                ] | 21% Completed | 9.92 s
[########                                ] | 21% Completed | 10.10 s
[########                                ] | 21% Completed | 10.42 s
[########                                ] | 22% Completed | 10.62 s
[#########                               ] | 24% Completed | 10.78 s
[#########                               ] | 24% Completed | 11.04 s
[#########                               ] | 24% Completed | 11.20 s
[#########                               ] | 24% Completed | 11.35 s
[##########                              ] | 25% Completed | 11.77 s
[##########                              ] | 25% Completed | 11.92 s
[##########                              ] | 27% Completed | 12.44 s
[###########                             ] | 29% Completed | 13.49 s
[############                            ] | 30% Completed | 13.74 s
[############                            ] | 30% Completed | 13.86 s
[############                            ] | 30% Completed | 14.35 s
[############                            ] | 31% Completed | 14.53 s
[#############                           ] | 33% Completed | 14.74 s
[#############                           ] | 33% Completed | 15.40 s
[#############                           ] | 33% Completed | 15.63 s
[##############                          ] | 35% Completed | 16.10 s
[##############                          ] | 37% Completed | 16.89 s
[##############                          ] | 37% Completed | 17.42 s
[##############                          ] | 37% Completed | 17.85 s
[###############                         ] | 39% Completed | 17.96 s
[################                        ] | 40% Completed | 18.10 s
[################                        ] | 41% Completed | 18.66 s
[################                        ] | 41% Completed | 18.82 s
[################                        ] | 41% Completed | 18.93 s
[################                        ] | 41% Completed | 19.22 s
[################                        ] | 41% Completed | 19.42 s
[#################                       ] | 43% Completed | 19.58 s
[##################                      ] | 45% Completed | 19.73 s
[##################                      ] | 45% Completed | 20.42 s
[##################                      ] | 45% Completed | 20.53 s
[##################                      ] | 46% Completed | 20.76 s
[##################                      ] | 46% Completed | 20.97 s
[##################                      ] | 47% Completed | 21.17 s
[##################                      ] | 47% Completed | 21.32 s
[###################                     ] | 49% Completed | 21.47 s
[###################                     ] | 49% Completed | 22.35 s
[###################                     ] | 49% Completed | 22.51 s
[###################                     ] | 49% Completed | 22.68 s
[###################                     ] | 49% Completed | 22.86 s
[###################                     ] | 49% Completed | 23.06 s
[####################                    ] | 51% Completed | 23.22 s
[#####################                   ] | 53% Completed | 23.34 s
[#####################                   ] | 53% Completed | 24.13 s
[######################                  ] | 55% Completed | 24.56 s
[######################                  ] | 55% Completed | 25.05 s
[######################                  ] | 56% Completed | 25.35 s
[######################                  ] | 56% Completed | 25.66 s
[#######################                 ] | 59% Completed | 26.54 s
[#######################                 ] | 59% Completed | 26.89 s
[#######################                 ] | 59% Completed | 27.03 s
[########################                ] | 61% Completed | 27.53 s
[########################                ] | 61% Completed | 27.73 s
[#########################               ] | 62% Completed | 27.97 s
[#########################               ] | 62% Completed | 28.50 s
[#########################               ] | 62% Completed | 28.64 s
[##########################              ] | 65% Completed | 29.10 s
[##########################              ] | 66% Completed | 29.36 s
[##########################              ] | 66% Completed | 29.56 s
[##########################              ] | 66% Completed | 29.70 s
[##########################              ] | 66% Completed | 29.93 s
[##########################              ] | 66% Completed | 30.41 s
[###########################             ] | 67% Completed | 30.65 s
[###########################             ] | 67% Completed | 30.87 s
[############################            ] | 70% Completed | 31.00 s
[############################            ] | 70% Completed | 31.33 s
[############################            ] | 70% Completed | 31.49 s
[############################            ] | 70% Completed | 31.79 s
[############################            ] | 70% Completed | 32.15 s
[#############################           ] | 72% Completed | 32.46 s
[#############################           ] | 73% Completed | 32.61 s
[##############################          ] | 75% Completed | 33.12 s
[##############################          ] | 75% Completed | 33.65 s
[##############################          ] | 76% Completed | 34.02 s
[###############################         ] | 78% Completed | 34.15 s
[###############################         ] | 78% Completed | 35.40 s
[###############################         ] | 79% Completed | 35.74 s
[################################        ] | 80% Completed | 36.23 s
[################################        ] | 81% Completed | 36.70 s
[################################        ] | 81% Completed | 36.82 s
[#################################       ] | 84% Completed | 37.45 s
[#################################       ] | 84% Completed | 37.82 s
[##################################      ] | 86% Completed | 38.10 s
[##################################      ] | 86% Completed | 38.25 s
[##################################      ] | 86% Completed | 39.12 s
[###################################     ] | 88% Completed | 39.51 s
[###################################     ] | 89% Completed | 39.65 s
[###################################     ] | 89% Completed | 40.06 s
[####################################    ] | 90% Completed | 40.73 s
[#####################################   ] | 92% Completed | 40.99 s
[#####################################   ] | 92% Completed | 41.18 s
[#####################################   ] | 92% Completed | 41.32 s
[#####################################   ] | 94% Completed | 42.21 s
[#####################################   ] | 94% Completed | 42.39 s
[######################################  ] | 96% Completed | 42.64 s
[####################################### ] | 97% Completed | 42.82 s
[####################################### ] | 98% Completed | 43.10 s
[########################################] | 100% Completed | 43.21 s

[                                        ] | 0% Completed | 128.99 us
[                                        ] | 0% Completed | 132.98 ms
[                                        ] | 0% Completed | 249.34 ms
[                                        ] | 0% Completed | 785.38 ms
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.57 s
[                                        ] | 0% Completed | 3.90 s
[########################################] | 100% Completed | 4.01 s
