
[                                        ] | 0% Completed | 193.15 us
[                                        ] | 0% Completed | 312.48 ms
[                                        ] | 0% Completed | 604.26 ms
[                                        ] | 0% Completed | 883.28 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.14 s
[#                                       ] | 2% Completed | 1.62 s
[#                                       ] | 2% Completed | 1.73 s
[#                                       ] | 2% Completed | 1.95 s
[#                                       ] | 4% Completed | 2.29 s
[#                                       ] | 4% Completed | 2.41 s
[##                                      ] | 6% Completed | 2.61 s
[###                                     ] | 8% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.67 s
[###                                     ] | 9% Completed | 4.33 s
[#####                                   ] | 12% Completed | 4.48 s
[#####                                   ] | 12% Completed | 4.63 s
[#####                                   ] | 12% Completed | 4.88 s
[#####                                   ] | 12% Completed | 5.34 s
[#####                                   ] | 13% Completed | 5.60 s
[######                                  ] | 15% Completed | 5.90 s
[#######                                 ] | 18% Completed | 6.40 s
[#######                                 ] | 18% Completed | 6.63 s
[#######                                 ] | 18% Completed | 6.77 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.39 s
[########                                ] | 22% Completed | 7.95 s
[########                                ] | 22% Completed | 8.22 s
[##########                              ] | 25% Completed | 8.38 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.04 s
[##########                              ] | 25% Completed | 9.15 s
[##########                              ] | 26% Completed | 9.41 s
[###########                             ] | 27% Completed | 9.78 s
[############                            ] | 30% Completed | 10.30 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 31% Completed | 11.39 s
[#############                           ] | 34% Completed | 11.51 s
[##############                          ] | 36% Completed | 11.83 s
[##############                          ] | 36% Completed | 12.30 s
[##############                          ] | 36% Completed | 12.54 s
[###############                         ] | 37% Completed | 12.72 s
[###############                         ] | 38% Completed | 13.42 s
[###############                         ] | 38% Completed | 13.71 s
[###############                         ] | 38% Completed | 14.00 s
[################                        ] | 41% Completed | 14.46 s
[#################                       ] | 43% Completed | 14.70 s
[#################                       ] | 43% Completed | 15.22 s
[##################                      ] | 45% Completed | 15.37 s
[##################                      ] | 47% Completed | 15.86 s
[###################                     ] | 48% Completed | 16.01 s
[###################                     ] | 48% Completed | 16.61 s
[###################                     ] | 48% Completed | 16.83 s
[####################                    ] | 51% Completed | 17.01 s
[#####################                   ] | 52% Completed | 17.34 s
[#####################                   ] | 52% Completed | 17.49 s
[#####################                   ] | 54% Completed | 18.25 s
[######################                  ] | 55% Completed | 18.45 s
[######################                  ] | 55% Completed | 18.89 s
