
[                                        ] | 0% Completed | 437.80 us
[                                        ] | 0% Completed | 105.94 ms
[                                        ] | 0% Completed | 206.53 ms
[                                        ] | 0% Completed | 311.98 ms
[                                        ] | 0% Completed | 426.92 ms
[                                        ] | 0% Completed | 541.79 ms
[                                        ] | 0% Completed | 651.20 ms
[                                        ] | 0% Completed | 761.77 ms
[                                        ] | 0% Completed | 879.36 ms
[                                        ] | 0% Completed | 979.67 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.16 s
[                                        ] | 0% Completed | 2.26 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.27 s
[                                        ] | 0% Completed | 3.38 s
[                                        ] | 0% Completed | 3.50 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.89 s
[                                        ] | 0% Completed | 4.01 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.47 s
[                                        ] | 0% Completed | 4.57 s
[                                        ] | 0% Completed | 4.68 s
[                                        ] | 0% Completed | 4.78 s
[                                        ] | 0% Completed | 4.88 s
[                                        ] | 0% Completed | 4.98 s
[                                        ] | 0% Completed | 5.10 s
[                                        ] | 0% Completed | 5.20 s
[                                        ] | 0% Completed | 5.30 s
[                                        ] | 0% Completed | 5.41 s
[                                        ] | 0% Completed | 5.52 s
[                                        ] | 0% Completed | 5.62 s
[                                        ] | 0% Completed | 5.72 s
[                                        ] | 0% Completed | 5.82 s
[                                        ] | 0% Completed | 5.92 s
[                                        ] | 0% Completed | 6.02 s
[                                        ] | 0% Completed | 6.12 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.80 s
[                                        ] | 0% Completed | 7.91 s
[                                        ] | 0% Completed | 8.01 s
[                                        ] | 0% Completed | 8.11 s
[                                        ] | 0% Completed | 8.21 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.92 s
[                                        ] | 0% Completed | 9.02 s
[                                        ] | 0% Completed | 9.12 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.53 s
[                                        ] | 0% Completed | 9.63 s
[                                        ] | 0% Completed | 9.73 s
[                                        ] | 0% Completed | 9.83 s
[                                        ] | 0% Completed | 9.93 s
[                                        ] | 0% Completed | 10.03 s
[                                        ] | 0% Completed | 10.13 s
[                                        ] | 0% Completed | 10.23 s
[                                        ] | 0% Completed | 10.33 s
[                                        ] | 1% Completed | 10.43 s
[#                                       ] | 2% Completed | 10.53 s
[#                                       ] | 4% Completed | 10.63 s
[##                                      ] | 5% Completed | 10.73 s
[##                                      ] | 7% Completed | 10.83 s
[###                                     ] | 8% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[#####                                   ] | 12% Completed | 11.24 s
[#####                                   ] | 13% Completed | 11.34 s
[#####                                   ] | 14% Completed | 11.44 s
[######                                  ] | 16% Completed | 11.54 s
[######                                  ] | 17% Completed | 11.64 s
[#######                                 ] | 18% Completed | 11.75 s
[#######                                 ] | 19% Completed | 11.85 s
[########                                ] | 20% Completed | 11.95 s
[########                                ] | 22% Completed | 12.05 s
[#########                               ] | 23% Completed | 12.15 s
[##########                              ] | 25% Completed | 12.25 s
[##########                              ] | 26% Completed | 12.35 s
[###########                             ] | 27% Completed | 12.45 s
[###########                             ] | 29% Completed | 12.56 s
[############                            ] | 31% Completed | 12.66 s
[############                            ] | 32% Completed | 12.76 s
[#############                           ] | 33% Completed | 12.86 s
[##############                          ] | 35% Completed | 12.96 s
[##############                          ] | 36% Completed | 13.06 s
[###############                         ] | 37% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.26 s
[################                        ] | 40% Completed | 13.36 s
[################                        ] | 41% Completed | 13.46 s
[#################                       ] | 43% Completed | 13.56 s
[#################                       ] | 44% Completed | 13.66 s
[##################                      ] | 46% Completed | 13.77 s
[###################                     ] | 47% Completed | 13.87 s
[###################                     ] | 48% Completed | 13.97 s
[###################                     ] | 49% Completed | 14.07 s
[####################                    ] | 50% Completed | 14.17 s
[####################                    ] | 52% Completed | 14.27 s
[#####################                   ] | 53% Completed | 14.37 s
[#####################                   ] | 54% Completed | 14.47 s
[######################                  ] | 55% Completed | 14.57 s
[######################                  ] | 57% Completed | 14.67 s
[#######################                 ] | 58% Completed | 14.77 s
[########################                ] | 60% Completed | 14.87 s
[########################                ] | 61% Completed | 14.97 s
[#########################               ] | 62% Completed | 15.07 s
[#########################               ] | 64% Completed | 15.17 s
[##########################              ] | 65% Completed | 15.27 s
[##########################              ] | 67% Completed | 15.37 s
[###########################             ] | 68% Completed | 15.47 s
[###########################             ] | 69% Completed | 15.57 s
[############################            ] | 70% Completed | 15.68 s
