
[                                        ] | 0% Completed | 377.51 us
[                                        ] | 0% Completed | 172.34 ms
[                                        ] | 0% Completed | 280.36 ms
[                                        ] | 0% Completed | 973.71 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 1% Completed | 1.88 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.16 s
[                                        ] | 1% Completed | 2.29 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 2% Completed | 2.59 s
[                                        ] | 2% Completed | 2.92 s
[                                        ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.16 s
[#                                       ] | 2% Completed | 3.27 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.75 s
[#                                       ] | 3% Completed | 3.89 s
[#                                       ] | 3% Completed | 4.05 s
[#                                       ] | 3% Completed | 4.16 s
[#                                       ] | 4% Completed | 4.27 s
[#                                       ] | 4% Completed | 4.51 s
[#                                       ] | 4% Completed | 4.65 s
[#                                       ] | 4% Completed | 4.79 s
[#                                       ] | 4% Completed | 4.92 s
[#                                       ] | 4% Completed | 5.04 s
[#                                       ] | 4% Completed | 5.20 s
[#                                       ] | 4% Completed | 5.37 s
[##                                      ] | 5% Completed | 5.49 s
[##                                      ] | 5% Completed | 5.69 s
[##                                      ] | 5% Completed | 5.88 s
[##                                      ] | 6% Completed | 6.04 s
[##                                      ] | 6% Completed | 6.15 s
[##                                      ] | 6% Completed | 6.25 s
[##                                      ] | 6% Completed | 6.36 s
[##                                      ] | 6% Completed | 6.56 s
[##                                      ] | 6% Completed | 6.70 s
[##                                      ] | 6% Completed | 6.84 s
[##                                      ] | 6% Completed | 6.97 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 7% Completed | 7.24 s
[##                                      ] | 7% Completed | 7.94 s
[##                                      ] | 7% Completed | 8.10 s
[##                                      ] | 7% Completed | 8.21 s
[###                                     ] | 7% Completed | 8.35 s
[###                                     ] | 8% Completed | 8.60 s
[###                                     ] | 8% Completed | 8.73 s
[###                                     ] | 8% Completed | 8.85 s
[###                                     ] | 8% Completed | 8.95 s
[###                                     ] | 8% Completed | 9.23 s
[###                                     ] | 8% Completed | 9.35 s
[###                                     ] | 8% Completed | 9.50 s
[###                                     ] | 9% Completed | 9.62 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.10 s
[###                                     ] | 9% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.80 s
[####                                    ] | 10% Completed | 10.92 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.30 s
[####                                    ] | 11% Completed | 11.40 s
[####                                    ] | 11% Completed | 11.52 s
[####                                    ] | 11% Completed | 11.67 s
[####                                    ] | 11% Completed | 11.82 s
[####                                    ] | 11% Completed | 11.98 s
[####                                    ] | 12% Completed | 12.09 s
[####                                    ] | 12% Completed | 12.21 s
[####                                    ] | 12% Completed | 12.32 s
[####                                    ] | 12% Completed | 12.47 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.05 s
[#####                                   ] | 13% Completed | 13.17 s
[#####                                   ] | 13% Completed | 13.28 s
[#####                                   ] | 13% Completed | 13.45 s
[#####                                   ] | 13% Completed | 13.58 s
[#####                                   ] | 13% Completed | 13.69 s
[#####                                   ] | 13% Completed | 13.80 s
[#####                                   ] | 14% Completed | 13.97 s
[#####                                   ] | 14% Completed | 14.11 s
[#####                                   ] | 14% Completed | 14.86 s
[#####                                   ] | 14% Completed | 15.04 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.42 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.67 s
[######                                  ] | 15% Completed | 15.80 s
[######                                  ] | 15% Completed | 15.91 s
[######                                  ] | 15% Completed | 16.02 s
[######                                  ] | 15% Completed | 16.14 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 16% Completed | 16.36 s
[######                                  ] | 16% Completed | 16.49 s
[######                                  ] | 16% Completed | 16.66 s
[######                                  ] | 16% Completed | 16.79 s
[######                                  ] | 16% Completed | 16.92 s
[######                                  ] | 16% Completed | 17.07 s
[######                                  ] | 17% Completed | 17.18 s
[######                                  ] | 17% Completed | 17.44 s
[######                                  ] | 17% Completed | 17.55 s
[#######                                 ] | 17% Completed | 17.73 s
[#######                                 ] | 17% Completed | 17.89 s
[#######                                 ] | 17% Completed | 18.13 s
[#######                                 ] | 18% Completed | 18.32 s
[#######                                 ] | 18% Completed | 18.43 s
[#######                                 ] | 18% Completed | 18.55 s
[#######                                 ] | 18% Completed | 18.70 s
[#######                                 ] | 18% Completed | 18.89 s
[#######                                 ] | 19% Completed | 19.05 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.48 s
[########                                ] | 20% Completed | 19.63 s
[########                                ] | 20% Completed | 19.79 s
[########                                ] | 20% Completed | 19.93 s
[########                                ] | 20% Completed | 20.07 s
[########                                ] | 20% Completed | 20.31 s
[########                                ] | 20% Completed | 20.41 s
[########                                ] | 21% Completed | 20.66 s
[########                                ] | 21% Completed | 20.79 s
[########                                ] | 21% Completed | 20.90 s
[########                                ] | 21% Completed | 21.02 s
[########                                ] | 21% Completed | 21.64 s
[########                                ] | 21% Completed | 21.74 s
[########                                ] | 21% Completed | 21.88 s
[########                                ] | 22% Completed | 21.99 s
[########                                ] | 22% Completed | 22.20 s
[########                                ] | 22% Completed | 22.35 s
[########                                ] | 22% Completed | 22.48 s
[#########                               ] | 22% Completed | 22.59 s
[#########                               ] | 22% Completed | 22.70 s
[#########                               ] | 22% Completed | 22.92 s
[#########                               ] | 23% Completed | 23.09 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.46 s
[#########                               ] | 23% Completed | 23.56 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.79 s
[#########                               ] | 24% Completed | 23.90 s
[#########                               ] | 24% Completed | 24.02 s
[#########                               ] | 24% Completed | 24.16 s
[#########                               ] | 24% Completed | 24.28 s
[#########                               ] | 24% Completed | 24.41 s
[#########                               ] | 24% Completed | 24.54 s
[#########                               ] | 24% Completed | 24.73 s
[##########                              ] | 25% Completed | 24.85 s
[##########                              ] | 25% Completed | 24.96 s
[##########                              ] | 25% Completed | 25.09 s
[##########                              ] | 25% Completed | 25.20 s
[##########                              ] | 25% Completed | 25.32 s
[##########                              ] | 25% Completed | 25.43 s
[##########                              ] | 26% Completed | 25.82 s
[##########                              ] | 26% Completed | 25.94 s
[##########                              ] | 26% Completed | 26.08 s
[##########                              ] | 26% Completed | 26.19 s
[##########                              ] | 26% Completed | 26.41 s
[##########                              ] | 26% Completed | 26.52 s
[##########                              ] | 27% Completed | 26.63 s
[##########                              ] | 27% Completed | 26.79 s
[##########                              ] | 27% Completed | 26.92 s
[##########                              ] | 27% Completed | 27.06 s
[###########                             ] | 27% Completed | 27.33 s
[###########                             ] | 28% Completed | 27.45 s
[###########                             ] | 28% Completed | 27.60 s
[###########                             ] | 28% Completed | 27.71 s
[###########                             ] | 28% Completed | 27.83 s
[###########                             ] | 28% Completed | 27.94 s
[###########                             ] | 28% Completed | 28.05 s
[###########                             ] | 28% Completed | 28.67 s
[###########                             ] | 29% Completed | 29.00 s
[###########                             ] | 29% Completed | 29.10 s
[###########                             ] | 29% Completed | 29.23 s
[###########                             ] | 29% Completed | 29.38 s
[###########                             ] | 29% Completed | 29.51 s
[###########                             ] | 29% Completed | 29.65 s
[############                            ] | 30% Completed | 29.78 s
[############                            ] | 30% Completed | 29.90 s
[############                            ] | 30% Completed | 30.02 s
[############                            ] | 30% Completed | 30.14 s
[############                            ] | 30% Completed | 30.27 s
[############                            ] | 30% Completed | 30.39 s
[############                            ] | 30% Completed | 30.50 s
[############                            ] | 30% Completed | 30.66 s
[############                            ] | 30% Completed | 30.77 s
[############                            ] | 31% Completed | 30.92 s
[############                            ] | 31% Completed | 31.03 s
[############                            ] | 31% Completed | 31.16 s
[############                            ] | 31% Completed | 31.29 s
[############                            ] | 31% Completed | 31.43 s
[############                            ] | 32% Completed | 31.54 s
[############                            ] | 32% Completed | 31.68 s
[############                            ] | 32% Completed | 31.82 s
[#############                           ] | 32% Completed | 32.08 s
[#############                           ] | 32% Completed | 32.19 s
[#############                           ] | 32% Completed | 32.50 s
[#############                           ] | 33% Completed | 32.69 s
[#############                           ] | 33% Completed | 32.98 s
[#############                           ] | 33% Completed | 33.11 s
[#############                           ] | 34% Completed | 33.25 s
[#############                           ] | 34% Completed | 33.56 s
[#############                           ] | 34% Completed | 33.69 s
[#############                           ] | 34% Completed | 33.80 s
[#############                           ] | 34% Completed | 34.17 s
[#############                           ] | 34% Completed | 34.31 s
[##############                          ] | 35% Completed | 34.45 s
[##############                          ] | 35% Completed | 34.56 s
[##############                          ] | 35% Completed | 34.68 s
[##############                          ] | 35% Completed | 34.80 s
[##############                          ] | 35% Completed | 34.92 s
[##############                          ] | 36% Completed | 35.06 s
[##############                          ] | 36% Completed | 35.73 s
[##############                          ] | 36% Completed | 35.85 s
[##############                          ] | 36% Completed | 35.97 s
[##############                          ] | 36% Completed | 36.08 s
[##############                          ] | 36% Completed | 36.31 s
[##############                          ] | 36% Completed | 36.70 s
[###############                         ] | 37% Completed | 36.85 s
[###############                         ] | 37% Completed | 36.97 s
[###############                         ] | 37% Completed | 37.08 s
[###############                         ] | 37% Completed | 37.27 s
[###############                         ] | 37% Completed | 37.41 s
[###############                         ] | 38% Completed | 37.53 s
[###############                         ] | 38% Completed | 37.79 s
[###############                         ] | 38% Completed | 37.92 s
[###############                         ] | 38% Completed | 38.03 s
[###############                         ] | 38% Completed | 38.14 s
[###############                         ] | 38% Completed | 38.31 s
[###############                         ] | 38% Completed | 38.54 s
[###############                         ] | 39% Completed | 38.81 s
[###############                         ] | 39% Completed | 38.95 s
[###############                         ] | 39% Completed | 39.05 s
[###############                         ] | 39% Completed | 39.16 s
[################                        ] | 40% Completed | 39.30 s
[################                        ] | 40% Completed | 39.44 s
[################                        ] | 40% Completed | 39.63 s
[################                        ] | 40% Completed | 39.74 s
[################                        ] | 41% Completed | 39.87 s
[################                        ] | 41% Completed | 39.99 s
[################                        ] | 41% Completed | 40.17 s
[################                        ] | 41% Completed | 40.31 s
[################                        ] | 41% Completed | 40.59 s
[################                        ] | 41% Completed | 40.71 s
[################                        ] | 41% Completed | 40.93 s
[################                        ] | 42% Completed | 41.06 s
[################                        ] | 42% Completed | 41.19 s
[################                        ] | 42% Completed | 41.33 s
[################                        ] | 42% Completed | 41.49 s
[#################                       ] | 42% Completed | 41.61 s
[#################                       ] | 43% Completed | 41.88 s
[#################                       ] | 43% Completed | 42.06 s
[#################                       ] | 43% Completed | 42.18 s
[#################                       ] | 43% Completed | 42.83 s
[#################                       ] | 43% Completed | 42.96 s
[#################                       ] | 43% Completed | 43.14 s
[#################                       ] | 43% Completed | 43.25 s
[#################                       ] | 44% Completed | 43.37 s
[#################                       ] | 44% Completed | 43.51 s
[#################                       ] | 44% Completed | 43.67 s
[#################                       ] | 44% Completed | 43.92 s
[##################                      ] | 45% Completed | 44.06 s
[##################                      ] | 45% Completed | 44.37 s
[##################                      ] | 45% Completed | 44.49 s
[##################                      ] | 45% Completed | 44.59 s
[##################                      ] | 45% Completed | 44.72 s
[##################                      ] | 45% Completed | 44.87 s
[##################                      ] | 45% Completed | 45.00 s
[##################                      ] | 45% Completed | 45.14 s
[##################                      ] | 46% Completed | 45.33 s
[##################                      ] | 46% Completed | 45.45 s
[##################                      ] | 46% Completed | 45.64 s
[##################                      ] | 46% Completed | 45.75 s
[##################                      ] | 47% Completed | 45.87 s
[##################                      ] | 47% Completed | 46.01 s
[##################                      ] | 47% Completed | 46.30 s
[###################                     ] | 47% Completed | 46.53 s
[###################                     ] | 47% Completed | 46.68 s
[###################                     ] | 47% Completed | 46.86 s
[###################                     ] | 48% Completed | 47.28 s
[###################                     ] | 48% Completed | 47.38 s
[###################                     ] | 48% Completed | 47.55 s
[###################                     ] | 49% Completed | 47.69 s
