
[                                        ] | 0% Completed | 1.04 ms
[                                        ] | 0% Completed | 107.17 ms
[####################                    ] | 50% Completed | 213.11 ms
[####################                    ] | 50% Completed | 313.50 ms
[####################                    ] | 50% Completed | 413.92 ms
[####################                    ] | 50% Completed | 514.31 ms
[####################                    ] | 50% Completed | 614.70 ms
[####################                    ] | 50% Completed | 715.05 ms
[####################                    ] | 50% Completed | 815.37 ms
[####################                    ] | 50% Completed | 915.75 ms
[####################                    ] | 50% Completed | 1.02 s
[####################                    ] | 50% Completed | 1.12 s
[####################                    ] | 50% Completed | 1.22 s
[####################                    ] | 50% Completed | 1.32 s
[####################                    ] | 50% Completed | 1.42 s
[####################                    ] | 50% Completed | 1.52 s
[####################                    ] | 50% Completed | 1.62 s
[####################                    ] | 50% Completed | 1.72 s
[####################                    ] | 50% Completed | 1.82 s
[####################                    ] | 50% Completed | 1.92 s
[####################                    ] | 50% Completed | 2.02 s
[####################                    ] | 50% Completed | 2.12 s
[####################                    ] | 50% Completed | 2.22 s
[####################                    ] | 50% Completed | 2.32 s
[####################                    ] | 50% Completed | 2.42 s
[####################                    ] | 50% Completed | 2.52 s
[########################################] | 100% Completed | 2.62 s
