
[                                        ] | 0% Completed | 215.63 us
[                                        ] | 0% Completed | 251.00 ms
[                                        ] | 0% Completed | 505.60 ms
[                                        ] | 0% Completed | 820.02 ms
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.58 s
[#                                       ] | 2% Completed | 1.72 s
[#                                       ] | 2% Completed | 1.83 s
[##                                      ] | 5% Completed | 2.00 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 5% Completed | 2.93 s
[##                                      ] | 7% Completed | 3.18 s
[##                                      ] | 7% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.77 s
[###                                     ] | 9% Completed | 3.93 s
[###                                     ] | 9% Completed | 4.30 s
[####                                    ] | 11% Completed | 4.50 s
[####                                    ] | 11% Completed | 4.66 s
[####                                    ] | 11% Completed | 4.79 s
[#####                                   ] | 14% Completed | 4.99 s
[#####                                   ] | 14% Completed | 5.47 s
[#####                                   ] | 14% Completed | 5.58 s
[#####                                   ] | 14% Completed | 5.76 s
[######                                  ] | 16% Completed | 6.10 s
[######                                  ] | 16% Completed | 6.35 s
[######                                  ] | 16% Completed | 6.53 s
[#######                                 ] | 18% Completed | 6.91 s
[#######                                 ] | 18% Completed | 7.04 s
[########                                ] | 21% Completed | 7.24 s
[#########                               ] | 22% Completed | 7.82 s
[#########                               ] | 22% Completed | 8.61 s
[##########                              ] | 26% Completed | 9.09 s
[##########                              ] | 26% Completed | 9.33 s
[###########                             ] | 28% Completed | 10.49 s
[############                            ] | 30% Completed | 11.00 s
[############                            ] | 32% Completed | 11.31 s
[#############                           ] | 33% Completed | 11.74 s
[##############                          ] | 36% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.74 s
[###############                         ] | 39% Completed | 13.19 s
[################                        ] | 40% Completed | 13.86 s
[################                        ] | 42% Completed | 14.01 s
[#################                       ] | 43% Completed | 14.44 s
[#################                       ] | 43% Completed | 14.86 s
[#################                       ] | 43% Completed | 14.99 s
[##################                      ] | 46% Completed | 15.35 s
[##################                      ] | 46% Completed | 15.52 s
[##################                      ] | 46% Completed | 15.66 s
[##################                      ] | 46% Completed | 15.89 s
[###################                     ] | 49% Completed | 16.32 s
[####################                    ] | 50% Completed | 16.45 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 50% Completed | 17.38 s
[####################                    ] | 52% Completed | 17.62 s
[######################                  ] | 56% Completed | 17.80 s
[######################                  ] | 56% Completed | 17.95 s
[######################                  ] | 56% Completed | 18.12 s
[######################                  ] | 56% Completed | 18.24 s
[######################                  ] | 56% Completed | 18.70 s
[#######################                 ] | 59% Completed | 19.05 s
[#######################                 ] | 59% Completed | 19.39 s
[########################                ] | 61% Completed | 19.95 s
[########################                ] | 61% Completed | 20.26 s
[########################                ] | 61% Completed | 20.50 s
[#########################               ] | 63% Completed | 20.96 s
[#########################               ] | 64% Completed | 21.73 s
[###########################             ] | 69% Completed | 21.99 s
[###########################             ] | 69% Completed | 22.22 s
[###########################             ] | 69% Completed | 22.45 s
[############################            ] | 70% Completed | 22.62 s
[############################            ] | 70% Completed | 22.94 s
[############################            ] | 70% Completed | 23.21 s
[#############################           ] | 73% Completed | 23.93 s
[#############################           ] | 73% Completed | 24.20 s
[#############################           ] | 73% Completed | 24.56 s
[##############################          ] | 77% Completed | 24.82 s
[##############################          ] | 77% Completed | 25.02 s
[##############################          ] | 77% Completed | 25.17 s
[###############################         ] | 78% Completed | 25.81 s
[################################        ] | 80% Completed | 25.97 s
[################################        ] | 80% Completed | 26.22 s
[#################################       ] | 83% Completed | 27.21 s
[#################################       ] | 83% Completed | 27.42 s
[##################################      ] | 85% Completed | 27.71 s
[##################################      ] | 85% Completed | 28.43 s
[###################################     ] | 88% Completed | 28.58 s
[####################################    ] | 91% Completed | 28.83 s
[####################################    ] | 91% Completed | 29.18 s
[####################################    ] | 91% Completed | 29.33 s
[####################################    ] | 91% Completed | 29.55 s
[####################################    ] | 91% Completed | 29.82 s
[#####################################   ] | 94% Completed | 30.09 s
[#####################################   ] | 94% Completed | 30.37 s
[#####################################   ] | 94% Completed | 30.63 s
[#####################################   ] | 94% Completed | 30.91 s
[######################################  ] | 97% Completed | 31.12 s
[######################################  ] | 97% Completed | 31.23 s
[########################################] | 100% Completed | 31.33 s

[                                        ] | 0% Completed | 119.71 us
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.66 s
[                                        ] | 0% Completed | 1.77 s
[########################################] | 100% Completed | 1.88 s

[                                        ] | 0% Completed | 182.52 us
[                                        ] | 0% Completed | 230.41 ms
[                                        ] | 0% Completed | 943.18 ms
[                                        ] | 0% Completed | 1.12 s
[##                                      ] | 5% Completed | 1.82 s
[##                                      ] | 5% Completed | 1.95 s
[##                                      ] | 5% Completed | 2.16 s
[####                                    ] | 10% Completed | 2.43 s
[####                                    ] | 10% Completed | 2.63 s
[#####                                   ] | 12% Completed | 2.81 s
[#####                                   ] | 12% Completed | 2.93 s
[#####                                   ] | 12% Completed | 3.06 s
[######                                  ] | 15% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.42 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.84 s
[#######                                 ] | 17% Completed | 4.17 s
[########                                ] | 20% Completed | 4.28 s
[########                                ] | 20% Completed | 4.49 s
[########                                ] | 20% Completed | 4.71 s
[########                                ] | 20% Completed | 4.98 s
[########                                ] | 20% Completed | 5.09 s
[##########                              ] | 25% Completed | 5.36 s
[##########                              ] | 25% Completed | 5.59 s
[##########                              ] | 25% Completed | 5.72 s
[###########                             ] | 27% Completed | 6.28 s
[##############                          ] | 35% Completed | 6.67 s
[##############                          ] | 35% Completed | 6.92 s
[##############                          ] | 35% Completed | 7.03 s
[###############                         ] | 37% Completed | 7.27 s
[###############                         ] | 37% Completed | 7.52 s
[###############                         ] | 37% Completed | 7.80 s
[###############                         ] | 37% Completed | 8.08 s
[#################                       ] | 42% Completed | 8.29 s
[##################                      ] | 45% Completed | 8.51 s
[##################                      ] | 45% Completed | 8.76 s
[##################                      ] | 45% Completed | 8.95 s
[##################                      ] | 45% Completed | 9.24 s
[###################                     ] | 47% Completed | 9.63 s
[###################                     ] | 47% Completed | 9.76 s
[#####################                   ] | 52% Completed | 10.05 s
[#####################                   ] | 52% Completed | 10.39 s
[######################                  ] | 55% Completed | 10.92 s
