
[                                        ] | 0% Completed | 175.36 us
[                                        ] | 0% Completed | 651.80 ms
[                                        ] | 0% Completed | 998.11 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 1% Completed | 1.87 s
[#                                       ] | 3% Completed | 2.07 s
[#                                       ] | 3% Completed | 2.21 s
[#                                       ] | 3% Completed | 2.37 s
[#                                       ] | 4% Completed | 2.63 s
[#                                       ] | 4% Completed | 2.99 s
[#                                       ] | 4% Completed | 3.27 s
[##                                      ] | 7% Completed | 3.58 s
[##                                      ] | 7% Completed | 4.03 s
[##                                      ] | 7% Completed | 4.28 s
[##                                      ] | 7% Completed | 5.15 s
[####                                    ] | 10% Completed | 5.26 s
[####                                    ] | 10% Completed | 5.43 s
[####                                    ] | 10% Completed | 5.68 s
[####                                    ] | 11% Completed | 5.82 s
[####                                    ] | 11% Completed | 6.14 s
[####                                    ] | 11% Completed | 6.36 s
[#####                                   ] | 13% Completed | 6.57 s
[#####                                   ] | 13% Completed | 6.82 s
[#####                                   ] | 13% Completed | 6.96 s
[#####                                   ] | 13% Completed | 7.18 s
[#####                                   ] | 14% Completed | 7.34 s
[#####                                   ] | 14% Completed | 7.46 s
[#####                                   ] | 14% Completed | 7.71 s
[######                                  ] | 15% Completed | 7.87 s
[######                                  ] | 15% Completed | 8.11 s
[######                                  ] | 17% Completed | 8.46 s
[#######                                 ] | 18% Completed | 8.59 s
[#######                                 ] | 18% Completed | 8.91 s
[#######                                 ] | 18% Completed | 9.56 s
[#######                                 ] | 18% Completed | 9.72 s
[#######                                 ] | 18% Completed | 9.87 s
[########                                ] | 20% Completed | 10.12 s
[########                                ] | 20% Completed | 10.35 s
[########                                ] | 22% Completed | 10.53 s
[########                                ] | 22% Completed | 10.65 s
[########                                ] | 22% Completed | 11.18 s
[#########                               ] | 23% Completed | 11.55 s
[#########                               ] | 24% Completed | 11.67 s
[#########                               ] | 24% Completed | 11.83 s
[##########                              ] | 25% Completed | 12.53 s
[##########                              ] | 25% Completed | 12.67 s
[##########                              ] | 27% Completed | 12.80 s
[###########                             ] | 28% Completed | 12.91 s
[###########                             ] | 28% Completed | 13.65 s
[############                            ] | 30% Completed | 14.22 s
[############                            ] | 30% Completed | 14.68 s
[############                            ] | 30% Completed | 14.86 s
[############                            ] | 30% Completed | 15.08 s
[############                            ] | 31% Completed | 15.22 s
[#############                           ] | 33% Completed | 15.34 s
[#############                           ] | 33% Completed | 15.65 s
[#############                           ] | 33% Completed | 15.85 s
[#############                           ] | 34% Completed | 16.39 s
[#############                           ] | 34% Completed | 16.64 s
[##############                          ] | 36% Completed | 16.84 s
[##############                          ] | 36% Completed | 17.08 s
[##############                          ] | 36% Completed | 17.35 s
[##############                          ] | 36% Completed | 17.49 s
[###############                         ] | 38% Completed | 17.71 s
[###############                         ] | 38% Completed | 18.01 s
[###############                         ] | 39% Completed | 18.72 s
[###############                         ] | 39% Completed | 18.83 s
[###############                         ] | 39% Completed | 19.11 s
[################                        ] | 42% Completed | 19.66 s
[################                        ] | 42% Completed | 20.09 s
[#################                       ] | 44% Completed | 20.43 s
[#################                       ] | 44% Completed | 20.54 s
[#################                       ] | 44% Completed | 20.79 s
[##################                      ] | 45% Completed | 21.08 s
[##################                      ] | 46% Completed | 21.59 s
[##################                      ] | 46% Completed | 21.80 s
[###################                     ] | 48% Completed | 22.04 s
[###################                     ] | 48% Completed | 22.45 s
[###################                     ] | 48% Completed | 23.14 s
[###################                     ] | 49% Completed | 23.29 s
[###################                     ] | 49% Completed | 23.51 s
[####################                    ] | 51% Completed | 23.64 s
[####################                    ] | 51% Completed | 24.33 s
[####################                    ] | 51% Completed | 24.44 s
[#####################                   ] | 53% Completed | 24.77 s
[#####################                   ] | 54% Completed | 25.09 s
[#####################                   ] | 54% Completed | 25.39 s
[######################                  ] | 55% Completed | 25.85 s
[#######################                 ] | 57% Completed | 25.98 s
[#######################                 ] | 57% Completed | 26.18 s
[#######################                 ] | 57% Completed | 26.37 s
[#######################                 ] | 57% Completed | 26.53 s
[#######################                 ] | 58% Completed | 26.71 s
[#######################                 ] | 58% Completed | 26.82 s
[#######################                 ] | 59% Completed | 26.93 s
[#######################                 ] | 59% Completed | 27.11 s
[#######################                 ] | 59% Completed | 27.68 s
[#######################                 ] | 59% Completed | 27.97 s
[#######################                 ] | 59% Completed | 28.27 s
[########################                ] | 61% Completed | 28.79 s
[#########################               ] | 62% Completed | 29.12 s
[#########################               ] | 63% Completed | 29.28 s
[#########################               ] | 64% Completed | 29.47 s
[#########################               ] | 64% Completed | 29.72 s
[##########################              ] | 65% Completed | 29.94 s
[##########################              ] | 65% Completed | 30.45 s
[###########################             ] | 67% Completed | 30.64 s
[###########################             ] | 67% Completed | 30.85 s
[###########################             ] | 68% Completed | 31.02 s
[###########################             ] | 68% Completed | 31.20 s
[###########################             ] | 69% Completed | 31.48 s
[###########################             ] | 69% Completed | 31.64 s
[###########################             ] | 69% Completed | 32.27 s
[############################            ] | 70% Completed | 32.54 s
[############################            ] | 70% Completed | 32.72 s
[############################            ] | 70% Completed | 32.88 s
[#############################           ] | 72% Completed | 33.37 s
[#############################           ] | 72% Completed | 33.67 s
[#############################           ] | 72% Completed | 33.78 s
[#############################           ] | 74% Completed | 33.97 s
[#############################           ] | 74% Completed | 34.08 s
[#############################           ] | 74% Completed | 34.26 s
[##############################          ] | 75% Completed | 34.45 s
[##############################          ] | 75% Completed | 34.59 s
[##############################          ] | 75% Completed | 34.76 s
[##############################          ] | 76% Completed | 34.99 s
[###############################         ] | 77% Completed | 35.16 s
[###############################         ] | 77% Completed | 35.48 s
[###############################         ] | 79% Completed | 35.73 s
[###############################         ] | 79% Completed | 35.89 s
[################################        ] | 80% Completed | 36.81 s
[################################        ] | 80% Completed | 36.96 s
[################################        ] | 80% Completed | 37.27 s
[################################        ] | 80% Completed | 37.50 s
[#################################       ] | 82% Completed | 37.63 s
[#################################       ] | 83% Completed | 37.82 s
[#################################       ] | 84% Completed | 38.61 s
[#################################       ] | 84% Completed | 38.77 s
[##################################      ] | 86% Completed | 38.94 s
