
[                                        ] | 0% Completed | 251.91 us
[                                        ] | 0% Completed | 527.26 ms
[                                        ] | 0% Completed | 639.85 ms
[                                        ] | 0% Completed | 783.39 ms
[                                        ] | 0% Completed | 936.67 ms
[                                        ] | 0% Completed | 1.07 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 2% Completed | 1.75 s
[                                        ] | 2% Completed | 1.90 s
[                                        ] | 2% Completed | 2.15 s
[                                        ] | 2% Completed | 2.27 s
[                                        ] | 2% Completed | 2.42 s
[                                        ] | 2% Completed | 2.56 s
[                                        ] | 2% Completed | 2.69 s
[                                        ] | 2% Completed | 2.82 s
[#                                       ] | 4% Completed | 3.07 s
[#                                       ] | 4% Completed | 3.18 s
[#                                       ] | 4% Completed | 3.29 s
[#                                       ] | 4% Completed | 3.40 s
[#                                       ] | 4% Completed | 3.53 s
[#                                       ] | 4% Completed | 3.69 s
[#                                       ] | 4% Completed | 3.85 s
[#                                       ] | 4% Completed | 4.00 s
[##                                      ] | 5% Completed | 4.11 s
[##                                      ] | 6% Completed | 4.24 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.52 s
[##                                      ] | 6% Completed | 4.71 s
[##                                      ] | 6% Completed | 4.90 s
[##                                      ] | 6% Completed | 5.29 s
[##                                      ] | 7% Completed | 5.40 s
[###                                     ] | 8% Completed | 5.60 s
[###                                     ] | 8% Completed | 5.80 s
[###                                     ] | 8% Completed | 5.94 s
[###                                     ] | 8% Completed | 6.42 s
[###                                     ] | 8% Completed | 6.90 s
[###                                     ] | 9% Completed | 7.01 s
[####                                    ] | 10% Completed | 7.32 s
[####                                    ] | 10% Completed | 7.51 s
[####                                    ] | 10% Completed | 7.72 s
[####                                    ] | 10% Completed | 8.02 s
[####                                    ] | 10% Completed | 8.19 s
[####                                    ] | 12% Completed | 8.33 s
[####                                    ] | 12% Completed | 8.55 s
[####                                    ] | 12% Completed | 8.76 s
[####                                    ] | 12% Completed | 8.96 s
[####                                    ] | 12% Completed | 9.08 s
[####                                    ] | 12% Completed | 9.32 s
[####                                    ] | 12% Completed | 9.43 s
[#####                                   ] | 14% Completed | 9.57 s
[#####                                   ] | 14% Completed | 9.76 s
[#####                                   ] | 14% Completed | 9.88 s
[#####                                   ] | 14% Completed | 10.08 s
[#####                                   ] | 14% Completed | 10.20 s
[#####                                   ] | 14% Completed | 10.33 s
[#####                                   ] | 14% Completed | 10.49 s
[#####                                   ] | 14% Completed | 10.61 s
[######                                  ] | 16% Completed | 10.72 s
