
[                                        ] | 0% Completed | 226.47 us
[                                        ] | 0% Completed | 210.88 ms
[                                        ] | 0% Completed | 378.98 ms
[                                        ] | 0% Completed | 526.07 ms
[                                        ] | 0% Completed | 1.16 s
[                                        ] | 0% Completed | 1.69 s
[#                                       ] | 4% Completed | 1.92 s
[##                                      ] | 5% Completed | 2.14 s
[##                                      ] | 5% Completed | 2.51 s
[##                                      ] | 5% Completed | 2.77 s
[##                                      ] | 5% Completed | 3.21 s
[###                                     ] | 8% Completed | 3.46 s
[###                                     ] | 8% Completed | 3.71 s
[####                                    ] | 11% Completed | 4.03 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.87 s
[####                                    ] | 11% Completed | 5.03 s
[######                                  ] | 16% Completed | 5.66 s
[######                                  ] | 16% Completed | 6.31 s
[######                                  ] | 16% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.86 s
[#######                                 ] | 19% Completed | 7.05 s
[#########                               ] | 22% Completed | 7.72 s
[#########                               ] | 22% Completed | 8.25 s
[#########                               ] | 22% Completed | 8.55 s
[##########                              ] | 25% Completed | 8.77 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.08 s
[###########                             ] | 28% Completed | 9.67 s
[###########                             ] | 28% Completed | 9.94 s
[############                            ] | 30% Completed | 10.35 s
[############                            ] | 30% Completed | 10.84 s
[############                            ] | 30% Completed | 11.11 s
[#############                           ] | 33% Completed | 11.65 s
[#############                           ] | 33% Completed | 12.06 s
[#############                           ] | 33% Completed | 12.17 s
[##############                          ] | 36% Completed | 12.58 s
[###############                         ] | 39% Completed | 13.16 s
[###############                         ] | 39% Completed | 13.66 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.84 s
[##################                      ] | 46% Completed | 15.13 s
[##################                      ] | 46% Completed | 15.27 s
[##################                      ] | 46% Completed | 15.43 s
[###################                     ] | 47% Completed | 15.96 s
[###################                     ] | 47% Completed | 16.26 s
[###################                     ] | 49% Completed | 16.39 s
[####################                    ] | 50% Completed | 16.87 s
[####################                    ] | 52% Completed | 17.43 s
[#####################                   ] | 53% Completed | 17.58 s
[#####################                   ] | 53% Completed | 18.09 s
[######################                  ] | 56% Completed | 18.60 s
[######################                  ] | 56% Completed | 18.93 s
[######################                  ] | 56% Completed | 19.30 s
[#######################                 ] | 57% Completed | 19.44 s
[#######################                 ] | 59% Completed | 19.65 s
[########################                ] | 60% Completed | 19.80 s
[########################                ] | 61% Completed | 20.48 s
[#########################               ] | 63% Completed | 21.27 s
[##########################              ] | 66% Completed | 21.85 s
[###########################             ] | 67% Completed | 22.03 s
[###########################             ] | 67% Completed | 22.69 s
[###########################             ] | 69% Completed | 22.95 s
[###########################             ] | 69% Completed | 23.11 s
[#############################           ] | 73% Completed | 23.28 s
[#############################           ] | 73% Completed | 23.57 s
[#############################           ] | 73% Completed | 23.92 s
[#############################           ] | 73% Completed | 24.25 s
[#############################           ] | 73% Completed | 24.44 s
[#############################           ] | 73% Completed | 24.58 s
[##############################          ] | 76% Completed | 24.78 s
[##############################          ] | 77% Completed | 24.98 s
[##############################          ] | 77% Completed | 25.26 s
[###############################         ] | 78% Completed | 25.45 s
[###############################         ] | 78% Completed | 25.82 s
[###############################         ] | 78% Completed | 26.11 s
[################################        ] | 80% Completed | 26.24 s
[################################        ] | 80% Completed | 26.38 s
[#################################       ] | 83% Completed | 26.51 s
[#################################       ] | 83% Completed | 26.64 s
[#################################       ] | 83% Completed | 27.09 s
[##################################      ] | 85% Completed | 27.85 s
[##################################      ] | 85% Completed | 28.52 s
[###################################     ] | 88% Completed | 28.85 s
[####################################    ] | 90% Completed | 29.26 s
[####################################    ] | 90% Completed | 29.38 s
[####################################    ] | 91% Completed | 29.81 s
[#####################################   ] | 92% Completed | 30.07 s
[#####################################   ] | 92% Completed | 30.26 s
[#####################################   ] | 94% Completed | 30.57 s
[#####################################   ] | 94% Completed | 31.02 s
[######################################  ] | 95% Completed | 31.16 s
[######################################  ] | 95% Completed | 31.27 s
[######################################  ] | 97% Completed | 31.40 s
[########################################] | 100% Completed | 31.50 s

[                                        ] | 0% Completed | 114.61 us
[                                        ] | 0% Completed | 160.46 ms
[                                        ] | 0% Completed | 799.28 ms
[                                        ] | 0% Completed | 1.18 s
[                                        ] | 0% Completed | 1.28 s
[                                        ] | 0% Completed | 1.38 s
[                                        ] | 0% Completed | 1.49 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.79 s
[########################################] | 100% Completed | 1.89 s

[                                        ] | 0% Completed | 182.57 us
[                                        ] | 0% Completed | 148.72 ms
[                                        ] | 0% Completed | 408.35 ms
[                                        ] | 0% Completed | 555.40 ms
[                                        ] | 0% Completed | 933.28 ms
[                                        ] | 0% Completed | 1.15 s
[#                                       ] | 2% Completed | 1.45 s
[#                                       ] | 2% Completed | 1.73 s
[###                                     ] | 7% Completed | 1.85 s
[###                                     ] | 7% Completed | 1.99 s
[####                                    ] | 10% Completed | 2.18 s
[####                                    ] | 10% Completed | 2.29 s
[####                                    ] | 10% Completed | 2.85 s
[####                                    ] | 10% Completed | 3.04 s
[######                                  ] | 15% Completed | 3.45 s
[#######                                 ] | 17% Completed | 4.21 s
[#######                                 ] | 17% Completed | 4.33 s
[#######                                 ] | 17% Completed | 4.54 s
[########                                ] | 20% Completed | 4.82 s
[#########                               ] | 22% Completed | 5.09 s
[###########                             ] | 27% Completed | 5.47 s
[###########                             ] | 27% Completed | 5.65 s
[###########                             ] | 27% Completed | 5.82 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.41 s
[############                            ] | 30% Completed | 6.68 s
