
[                                        ] | 0% Completed | 276.00 us
[                                        ] | 0% Completed | 145.02 ms
[                                        ] | 0% Completed | 277.35 ms
[                                        ] | 0% Completed | 404.43 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.46 s
[#                                       ] | 2% Completed | 1.59 s
[#                                       ] | 2% Completed | 1.83 s
[#                                       ] | 4% Completed | 2.32 s
[#                                       ] | 4% Completed | 2.49 s
[#                                       ] | 4% Completed | 2.98 s
[#                                       ] | 4% Completed | 3.13 s
[###                                     ] | 8% Completed | 3.33 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.53 s
[####                                    ] | 11% Completed | 4.69 s
[####                                    ] | 11% Completed | 4.84 s
[#####                                   ] | 12% Completed | 5.29 s
[#####                                   ] | 14% Completed | 5.70 s
[######                                  ] | 15% Completed | 6.00 s
[######                                  ] | 15% Completed | 6.30 s
[######                                  ] | 16% Completed | 6.54 s
[#######                                 ] | 19% Completed | 7.31 s
[#######                                 ] | 19% Completed | 7.43 s
[#######                                 ] | 19% Completed | 7.62 s
[#######                                 ] | 19% Completed | 7.75 s
[#######                                 ] | 19% Completed | 7.93 s
[########                                ] | 21% Completed | 8.08 s
[#########                               ] | 22% Completed | 8.29 s
[#########                               ] | 22% Completed | 8.58 s
[#########                               ] | 23% Completed | 9.16 s
[#########                               ] | 23% Completed | 9.42 s
[##########                              ] | 26% Completed | 9.58 s
[##########                              ] | 26% Completed | 9.95 s
[##########                              ] | 26% Completed | 10.25 s
[##########                              ] | 26% Completed | 10.48 s
[##########                              ] | 26% Completed | 10.59 s
[###########                             ] | 28% Completed | 10.76 s
[############                            ] | 30% Completed | 10.89 s
[############                            ] | 32% Completed | 11.07 s
[############                            ] | 32% Completed | 11.29 s
[############                            ] | 32% Completed | 11.65 s
[############                            ] | 32% Completed | 12.14 s
[##############                          ] | 35% Completed | 12.69 s
[###############                         ] | 38% Completed | 12.87 s
[###############                         ] | 38% Completed | 13.00 s
[###############                         ] | 38% Completed | 13.14 s
[###############                         ] | 38% Completed | 13.40 s
[###############                         ] | 38% Completed | 13.84 s
[###############                         ] | 39% Completed | 14.13 s
[###############                         ] | 39% Completed | 14.24 s
[###############                         ] | 39% Completed | 14.43 s
[################                        ] | 40% Completed | 14.54 s
[################                        ] | 40% Completed | 14.74 s
[#################                       ] | 43% Completed | 15.05 s
[#################                       ] | 43% Completed | 15.40 s
[#################                       ] | 43% Completed | 15.64 s
[#################                       ] | 43% Completed | 15.75 s
[#################                       ] | 43% Completed | 15.96 s
[#################                       ] | 43% Completed | 16.11 s
[###################                     ] | 47% Completed | 16.63 s
[###################                     ] | 47% Completed | 16.75 s
[###################                     ] | 47% Completed | 17.13 s
[###################                     ] | 49% Completed | 17.76 s
[####################                    ] | 52% Completed | 17.91 s
[#####################                   ] | 53% Completed | 18.13 s
[#####################                   ] | 53% Completed | 18.41 s
[#####################                   ] | 53% Completed | 19.12 s
[#####################                   ] | 53% Completed | 19.32 s
[#####################                   ] | 53% Completed | 19.52 s
[######################                  ] | 56% Completed | 19.65 s
[#######################                 ] | 57% Completed | 19.90 s
[#######################                 ] | 57% Completed | 20.12 s
[#######################                 ] | 59% Completed | 20.94 s
[########################                ] | 60% Completed | 21.11 s
[########################                ] | 60% Completed | 21.22 s
[########################                ] | 60% Completed | 21.36 s
[#########################               ] | 63% Completed | 21.54 s
[#########################               ] | 63% Completed | 21.87 s
[#########################               ] | 63% Completed | 22.00 s
[#########################               ] | 63% Completed | 22.28 s
[#########################               ] | 64% Completed | 22.78 s
