
[                                        ] | 0% Completed | 212.60 us
[                                        ] | 0% Completed | 526.31 ms
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 1% Completed | 1.40 s
[#                                       ] | 2% Completed | 1.85 s
[#                                       ] | 2% Completed | 2.02 s
[#                                       ] | 2% Completed | 2.35 s
[##                                      ] | 5% Completed | 2.60 s
[##                                      ] | 5% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.39 s
[##                                      ] | 7% Completed | 3.50 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.60 s
[####                                    ] | 11% Completed | 4.73 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 5.14 s
[######                                  ] | 15% Completed | 5.55 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.89 s
[#######                                 ] | 19% Completed | 7.63 s
[########                                ] | 21% Completed | 7.77 s
[########                                ] | 21% Completed | 7.98 s
[#########                               ] | 23% Completed | 8.37 s
[##########                              ] | 25% Completed | 8.52 s
[##########                              ] | 25% Completed | 8.75 s
[##########                              ] | 25% Completed | 8.92 s
[##########                              ] | 25% Completed | 9.30 s
[##########                              ] | 25% Completed | 9.57 s
[##########                              ] | 25% Completed | 9.69 s
[##########                              ] | 25% Completed | 9.81 s
[############                            ] | 30% Completed | 10.60 s
[############                            ] | 30% Completed | 10.71 s
[############                            ] | 30% Completed | 10.90 s
[############                            ] | 30% Completed | 11.01 s
[############                            ] | 30% Completed | 11.15 s
[############                            ] | 32% Completed | 11.37 s
[############                            ] | 32% Completed | 11.63 s
[##############                          ] | 35% Completed | 12.06 s
[##############                          ] | 35% Completed | 12.41 s
[##############                          ] | 36% Completed | 12.68 s
[##############                          ] | 36% Completed | 12.79 s
[###############                         ] | 38% Completed | 13.01 s
[###############                         ] | 38% Completed | 13.18 s
[###############                         ] | 38% Completed | 13.53 s
[###############                         ] | 39% Completed | 13.79 s
[###############                         ] | 39% Completed | 13.94 s
[################                        ] | 42% Completed | 14.26 s
[################                        ] | 42% Completed | 14.57 s
[##################                      ] | 45% Completed | 15.09 s
[##################                      ] | 45% Completed | 15.71 s
[###################                     ] | 47% Completed | 15.90 s
[###################                     ] | 47% Completed | 16.30 s
[###################                     ] | 47% Completed | 16.44 s
[###################                     ] | 47% Completed | 16.78 s
[###################                     ] | 47% Completed | 16.93 s
[####################                    ] | 52% Completed | 17.11 s
[####################                    ] | 52% Completed | 17.36 s
[#####################                   ] | 53% Completed | 17.92 s
[#####################                   ] | 53% Completed | 18.45 s
[######################                  ] | 56% Completed | 18.69 s
[######################                  ] | 56% Completed | 19.39 s
[#######################                 ] | 57% Completed | 19.67 s
[#######################                 ] | 59% Completed | 19.78 s
[#######################                 ] | 59% Completed | 20.05 s
[#######################                 ] | 59% Completed | 20.16 s
[########################                ] | 60% Completed | 20.37 s
[########################                ] | 60% Completed | 20.85 s
[#########################               ] | 63% Completed | 21.04 s
[#########################               ] | 63% Completed | 21.21 s
[#########################               ] | 64% Completed | 21.75 s
[#########################               ] | 64% Completed | 21.92 s
[#########################               ] | 64% Completed | 22.16 s
[##########################              ] | 66% Completed | 22.48 s
[##########################              ] | 66% Completed | 22.87 s
[###########################             ] | 69% Completed | 23.08 s
[############################            ] | 70% Completed | 23.32 s
[############################            ] | 70% Completed | 23.45 s
[############################            ] | 70% Completed | 23.57 s
[############################            ] | 71% Completed | 24.11 s
[#############################           ] | 73% Completed | 24.34 s
[#############################           ] | 74% Completed | 24.73 s
[#############################           ] | 74% Completed | 24.87 s
[##############################          ] | 76% Completed | 25.61 s
[##############################          ] | 76% Completed | 25.93 s
[##############################          ] | 77% Completed | 26.27 s
[################################        ] | 80% Completed | 26.42 s
[################################        ] | 81% Completed | 26.72 s
[################################        ] | 81% Completed | 27.30 s
[################################        ] | 81% Completed | 27.49 s
[################################        ] | 81% Completed | 27.73 s
[#################################       ] | 84% Completed | 28.03 s
[#################################       ] | 84% Completed | 28.16 s
[#################################       ] | 84% Completed | 28.43 s
[##################################      ] | 87% Completed | 28.68 s
[##################################      ] | 87% Completed | 28.80 s
[##################################      ] | 87% Completed | 29.01 s
[##################################      ] | 87% Completed | 29.18 s
[##################################      ] | 87% Completed | 29.33 s
[##################################      ] | 87% Completed | 29.74 s
[####################################    ] | 91% Completed | 29.98 s
[####################################    ] | 91% Completed | 30.95 s
[#####################################   ] | 92% Completed | 31.14 s
[#####################################   ] | 92% Completed | 31.25 s
[######################################  ] | 95% Completed | 31.64 s
[######################################  ] | 95% Completed | 31.80 s
[####################################### ] | 98% Completed | 32.20 s
[########################################] | 100% Completed | 32.31 s

[                                        ] | 0% Completed | 148.00 us
[                                        ] | 0% Completed | 1.17 s
[                                        ] | 0% Completed | 1.27 s
[                                        ] | 0% Completed | 1.37 s
[                                        ] | 0% Completed | 1.47 s
[                                        ] | 0% Completed | 1.58 s
[                                        ] | 0% Completed | 1.69 s
