
[                                        ] | 0% Completed | 199.60 us
[                                        ] | 0% Completed | 105.53 ms
[                                        ] | 0% Completed | 210.85 ms
[                                        ] | 0% Completed | 325.17 ms
[                                        ] | 0% Completed | 431.56 ms
[                                        ] | 0% Completed | 539.29 ms
[                                        ] | 0% Completed | 648.24 ms
[                                        ] | 0% Completed | 758.64 ms
[                                        ] | 0% Completed | 864.71 ms
[                                        ] | 0% Completed | 976.23 ms
[                                        ] | 0% Completed | 1.09 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 0% Completed | 1.29 s
[                                        ] | 0% Completed | 1.39 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 0% Completed | 2.39 s
[                                        ] | 0% Completed | 2.49 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.17 s
[                                        ] | 0% Completed | 3.29 s
[                                        ] | 0% Completed | 3.42 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.79 s
[                                        ] | 0% Completed | 3.90 s
[                                        ] | 0% Completed | 4.00 s
[                                        ] | 0% Completed | 4.10 s
[                                        ] | 0% Completed | 4.20 s
[                                        ] | 0% Completed | 4.32 s
[                                        ] | 0% Completed | 4.42 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.96 s
[                                        ] | 0% Completed | 5.07 s
[                                        ] | 0% Completed | 5.17 s
[                                        ] | 0% Completed | 5.28 s
[                                        ] | 0% Completed | 5.38 s
[                                        ] | 0% Completed | 5.48 s
[                                        ] | 0% Completed | 5.58 s
[                                        ] | 0% Completed | 5.68 s
[                                        ] | 0% Completed | 5.80 s
[                                        ] | 0% Completed | 5.90 s
[                                        ] | 0% Completed | 6.00 s
[                                        ] | 0% Completed | 6.10 s
[                                        ] | 0% Completed | 6.20 s
[                                        ] | 0% Completed | 6.30 s
[                                        ] | 0% Completed | 6.40 s
[                                        ] | 0% Completed | 6.50 s
[                                        ] | 0% Completed | 6.60 s
[                                        ] | 0% Completed | 6.70 s
[                                        ] | 0% Completed | 6.80 s
[                                        ] | 0% Completed | 6.90 s
[                                        ] | 0% Completed | 7.00 s
[                                        ] | 0% Completed | 7.10 s
[                                        ] | 0% Completed | 7.20 s
[                                        ] | 0% Completed | 7.30 s
[                                        ] | 0% Completed | 7.40 s
[                                        ] | 0% Completed | 7.50 s
[                                        ] | 0% Completed | 7.61 s
[                                        ] | 0% Completed | 7.72 s
[                                        ] | 0% Completed | 7.82 s
[                                        ] | 0% Completed | 7.92 s
[                                        ] | 0% Completed | 8.02 s
[                                        ] | 0% Completed | 8.12 s
[                                        ] | 0% Completed | 8.22 s
[                                        ] | 0% Completed | 8.32 s
[                                        ] | 0% Completed | 8.42 s
[                                        ] | 0% Completed | 8.53 s
[                                        ] | 0% Completed | 8.63 s
[                                        ] | 0% Completed | 8.73 s
[                                        ] | 0% Completed | 8.83 s
[                                        ] | 0% Completed | 8.93 s
[                                        ] | 0% Completed | 9.03 s
[                                        ] | 0% Completed | 9.13 s
[                                        ] | 0% Completed | 9.23 s
[                                        ] | 0% Completed | 9.33 s
[                                        ] | 2% Completed | 9.43 s
[#                                       ] | 3% Completed | 9.53 s
[#                                       ] | 4% Completed | 9.63 s
[##                                      ] | 5% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[#####                                   ] | 12% Completed | 10.14 s
[#####                                   ] | 13% Completed | 10.24 s
[######                                  ] | 15% Completed | 10.34 s
[######                                  ] | 16% Completed | 10.44 s
[#######                                 ] | 17% Completed | 10.54 s
[#######                                 ] | 19% Completed | 10.64 s
[########                                ] | 20% Completed | 10.74 s
[########                                ] | 22% Completed | 10.84 s
[#########                               ] | 23% Completed | 10.94 s
[##########                              ] | 25% Completed | 11.04 s
[##########                              ] | 26% Completed | 11.14 s
[###########                             ] | 28% Completed | 11.24 s
[###########                             ] | 29% Completed | 11.34 s
[############                            ] | 31% Completed | 11.44 s
[#############                           ] | 32% Completed | 11.54 s
[#############                           ] | 34% Completed | 11.64 s
