
[                                        ] | 0% Completed | 233.38 us
[                                        ] | 0% Completed | 302.56 ms
[                                        ] | 0% Completed | 505.50 ms
[                                        ] | 0% Completed | 657.90 ms
[                                        ] | 0% Completed | 894.01 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.19 s
[                                        ] | 1% Completed | 1.35 s
[                                        ] | 1% Completed | 1.49 s
[#                                       ] | 2% Completed | 1.78 s
[#                                       ] | 2% Completed | 1.90 s
[#                                       ] | 4% Completed | 2.06 s
[##                                      ] | 5% Completed | 2.52 s
[##                                      ] | 5% Completed | 2.91 s
[##                                      ] | 7% Completed | 3.07 s
[##                                      ] | 7% Completed | 3.33 s
[###                                     ] | 8% Completed | 3.48 s
[###                                     ] | 8% Completed | 3.74 s
[###                                     ] | 8% Completed | 3.89 s
[###                                     ] | 9% Completed | 4.19 s
[###                                     ] | 9% Completed | 4.37 s
[###                                     ] | 9% Completed | 4.62 s
[#####                                   ] | 12% Completed | 4.92 s
[#####                                   ] | 12% Completed | 5.06 s
[#####                                   ] | 12% Completed | 5.26 s
[#####                                   ] | 12% Completed | 5.38 s
[######                                  ] | 15% Completed | 5.65 s
[######                                  ] | 15% Completed | 6.03 s
[######                                  ] | 15% Completed | 6.14 s
[######                                  ] | 15% Completed | 6.34 s
[######                                  ] | 16% Completed | 6.64 s
[#######                                 ] | 18% Completed | 6.80 s
[########                                ] | 21% Completed | 8.09 s
[#########                               ] | 23% Completed | 8.32 s
[#########                               ] | 23% Completed | 8.45 s
[#########                               ] | 23% Completed | 8.78 s
[#########                               ] | 23% Completed | 8.89 s
[#########                               ] | 23% Completed | 9.19 s
[#########                               ] | 23% Completed | 9.54 s
[###########                             ] | 28% Completed | 9.93 s
[###########                             ] | 28% Completed | 10.04 s
[###########                             ] | 29% Completed | 10.72 s
[###########                             ] | 29% Completed | 10.98 s
[############                            ] | 32% Completed | 11.34 s
[############                            ] | 32% Completed | 11.63 s
[############                            ] | 32% Completed | 11.75 s
[#############                           ] | 33% Completed | 11.91 s
[#############                           ] | 33% Completed | 12.39 s
[#############                           ] | 33% Completed | 12.81 s
[###############                         ] | 38% Completed | 13.02 s
[###############                         ] | 38% Completed | 13.27 s
[###############                         ] | 39% Completed | 13.86 s
[###############                         ] | 39% Completed | 14.17 s
[###############                         ] | 39% Completed | 14.32 s
[################                        ] | 42% Completed | 14.46 s
[################                        ] | 42% Completed | 14.78 s
[################                        ] | 42% Completed | 14.92 s
[#################                       ] | 43% Completed | 15.07 s
[#################                       ] | 43% Completed | 15.19 s
[#################                       ] | 43% Completed | 15.46 s
[##################                      ] | 45% Completed | 15.64 s
[##################                      ] | 45% Completed | 15.89 s
[##################                      ] | 45% Completed | 16.00 s
[###################                     ] | 47% Completed | 16.15 s
[###################                     ] | 47% Completed | 16.37 s
[###################                     ] | 47% Completed | 16.91 s
[###################                     ] | 49% Completed | 17.14 s
[###################                     ] | 49% Completed | 17.50 s
[###################                     ] | 49% Completed | 17.70 s
[####################                    ] | 50% Completed | 18.12 s
[#####################                   ] | 53% Completed | 18.32 s
[#####################                   ] | 54% Completed | 18.73 s
[#####################                   ] | 54% Completed | 18.88 s
[#####################                   ] | 54% Completed | 19.01 s
[#####################                   ] | 54% Completed | 19.33 s
[#####################                   ] | 54% Completed | 19.45 s
[#######################                 ] | 57% Completed | 19.59 s
[#######################                 ] | 59% Completed | 20.27 s
[#######################                 ] | 59% Completed | 20.46 s
[#######################                 ] | 59% Completed | 20.85 s
[########################                ] | 61% Completed | 21.35 s
[#########################               ] | 63% Completed | 21.59 s
[#########################               ] | 63% Completed | 21.90 s
[#########################               ] | 63% Completed | 22.01 s
[#########################               ] | 63% Completed | 22.13 s
[#########################               ] | 64% Completed | 22.27 s
[##########################              ] | 66% Completed | 23.03 s
[##########################              ] | 66% Completed | 23.44 s
[##########################              ] | 66% Completed | 23.58 s
[###########################             ] | 69% Completed | 23.73 s
[###########################             ] | 69% Completed | 23.85 s
[############################            ] | 71% Completed | 24.72 s
[############################            ] | 71% Completed | 24.83 s
[############################            ] | 71% Completed | 25.04 s
[#############################           ] | 73% Completed | 25.29 s
[#############################           ] | 74% Completed | 25.44 s
[##############################          ] | 76% Completed | 26.01 s
[##############################          ] | 76% Completed | 26.29 s
[##############################          ] | 76% Completed | 26.44 s
[##############################          ] | 77% Completed | 26.66 s
[##############################          ] | 77% Completed | 26.83 s
[################################        ] | 80% Completed | 27.17 s
[################################        ] | 80% Completed | 27.64 s
[################################        ] | 80% Completed | 27.79 s
[################################        ] | 81% Completed | 27.97 s
[#################################       ] | 83% Completed | 28.82 s
[#################################       ] | 83% Completed | 29.01 s
[##################################      ] | 85% Completed | 29.12 s
[##################################      ] | 85% Completed | 29.38 s
[##################################      ] | 87% Completed | 29.55 s
[##################################      ] | 87% Completed | 29.73 s
[##################################      ] | 87% Completed | 29.86 s
[###################################     ] | 88% Completed | 30.01 s
[###################################     ] | 88% Completed | 30.43 s
[####################################    ] | 90% Completed | 30.80 s
